Texto: 
port wine stain over right face
ct image demonstrates right sided cerebral cortical atrophy with tram-track gyriform calcifications.

there is also enlargement of the right eye as compared with the left.
sturge-weber syndrome (encephalo-trigeminal angiomatosis)
<li>buphthalmos
<li>glaucoma
<li>herpes encephalitis (old)
12 year old boy with history of seizures.
sturge weber is a phakomatoses characterized by angiomas involving the leptomeninges and face. classically the skin involvement involves a port wine stain in the v1/v2 distribution of the trigeminal nerve. the condition is caused by residual embryonic blood vessels that fail to resorb during development. the incidence is 1 in 50,000 with sporadic inheritance. primary clinical findings may include seizures, developmental delay, and variable intellectual impairment.

imaging findings include cortical calcifications and atrophy, abnormal draining veins, and enlarged choroid plexus. this patient also demonstrates buphthalmos with enlargement of the eye due to increased intraocular pressure from choroidal hemangiomas.


Keywords by value: 
- buphthalmos: 0.09390024558851506 (3)
- wine: 0.07941743670417555 (19)
- li: 0.07895095746113033 (26276)
- port: 0.06671671660396618 (2618)
- stain: 0.06081121806331889 (194)
- <: 0.05719188776014665 (613)
- atrophy: 0.050968776609274506 (123)
- encephalo-trigeminal: 0.050956753895760105 (1)
- 50,000: 0.050956753895760105 (7)
- >: 0.04923411875147799 (1162)
- face: 0.04844561399632632 (729)
- resorb: 0.04695012279425753 (4)
- tram-track: 0.04460639384565542 (6)
- v1/v2: 0.04460639384565542 (4)
- gyriform: 0.04294349169275496 (6)
- seizures: 0.042472310606518356 (215)
- phakomatoses: 0.04165364457533178 (5)
- inheritance: 0.04165364457533178 (5)
- intellectual: 0.04165364457533178 (7)
- eye: 0.041438263666033655 (547)
- enlargement: 0.0391973226183248 (295)
- sturge-weber: 0.03893686059125238 (12)
- angiomatosis: 0.03893686059125238 (18)
- leptomeninges: 0.03893686059125238 (12)
- sturge: 0.03825603379555074 (24)
- embryonic: 0.037647013473829205 (18)
- intraocular: 0.037647013473829205 (13)
- glaucoma: 0.037096087579006516 (14)
- angiomas: 0.037096087579006516 (72)
- calcifications: 0.03673021681656361 (461)
- cortical: 0.036012426018217476 (525)
- fail: 0.035303284525227095 (441)
- weber: 0.0349302294897498 (49)
- choroidal: 0.03457979814977041 (28)
- herpes: 0.03190567374544606 (42)
- sporadic: 0.03190567374544606 (33)
- trigeminal: 0.030923598388247233 (69)
- hemangiomas: 0.030745727528901836 (49)
- impairment: 0.029491019406139827 (58)
- classically: 0.02882587877154568 (47)
- include: 0.027712757087055336 (1283)
- encephalitis: 0.02758651535336386 (99)
- variable: 0.026316985820376778 (83)
- draining: 0.02623614049104302 (81)
- choroid: 0.025209081663080866 (217)
- characterized: 0.024573238338142556 (106)
- residual: 0.02451333783504691 (125)
- delay: 0.02451333783504691 (381)
- plexus: 0.024000458554071857 (209)
- veins: 0.023630812747133856 (166)
- involves: 0.02295567247114397 (149)
- developmental: 0.02295567247114397 (196)
- incidence: 0.02264554117928085 (176)
- distribution: 0.022229509389540447 (197)
- demonstrates: 0.021579435857262266 (1423)
- development: 0.021513111116530266 (393)
- findings: 0.021027016598727855 (1669)
- compared: 0.02090763810809637 (215)
- caused: 0.020719131833016827 (226)
- condition: 0.020657638201773732 (365)
- 12: 0.02021617589666059 (1027)
- vessels: 0.01988578044093834 (276)
- also: 0.019475371025088454 (2071)
- pressure: 0.01939845612614069 (419)
- skin: 0.01897184355629467 (390)
- sided: 0.018263159613564423 (654)
- involvement: 0.018103691656808186 (401)
- nerve: 0.01779737645368385 (856)
- involving: 0.017331833895972794 (400)
- cerebral: 0.017112407524647807 (595)
- enlarged: 0.01685330098487865 (469)
- boy: 0.01679029930593047 (395)
- by: 0.01644937460398699 (2984)
- right: 0.015635231949891616 (8044)
- image: 0.015428839111546825 (2894)
- clinical: 0.015198322543734127 (913)
- during: 0.015115660404183861 (674)
- primary: 0.014632278976275701 (748)
- syndrome: 0.014126627611182899 (1256)
- abnormal: 0.014087238383323186 (1526)
- blood: 0.013482144927799419 (1000)
- due: 0.01318079279163491 (1041)
- is: 0.013000942852826025 (65037)
- over: 0.012575968729132731 (1978)
- increased: 0.012083727062425755 (1255)
- 1: 0.011753331606703507 (15898)
- imaging: 0.011572681066217356 (1530)
- may: 0.010834268028312853 (2139)
- old: 0.01011485083077751 (3947)
- that: 0.008531680511900713 (3273)
- (: 0.008351002615535959 (9594)
- ): 0.008248990660269422 (10569)
- as: 0.007471546276844669 (55990)
- there: 0.007350956973786061 (3976)
- from: 0.007320437648290244 (3282)
- the: 0.007192159319841805 (67588)
- ct: 0.006909269672786375 (27172)
- history: 0.006822049350907996 (2881)
- ,: 0.006259192266295662 (45533)
- this: 0.005555706435341809 (5602)
- left: 0.005526620053600663 (7401)
- year: 0.005526620053600663 (4271)
- patient: 0.0049513984446033985 (8535)
- to: 0.00493720356581487 (40381)
- in: 0.004871644279078092 (113220)
- a: 0.004584968807151459 (549576)
- and: 0.004162057936005051 (31978)
- with: 0.0033816235864129983 (23954)
- of: 0.0026937294982193856 (41955)
- .: 0.002051996306204987 (82185)
