Texto: 
classic mri findings of a benign cord lipoma.
spinal cord lipoma
increasing pain and weakness in both legs.
a spinal cord lipoma is a benign tumor of the spinal cord.  this lipoma encases nerve roots of the proximal cauda equina just distal to the conus medullaris.  there is no evidence of cord tethering.  this encasement is likely causing compression and irritation of the nerve roots, which is causing the patient clinical symptoms.

cord lipomas can be found at any level, with no specific segmental preference.  there can be an association with spinal dysraphism.

partial surgical resection is possible, however iatrogenic nerve damage can occur with aggressive attempts at removal.


Keywords by value: 
- cord: 0.1610168886052265 (753)
- lipoma: 0.1320739457309574 (428)
- spinal: 0.10114962678940781 (1010)
- roots: 0.08393138521790297 (59)
- nerve: 0.07633750726828031 (856)
- encases: 0.0637760837627966 (3)
- causing: 0.06101742883575602 (203)
- preference: 0.059554384392829736 (7)
- dysraphism: 0.05469664336058081 (10)
- tethering: 0.053825895297292994 (17)
- encasement: 0.051657595590950095 (14)
- lipomas: 0.04994156778286543 (51)
- benign: 0.04874463416583804 (529)
- attempts: 0.04809740620175626 (20)
- can: 0.04805509964799346 (6061)
- medullaris: 0.04769418170448822 (30)
- irritation: 0.04769418170448822 (23)
- cauda: 0.04730971876535688 (146)
- equina: 0.04730971876535688 (32)
- iatrogenic: 0.04301322736629978 (47)
- conus: 0.04257815518873431 (50)
- legs: 0.03823027836314109 (84)
- damage: 0.03774399323898462 (118)
- segmental: 0.03706433953454684 (136)
- aggressive: 0.03455197880774267 (165)
- association: 0.034314705205408524 (151)
- just: 0.02949168885790093 (247)
- specific: 0.029192683431640578 (485)
- increasing: 0.028944730949790998 (234)
- partial: 0.028242609276435914 (463)
- removal: 0.027841165721489158 (264)
- classic: 0.02705995767609977 (354)
- occur: 0.02649625313042594 (868)
- compression: 0.026435928316528322 (537)
- weakness: 0.026228193000234584 (434)
- possible: 0.023784977015570846 (472)
- is: 0.023235156131600234 (65037)
- found: 0.02225641003679432 (642)
- any: 0.022238306058448707 (1117)
- resection: 0.02202409632661338 (574)
- be: 0.02178110286518891 (14541)
- clinical: 0.02172983305839673 (913)
- proximal: 0.02120283621245467 (840)
- there: 0.021020091842396508 (3976)
- level: 0.020354454773941585 (1166)
- likely: 0.019919751784592203 (930)
- however: 0.01966419880658736 (844)
- distal: 0.01920064949542171 (1134)
- at: 0.01913658103853939 (83424)
- evidence: 0.018516054407990725 (1043)
- both: 0.01803471066682745 (1020)
- symptoms: 0.017600475015687102 (1259)
- tumor: 0.016464729765378605 (2333)
- mri: 0.016225420288550577 (1820)
- this: 0.015886565509324515 (5602)
- findings: 0.015031710213140162 (1669)
- surgical: 0.014844808018607054 (1704)
- no: 0.014222217367004991 (35870)
- which: 0.013183013117707015 (2234)
- a: 0.009833052937651271 (549576)
- an: 0.00976582532466719 (75109)
- pain: 0.008624860888683758 (5051)
- patient: 0.007079272156333785 (8535)
- ,: 0.006711819806213737 (45533)
- the: 0.005712780359653958 (67588)
- of: 0.004814206644544977 (41955)
- to: 0.0035294884995288123 (40381)
- in: 0.003482621736696322 (113220)
- and: 0.002975355466648239 (31978)
- with: 0.002900929985699746 (23954)
- .: 0.002640461362612533 (82185)
