Texto: 
-noncontributory
spontaneous hemorrhage is a not uncommon complication, but is rarely seen in lesions less than 4 cm in size.

those less than 4 cm are generally followed conservatively
1.7 cm left kidney mass with fat density (hu= -80)
angiomyolipoma
1)renal angiomyolipoma
41 y/o female with incidental finding on ct for abdominal pain.
approximately 80% of renal aml's are incidental.  20% are associated with tuberous sclerosis.  conversely, 80% of patients with tuberous sclerosis will develop renal aml's which are often multiple in these patients.  of note, renal aml's occur in 15% of patients with lymphangiomyomatosis (lam).


Keywords by value: 
- aml: 0.1506393220187373 (50)
- angiomyolipoma: 0.08732130131926868 (91)
- renal: 0.0870330694731549 (1899)
- tuberous: 0.07973973830157945 (111)
- -noncontributory: 0.07470778325395337 (1)
- hu=: 0.06883365460514028 (4)
- 80: 0.06813098098931791 (384)
- %: 0.06757020452020365 (2175)
- lymphangiomyomatosis: 0.06539750962117279 (5)
- -80: 0.06295952595632719 (35)
- conversely: 0.05952338097235969 (6)
- cm: 0.05827007079195727 (1802)
- patients: 0.05622647286523795 (1457)
- incidental: 0.054843874542038575 (467)
- lam: 0.05364925232354659 (1208)
- sclerosis: 0.05202229209197195 (540)
- less: 0.04904983058174038 (774)
- 's: 0.04789949029746725 (1676)
- 1.7: 0.045606196775265694 (72)
- 4: 0.04035545601998382 (7367)
- conservatively: 0.04029724926627186 (62)
- are: 0.03948724991625768 (8518)
- 41: 0.03858337751631511 (200)
- than: 0.03794998059183515 (1107)
- develop: 0.036115606206491166 (937)
- complication: 0.03551309839561209 (401)
- uncommon: 0.035430418946922566 (120)
- rarely: 0.03472050468365596 (122)
- spontaneous: 0.03378987022596777 (234)
- those: 0.03295139609160418 (171)
- generally: 0.03259072139313981 (169)
- 15: 0.0288842936653083 (862)
- note: 0.027949707860184664 (1695)
- occur: 0.02716988668458931 (868)
- 20: 0.02603826471319505 (2416)
- kidney: 0.025511724195339064 (1021)
- size: 0.024278609079481112 (636)
- followed: 0.024278609079481112 (433)
- hemorrhage: 0.02410386935742403 (714)
- density: 0.023827384380169146 (574)
- finding: 0.02333950427998713 (2193)
- often: 0.02310570803830214 (654)
- will: 0.02265661879982324 (776)
- approximately: 0.02240523581826765 (626)
- fat: 0.022024680702386723 (1111)
- y/o: 0.020056178218810512 (688)
- lesions: 0.019386105985965657 (1314)
- these: 0.01884614145726983 (1129)
- ): 0.018140788782541654 (10569)
- abdominal: 0.0181010104925603 (1376)
- 1: 0.017231579389489042 (15898)
- associated: 0.01708866577887883 (1317)
- but: 0.015444943229097776 (2727)
- multiple: 0.015252593249824312 (1682)
- female: 0.014887798910574861 (1301)
- seen: 0.014310403517522798 (1897)
- in: 0.014284651869161185 (113220)
- which: 0.013518174468157193 (2234)
- (: 0.012243419088878991 (9594)
- not: 0.010464565014762164 (5583)
- ct: 0.010129691977898668 (27172)
- mass: 0.010071703448708174 (5255)
- is: 0.009530352176012299 (65037)
- pain: 0.008844137012972328 (5051)
- left: 0.008102587027736566 (7401)
- ,: 0.006882459292812391 (45533)
- for: 0.00617888261561623 (12260)
- on: 0.006134669596317187 (91641)
- with: 0.004957804071605497 (23954)
- of: 0.003949281382982658 (41955)
- a: 0.0033610152696491634 (549576)
- .: 0.0018050611574921835 (82185)
