Texto: 
hard mass at vertex in midline of skull
surgery, embolization and radiation.
enhancing, infiltrative,  boney destructive mass which is very vascular. it supplied by dilated scalp branches of the external carotid arteries. superior sagittal sinus is infiltrated and  displaced by mass.
ewings sarcoma of the skull
• langerhans cell histocytosis
• osteosarcoma
• osseous avm
14 year old boy presents with enlarging mass of the skull, at the vertex


Keywords by value: 
- vertex: 0.1524955699948067 (20)
- skull: 0.14179358537893516 (311)
- histocytosis: 0.09121764876283693 (6)
- boney: 0.08748151795177483 (8)
- infiltrated: 0.084583549752889 (11)
- ewings: 0.07847960651593139 (17)
- supplied: 0.07434384377413224 (23)
- destructive: 0.0665797268812021 (46)
- langerhans: 0.06564049751003813 (66)
- infiltrative: 0.06368175868231626 (56)
- scalp: 0.06268226464158733 (92)
- mass: 0.06173823412714621 (5255)
- hard: 0.06109927999731412 (119)
- •: 0.06105250720503459 (8449)
- branches: 0.06068030776071384 (73)
- osteosarcoma: 0.05774117625323996 (134)
- enlarging: 0.05648844552353136 (96)
- avm: 0.05286475708575647 (220)
- embolization: 0.051678396324870396 (243)
- displaced: 0.05097622462006162 (244)
- carotid: 0.0497650883410151 (322)
- sarcoma: 0.04941406662169146 (836)
- 14: 0.04890470671060989 (608)
- external: 0.047191361995771605 (281)
- osseous: 0.047118605430204456 (295)
- arteries: 0.04594030863293482 (281)
- sagittal: 0.044264242240342595 (452)
- midline: 0.04293675438101975 (381)
- sinus: 0.04058648012522647 (907)
- dilated: 0.040325862423267904 (410)
- very: 0.040282930109832846 (654)
- boy: 0.037723659479558073 (395)
- by: 0.03695768579856818 (2984)
- radiation: 0.036418847396913465 (533)
- vascular: 0.03638705542758048 (1123)
- superior: 0.03543822983187262 (703)
- enhancing: 0.03480459133616571 (642)
- at: 0.03007177020341904 (83424)
- cell: 0.02997715209846086 (1988)
- surgery: 0.02694803979688669 (1277)
- it: 0.024946082916013204 (53878)
- presents: 0.02267070513646657 (1354)
- which: 0.02071616347068245 (2234)
- is: 0.014604955282720147 (65037)
- ,: 0.014062860546352592 (45533)
- year: 0.012416951548998894 (4271)
- old: 0.011362786972237074 (3947)
- the: 0.007181781023564977 (67588)
- of: 0.0060521454959994 (41955)
- in: 0.0054726913005227916 (113220)
- and: 0.004675558590447233 (31978)
- .: 0.0018441317453166898 (82185)
- with: 0.0015195347544141526 (23954)
