Texto: 
patient to follow with orthopaedic surgery for likely laparoscopy
acl tear
mcl tear grade i
double pcl sign
bucket handle tear of medial meniscus
flipped meniscus
bucket handle tear of meniscus
--bucket handle tear of meniscus
--accessory meniscofemoral ligament (ligament of humphry) 
--medial oblique meniscomeniscal ligament
37 year old man felt a pop in his knee; his knee began giving out four days later.  felt constant pain, and there was no change with conservative treatment.
this case is interesting in that this injury seems to have occured atraumatically, with features of "o'donoghue's unhappy triad" not in the context of trauma.


Keywords by value: 
- meniscus: 0.17348482151082834 (144)
- tear: 0.16460190311138295 (574)
- bucket: 0.1625384498513484 (47)
- handle: 0.1590244658349136 (50)
- --: 0.10329392883538802 (461)
- ligament: 0.10329392883538802 (485)
- humphry: 0.07732910898216226 (1)
- atraumatically: 0.07732910898216226 (1)
- meniscomeniscal: 0.07124887055619783 (2)
- o'donoghue: 0.07124887055619783 (4)
- unhappy: 0.07124887055619783 (5)
- felt: 0.0705215417257852 (147)
- meniscofemoral: 0.06769215908156481 (3)
- laparoscopy: 0.06161192065560037 (6)
- flipped: 0.060259721709747235 (10)
- occured: 0.0571309941313373 (10)
- context: 0.05553168222963594 (13)
- knee: 0.0543594863607066 (954)
- mcl: 0.053574282656704275 (29)
- pop: 0.05247636035009019 (591)
- orthopaedic: 0.05062277180914978 (32)
- triad: 0.05062277180914978 (26)
- seems: 0.04982477375471358 (25)
- pcl: 0.0490933561324412 (91)
- giving: 0.0490933561324412 (33)
- medial: 0.047952623045439506 (921)
- constant: 0.04565439045019538 (45)
- accessory: 0.04519260331435835 (66)
- acl: 0.044970517279408435 (192)
- interesting: 0.0443361255111661 (70)
- his: 0.04320857943240231 (10739)
- began: 0.03795510573889788 (110)
- 37: 0.037664296902784715 (248)
- double: 0.036257782428441035 (202)
- oblique: 0.03483623980270094 (176)
- four: 0.03254011359706945 (359)
- features: 0.03163186202741296 (232)
- i: 0.030985216624811487 (513494)
- conservative: 0.029937202123633495 (340)
- change: 0.029216855179612658 (1174)
- grade: 0.028551199938166405 (661)
- later: 0.02706507579818354 (5196)
- sign: 0.025968828962842725 (3330)
- out: 0.024772402428583473 (3801)
- injury: 0.023896566156919298 (916)
- follow: 0.0238175392276003 (2467)
- days: 0.022974335931333134 (624)
- likely: 0.021142894438032075 (930)
- trauma: 0.02050007703296429 (1386)
- ``: 0.018422237172208922 (0)
- surgery: 0.0182017461785989 (1277)
- '': 0.018067978087563535 (0)
- ;: 0.01776685253028591 (2912)
- man: 0.01772747230780701 (4104)
- this: 0.016862056373932156 (5602)
- 's: 0.016526724722517937 (1676)
- case: 0.016399161691818164 (2053)
- have: 0.01623191296811484 (1751)
- treatment: 0.015172078592990235 (1790)
- that: 0.012947199373323011 (3273)
- there: 0.011155399618113935 (3976)
- in: 0.011089400793164603 (113220)
- not: 0.01083174273457838 (5583)
- pain: 0.009154457609918724 (5051)
- was: 0.008669101072049884 (7680)
- year: 0.008386888326955392 (4271)
- old: 0.007674864884756619 (3947)
- no: 0.007547755707928087 (35870)
- patient: 0.0075139643062841046 (8535)
- to: 0.00749242295514011 (40381)
- for: 0.006395685514409781 (12260)
- (: 0.006336506370560179 (9594)
- ): 0.006259102562397412 (10569)
- of: 0.006131778989367812 (41955)
- is: 0.004932375248988821 (65037)
- ,: 0.004749299395040129 (45533)
- a: 0.00347894562998773 (549576)
- with: 0.003079057265523414 (23954)
- and: 0.0015790263660720916 (31978)
- the: 0.0012127130237160157 (67588)
- .: 0.0009341983183512177 (82185)
