Texto: 
acute abdominal pain and increased girth. palpation demonstrated an acute abdomen with a paucity of bowel gas and tympany suggestive of free air.
immediate surgery and diverting colostomy.
axial non-contrast ct images through the lower pelvis and site of anastamosis demonstrate a large amount of intraperitoneal free air. at the site of anastamosis, there appears to be discontinuation of the lumen of the bowel. following the administration of rectal contrast demonstrate a large amount of contrast extravasating from the previous identified dehiscence at the site of anastamosis.
pneumoperitoneum secondary to failure of surgical anastomosis.
perforated viscus:
-appendicitis, 
-diverticulitis or 
-ulcer 
recent surgery 
paracentesis 
peritoneal dialysis 
pneumatosis cystoides intestinalis
pneumothorax 
transvaginal introduction 
anastomotic leak
56 year old male 7 days post colectomy and re-anastomosis for adenocarcinoma of the sigmoid colon.
see factoid


Keywords by value: 
- anastamosis: 0.15695543794746353 (8)
- site: 0.0762995437371064 (415)
- tympany: 0.06208111566173591 (1)
- -diverticulitis: 0.06208111566173591 (1)
- -ulcer: 0.06208111566173591 (2)
- -appendicitis: 0.05719979748877854 (3)
- paracentesis: 0.05719979748877854 (2)
- discontinuation: 0.05434440940350978 (3)
- extravasating: 0.05434440940350978 (3)
- re-anastomosis: 0.05434440940350978 (3)
- cystoides: 0.050747045855861955 (11)
- amount: 0.050260483828253696 (237)
- free: 0.049538043062231855 (296)
- diverting: 0.04837752306275482 (7)
- introduction: 0.04837752306275482 (9)
- anastomotic: 0.046607703145283653 (11)
- viscus: 0.045865727682904596 (11)
- colostomy: 0.04458177305759505 (16)
- transvaginal: 0.04301033959763583 (21)
- girth: 0.04212890901345269 (17)
- dehiscence: 0.04212890901345269 (21)
- colectomy: 0.04212890901345269 (37)
- anastomosis: 0.041726384972326294 (27)
- intestinalis: 0.041345629892958154 (38)
- air: 0.04072200882467558 (1776)
- pneumoperitoneum: 0.03941297604998801 (37)
- paucity: 0.0386148867168401 (31)
- bowel: 0.0377458244068276 (1076)
- dialysis: 0.0376745247969491 (61)
- perforated: 0.03745782297535224 (42)
- pneumatosis: 0.03724759084049533 (68)
- leak: 0.03610309133698987 (141)
- intraperitoneal: 0.03575949863157134 (57)
- rectal: 0.03412131345362237 (126)
- 56: 0.03167626979176189 (136)
- immediate: 0.03149093663459728 (194)
- peritoneal: 0.03131035613732026 (308)
- sigmoid: 0.030631058488112074 (168)
- acute: 0.02971661026910557 (1548)
- non-contrast: 0.029374137498768493 (128)
- surgery: 0.02922533893465176 (1277)
- lumen: 0.028979141254747057 (176)
- gas: 0.02866610067326231 (1068)
- pneumothorax: 0.028249981543896067 (309)
- demonstrate: 0.02769650903285973 (3313)
- contrast: 0.02694050263109726 (1844)
- large: 0.026317499039874362 (2420)
- adenocarcinoma: 0.025996862285656615 (301)
- suggestive: 0.025709383451006932 (200)
- administration: 0.024983522992275846 (208)
- colon: 0.023633330350861546 (798)
- failure: 0.023573649879094133 (329)
- previous: 0.023368663370938705 (523)
- 7: 0.02305813294935262 (4391)
- appears: 0.022399498738008793 (329)
- pelvis: 0.021866840891490342 (479)
- identified: 0.021503289022438882 (404)
- factoid: 0.021094616152212232 (369)
- recent: 0.02023041583689998 (581)
- palpation: 0.020084078030620085 (417)
- post: 0.018949542486424605 (3312)
- days: 0.0184441851843097 (624)
- see: 0.017959276135414003 (2684)
- abdomen: 0.01782664973870209 (845)
- demonstrated: 0.01765788720040118 (723)
- axial: 0.017174587859632898 (1143)
- through: 0.017091246608597666 (1208)
- following: 0.017079420823247524 (761)
- secondary: 0.016824154693723996 (822)
- at: 0.016306523279318776 (83424)
- abdominal: 0.015041684775507854 (1376)
- increased: 0.014721723815490534 (1255)
- lower: 0.013534239925097623 (1849)
- surgical: 0.012649449086277843 (1704)
- images: 0.011544111915136296 (1966)
- male: 0.010881729140052629 (2906)
- of: 0.009845391616731416 (41955)
- be: 0.009279976924957247 (14541)
- there: 0.008955743355387244 (3976)
- from: 0.008918561360240933 (3282)
- ct: 0.008417631361915796 (27172)
- a: 0.00837886905250566 (549576)
- an: 0.008321583551300915 (75109)
- :: 0.007959681802751162 (11095)
- the: 0.007788692095978918 (67588)
- pain: 0.007349353292469963 (5051)
- or: 0.007052977105378222 (60128)
- year: 0.006733135699105034 (4271)
- and: 0.006338345272261213 (31978)
- old: 0.006161511245508835 (3947)
- to: 0.00601504378088713 (40381)
- for: 0.005134564427061374 (12260)
- ,: 0.003812817824187146 (45533)
- .: 0.001999973864639227 (82185)
- with: 0.0008239730710555616 (23954)
