Texto: 
knee joint effusion with synovial frond-like projections, seen to be similar in signal to fat on all sequences.
lipoma arborescens
lipoma arborescens
synovitis
knee swelling


Keywords by value: 
- arborescens: 0.5088598722156433 (12)
- lipoma: 0.29594347098973783 (428)
- frond-like: 0.25442993610782166 (7)
- knee: 0.2295178313007612 (954)
- projections: 0.21201762854104378 (23)
- synovitis: 0.1948211245361883 (63)
- synovial: 0.18161094142734635 (90)
- sequences: 0.13216645747429673 (242)
- similar: 0.12413654144225511 (284)
- effusion: 0.12026570074834819 (600)
- swelling: 0.1054374394067086 (562)
- joint: 0.10234923166822522 (1154)
- fat: 0.09625601195857901 (1111)
- all: 0.08951568479375151 (11660)
- signal: 0.08344719741751032 (1276)
- seen: 0.06254176352102556 (1897)
- be: 0.04880580456829367 (14541)
- to: 0.03163467469948046 (40381)
- on: 0.026810778235756595 (91641)
- in: 0.015607304820009441 (113220)
- ,: 0.010026298722862495 (45533)
- with: 0.004333488003329249 (23954)
- .: 0.0013147976332350472 (82185)
