Texto: 
pain at the lateral aspect of ankle.
none
ankle:
irregular sclerotic lesions in the central medullary portion of the distal tibia, talus, calcaneus, and cuboid bones with no evidence of bony expansion, soft tissue lesion, periosteal reaction, or fracture.

hips
three views of the bilateral hips demonstrate irregular sclerotic lesions in the bilateral femoral heads. there is no evidence of bony collapse or flattening of the femoral heads. subtle irregular sclerotic lines are evident in the bilateral pubis symphysis.
joint spaces and bony alignment are well maintained.

t1 and t2 fat-saturated images of the ankle demonstrate multiple t1 hypointense and t2 hyper- and hypo-intense lesions within the talus and calcaneus.  these areas are inhomogenous and irregular.

tib/fib
irregular sclerotic lesions in the central medullary portion of the distal femur and proximal tibia with no evidence of bony expansion, periosteal reaction, or fracture.
avascular necrosis
differential diagnosis of avascular necrosis
trauma
idiopathic (legg-calve-perthes, kohler, freiberg, chandler)
infection
steroid use 
systemic
alcoholism
atherosclerosis
collagen vascular disease/vasculitis (sle, polyarteritis nodosa, ra)
sickle cell disease
gaucher
amyloidosis
caisson disease
diabetes
man presents with ankle pain and needs mri to evaluate for ligamentous injury. history of diabetes, lymphoma, and renal failure. patient had renal transplant 5 years prior.
see factoid


Keywords by value: 
- irregular: 0.07190604752123163 (401)
- ankle: 0.06870187840680587 (363)
- sclerotic: 0.06455841075422382 (252)
- bony: 0.05767688983035857 (304)
- calcaneus: 0.04627269125562273 (46)
- talus: 0.04597656197451496 (86)
- heads: 0.043695630921857485 (64)
- hips: 0.04245847080209482 (70)
- avascular: 0.03970164185479482 (162)
- lesions: 0.03860861614082612 (1314)
- chandler: 0.037196280269900836 (1)
- disease/vasculitis: 0.037196280269900836 (1)
- diabetes: 0.03570085185903735 (126)
- expansion: 0.0355303648774549 (124)
- medullary: 0.03464968964265117 (309)
- hypo-intense: 0.034271608621968576 (2)
- periosteal: 0.03420543872716238 (215)
- tibia: 0.0331237915252721 (551)
- reaction: 0.032751430302411864 (182)
- hyper-: 0.032560785381005854 (26)
- tib/fib: 0.031346936974036316 (6)
- pubis: 0.030405403002246402 (7)
- inhomogenous: 0.030405403002246402 (5)
- cuboid: 0.02898568892367588 (24)
- necrosis: 0.028464984923584003 (442)
- kohler: 0.028422265326104056 (15)
- polyarteritis: 0.028422265326104056 (10)
- caisson: 0.028422265326104056 (10)
- evidence: 0.028360032700846555 (1043)
- freiberg: 0.02792529049211088 (14)
- femoral: 0.02743458241893506 (704)
- fat-saturated: 0.02707857869691193 (14)
- nodosa: 0.02707857869691193 (14)
- legg-calve-perthes: 0.026711442085141337 (22)
- bilateral: 0.026250857333094228 (2204)
- portion: 0.02611988731948596 (507)
- alcoholism: 0.025769908113351423 (15)
- gaucher: 0.0254975936781718 (16)
- symphysis: 0.025241793586119332 (24)
- central: 0.023726846893332987 (709)
- t1: 0.02285650241539446 (949)
- needs: 0.022845236465419163 (30)
- atherosclerosis: 0.022706882782621736 (38)
- maintained: 0.02257292203023954 (39)
- amyloidosis: 0.02257292203023954 (52)
- alignment: 0.021960339710220562 (82)
- renal: 0.021666460332979486 (1899)
- sle: 0.02152719981967169 (269)
- collagen: 0.020524365845506626 (73)
- ligamentous: 0.020524365845506626 (90)
- t2: 0.020410031803800438 (1171)
- sickle: 0.01992056481748691 (123)
- transplant: 0.01992056481748691 (143)
- lines: 0.01985082092739741 (124)
- ra: 0.01971469914588593 (61542)
- flattening: 0.019648250382307282 (81)
- distal: 0.019605726488996004 (1134)
- steroid: 0.0190356680622883 (321)
- fracture: 0.019013285487533997 (2836)
- collapse: 0.0184509163184649 (164)
- spaces: 0.01776518243872745 (130)
- systemic: 0.017249496224701084 (160)
- ,: 0.01713354845046123 (45533)
- hypointense: 0.01710271936358119 (143)
- demonstrate: 0.016594532838253507 (3313)
- subtle: 0.01656189576263605 (153)
- evident: 0.01649891833556147 (167)
