Texto: 
no focal deficits or abnormalities
observation
non-contrast head ct demonstrates a very low attenuation lesions wrapped around the corpus callosum that courses along the genu, body, and splenium without disruption of the surrounding structures or other gross abnormality.
corpus callosum lipoma
• lipoma
• dermoid/epidermoid
• teratoma
20 y.o. woman, 13 weeks pregnant, with new onset of headaches and blurry vision.


Keywords by value: 
- callosum: 0.12896181250362307 (135)
- corpus: 0.12383377170524724 (162)
- lipoma: 0.11750696642239591 (428)
- wrapped: 0.10597177222841761 (6)
- dermoid/epidermoid: 0.10102365110163507 (8)
- genu: 0.09437681104659011 (14)
- blurry: 0.0919201333309553 (13)
- splenium: 0.09083031021104764 (17)
- courses: 0.08352976776525513 (27)
- pregnant: 0.07399012926541525 (57)
- •: 0.06913298609981859 (8449)
- observation: 0.06448090625181153 (102)
- non-contrast: 0.06134011065919302 (128)
- disruption: 0.06119938343836728 (137)
- gross: 0.059861563170636 (237)
- teratoma: 0.05875348321119796 (251)
- vision: 0.05805858784574876 (241)
- deficits: 0.0575035830224716 (170)
- 13: 0.056760167152429965 (747)
- around: 0.052323868410863485 (222)
- attenuation: 0.050523839270971156 (324)
- structures: 0.04838331595345168 (321)
- headaches: 0.04803591675104821 (322)
- abnormality: 0.046361146232802235 (336)
- abnormalities: 0.04615830326026789 (356)
- very: 0.04561449438907543 (654)
- 20: 0.04518404759054435 (2416)
- new: 0.04379099965883174 (569)
- along: 0.041530204071448765 (521)
- surrounding: 0.041311253887717135 (472)
- body: 0.04081270165719242 (675)
- onset: 0.03966795920478162 (524)
- y.o: 0.03627028577333383 (586)
- focal: 0.035889611825564736 (922)
- weeks: 0.03566584936619336 (793)
- head: 0.03564119574373376 (1929)
- low: 0.03494364783627058 (6753)
- lesions: 0.03364059568152864 (1314)
- without: 0.029588428917031766 (1213)
- or: 0.029456551440109044 (60128)
- woman: 0.02902798452189568 (987)
- other: 0.028965272775036008 (2604)
- demonstrates: 0.02745031178901744 (1423)
- that: 0.021705598949394462 (3273)
- ct: 0.01757799490282416 (27172)
- ,: 0.015924121501016904 (45533)
- no: 0.0126535904515265 (35870)
- the: 0.006099233148689374 (67588)
- a: 0.0058323500267441365 (549576)
- and: 0.0052943825215358365 (31978)
- of: 0.0034265823764114242 (41955)
- with: 0.0017206496483807314 (23954)
- .: 0.0015661560042946887 (82185)
