Texto: 
not seen
the patient was placed in a cast and follow up radiographs were obtained.  at 3 month follow-up there was a stable appearance of the fracture without evidence of healing.
fracture of the base of the proximal phalynx on the ulnar aspect of the first ray.  the fracture involves the joint space and is minimally displaced.  this is consistent with an avulsion fracture involving the ulner collateral ligament (ucl) or gamekeeper's thumb.
gamekeeper's thumb
avulsion fracture of ucl with or without ligamentous injury.
stener lesion (torn distal ucl pulled from beneath the aponeurosis of the adductor pollicis)
14 y/o with left thumb pain, rule out fracture.
according to wheeles' textbook of orthopedics these injuries heal will with immobilization.  one small study reported a 25% nonunion rate.  surgical indications include gross instability, a stener lesion or chronic gamekeeper's thumb.  pediatric gamekeepers thumbs are usually salter-harris iii lesions and are treated surgically if there is more than 2mm of displacement.


Keywords by value: 
- ucl: 0.14611356503811876 (336)
- thumb: 0.11275019574060088 (111)
- gamekeeper: 0.10969547812094384 (16)
- stener: 0.08974995849068014 (6)
- fracture: 0.07468754685987111 (2836)
- avulsion: 0.050464344551570596 (121)
- ulner: 0.04870452167937292 (10)
- wheeles: 0.04870452167937292 (9)
- gamekeepers: 0.04263484052651043 (3)
- pollicis: 0.04104543681130722 (5)
- adductor: 0.03880529809247758 (11)
- phalynx: 0.03795363687796235 (8)
- pulled: 0.03795363687796235 (7)
- aponeurosis: 0.03795363687796235 (10)
- thumbs: 0.03795363687796235 (9)
- nonunion: 0.03598305707719587 (12)
- beneath: 0.03374291835836623 (16)
- salter-harris: 0.03305140928127227 (30)
- torn: 0.0327356169396151 (27)
- 2mm: 0.0327356169396151 (37)
- ray: 0.03243690300994507 (608)
- heal: 0.032153514643163024 (576)
- textbook: 0.0316269390641336 (22)
- 's: 0.03122729201713334 (1676)
- indications: 0.031146213224411887 (38)
- orthopedics: 0.028607360575912223 (39)
- cast: 0.02743298796826762 (166)
- ligamentous: 0.02687444588610536 (90)
- according: 0.026271134880773917 (67)
- immobilization: 0.02539232441320658 (85)
- ulnar: 0.024850996190222033 (166)
- collateral: 0.02470559669675588 (157)
- minimally: 0.024563925809389375 (89)
- healing: 0.024358006501117375 (128)
- instability: 0.024291037658397237 (185)
- ': 0.02396785419606791 (1949)
- surgically: 0.02390542571400198 (99)
- pediatric: 0.0227350168959894 (175)
- gross: 0.022489427047531756 (237)
- without: 0.02223218968351558 (1213)
- iii: 0.02216296894604001 (242)
- injuries: 0.022028755174940316 (230)
- involves: 0.021941057113303353 (149)
- displaced: 0.0216860182085345 (244)
- ligament: 0.0216860182085345 (485)
- 14: 0.02080476473324288 (608)
- displacement: 0.02023329740037966 (249)
- rule: 0.019715438407768023 (333)
- stable: 0.019459743642221028 (297)
- lesion: 0.01923265443094425 (3600)
- placed: 0.019110122371792736 (549)
- 25: 0.019084122973795983 (658)
- base: 0.01849424465652689 (831)
- rate: 0.01840177619047427 (5034)
- reported: 0.017210358290474098 (474)
- obtained: 0.01678379061184443 (401)
- or: 0.01659982456845924 (60128)
- involving: 0.016565785988968473 (400)
- first: 0.015842449915943933 (475)
- space: 0.015616337055672013 (822)
- out: 0.015602507606953126 (3801)
- study: 0.015533874899778779 (612)
- follow-up: 0.015359320394705757 (523)
- joint: 0.015267564944983873 (1154)
- injury: 0.015050875922037568 (916)
- follow: 0.015001102054952673 (2467)
- radiographs: 0.0149517726033267 (624)
- aspect: 0.014830342179466062 (641)
- will: 0.014770613361210728 (776)
- usually: 0.014336620187109166 (770)
- proximal: 0.014174271722138204 (840)
- month: 0.014163616247517179 (1567)
- treated: 0.014131772575048945 (646)
- there: 0.014052105596298216 (3976)
- appearance: 0.013502246280301887 (782)
- chronic: 0.013298285264679558 (888)
- include: 0.013243941922819262 (1283)
- y/o: 0.013075298507290832 (688)
- are: 0.012871534503089522 (8518)
- distal: 0.01283579330909407 (1134)
- if: 0.01281073720320793 (9413)
- one: 0.012794096040390298 (7087)
- up: 0.012695288127371399 (7615)
- lesions: 0.012638455836154406 (1314)
- evidence: 0.012378135819706506 (1043)
- than: 0.0123704356625319 (1107)
- these: 0.01228643476219801 (1129)
- more: 0.011807603918851746 (1268)
- consistent: 0.011576233529454161 (1064)
- 3: 0.01105511340721845 (8405)
- %: 0.011012823388651975 (2175)
- was: 0.010920193615620848 (7680)
- small: 0.010876106543542092 (1623)
- were: 0.010719814014861443 (1679)
- surgical: 0.009923877183709687 (1704)
- seen: 0.009329434337390554 (1897)
- is: 0.009319736658310368 (65037)
- a: 0.008764636504278481 (549576)
- the: 0.008401890230607093 (67588)
- (: 0.007981897527556469 (9594)
- ): 0.007884394387992322 (10569)
- from: 0.006996882393117195 (3282)
- not: 0.006822202606309035 (5583)
- an: 0.006528535161794087 (75109)
- at: 0.0063964815073570885 (83424)
- of: 0.005793006669513236 (41955)
- pain: 0.005765790980832788 (5051)
- this: 0.00531015034980184 (5602)
- left: 0.005282349553994004 (7401)
- patient: 0.004732552104510431 (8535)
- on: 0.003999397858372531 (91641)
- ,: 0.002991271442179971 (45533)
- and: 0.0029835746806445044 (31978)
- with: 0.0025857276483953534 (23954)
- to: 0.002359492311839703 (40381)
- in: 0.0023281614924875963 (113220)
- .: 0.002157430370556956 (82185)
