Texto: 
microcephaly
us:  periventricular and basal ganglionic foci of increased echogenicity worisome for torch infection

ct:  periventricular calcifications
cytomegalovirus
cmv
herpes
rubella
toxoplasmosis
abnormal prenatal ultrasound
small head at birth


Keywords by value: 
- periventricular: 0.3176579436036046 (70)
- worisome: 0.28437156206343545 (1)
- microcephaly: 0.2396523891240841 (5)
- ganglionic: 0.23245421004943218 (9)
- rubella: 0.21729280265440845 (8)
- cytomegalovirus: 0.21009462357975653 (12)
- torch: 0.1949332161847328 (27)
- herpes: 0.17805424380523127 (42)
- cmv: 0.17688109399326754 (36)
- toxoplasmosis: 0.17688109399326754 (38)
- prenatal: 0.14971390819583422 (89)
- echogenicity: 0.14825841028356102 (93)
- birth: 0.132451232988844 (176)
- basal: 0.12566249993994752 (202)
- foci: 0.11832335313396919 (211)
- us: 0.11562612281006165 (24420)
- calcifications: 0.10248915337525008 (461)
- ultrasound: 0.08177814790342913 (868)
- infection: 0.08012956690557442 (920)
- abnormal: 0.07861587871983584 (1526)
- head: 0.07818068743786762 (1929)
- :: 0.07292095587036548 (11095)
- increased: 0.06743499296127921 (1255)
- small: 0.06350242852842318 (1623)
- ct: 0.038558182367485254 (27172)
- at: 0.03734719847843977 (83424)
- for: 0.023519617698152098 (12260)
- and: 0.005806742120394144 (31978)
- of: 0.003758187122515756 (41955)
