Texto: 
surgical resection
large heterogeneous mass in the fourth ventricle with associated calcifications and hydrocephalus.
choroid plexus papilloma
• ependymoma
• medulloblastoma (pnet)
• metastasis to choroid plexus
• choroid plexus papilloma
• choroic plexus carcinoma
• meningioma
21 year old man presents to the emergency department with complaint of disorientation and increased blood alcohol level.  no evidence of trauma.
choroid plexus neoplasms usually present under the age of 5.  they arise from or within the normal choroid, and therefore should touch the roof of the 4th ventricle.  ependymomas of the 4th usually arise from the floor of the ventricle.


Keywords by value: 
- choroid: 0.2037930433510743 (217)
- plexus: 0.19402239859132855 (209)
- ventricle: 0.08978664441808676 (556)
- •: 0.0878699636408909 (8449)
- choroic: 0.0823880226538925 (1)
- 4th: 0.08046091434485324 (138)
- papilloma: 0.08025663265266275 (167)
- arise: 0.07907571860366217 (157)
- disorientation: 0.06295398955408095 (8)
- ependymomas: 0.06086853580348086 (19)
- usually: 0.048503331847976804 (770)
- pnet: 0.048391890320001046 (50)
- roof: 0.048391890320001046 (56)
- medulloblastoma: 0.04640533478744336 (86)
- floor: 0.044936310642374085 (69)
- touch: 0.043091829949304036 (81)
- neoplasms: 0.04065056360104593 (110)
- alcohol: 0.04023045717242662 (142)
- fourth: 0.03862978688637643 (147)
- therefore: 0.037723317110794095 (137)
- complaint: 0.03689704648141042 (320)
- 21: 0.036137930220451676 (409)
- department: 0.035812259834188426 (160)
- ependymoma: 0.03574846576810992 (232)
- under: 0.03489826223347696 (1187)
- 5.: 0.03444504400975163 (784)
- hydrocephalus: 0.0343350922192882 (250)
- meningioma: 0.03071111529397266 (444)
- emergency: 0.0302410149343951 (302)
- metastasis: 0.029894834825232957 (332)
- calcifications: 0.029693119202175256 (461)
- heterogeneous: 0.029366309876588833 (406)
- they: 0.028775197443806598 (489)
- should: 0.025459892914848598 (1389)
- resection: 0.024905753789908586 (574)
- age: 0.024307573135928098 (7466)
- from: 0.02367169557297593 (3282)
- level: 0.023017654463990015 (1166)
- carcinoma: 0.02263483803753146 (1515)
- trauma: 0.021841203567831112 (1386)
- blood: 0.021798234322516815 (1000)
- evidence: 0.020938715732400724 (1043)
- increased: 0.019537240951398648 (1255)
- man: 0.018887213486822423 (4104)
- associated: 0.0188454445038103 (1317)
- present: 0.018037464990015708 (4525)
- large: 0.017463013381598873 (2420)
- surgical: 0.016787119348144426 (1704)
- presents: 0.016314432668298372 (1354)
- within: 0.015234872975570855 (1927)
- normal: 0.012519742566346737 (4858)
- the: 0.011628444507781608 (67588)
- mass: 0.011107112214463219 (5255)
- or: 0.009360025691249602 (60128)
- year: 0.008935563264232848 (4271)
- old: 0.008176958849179948 (3947)
- no: 0.008041534118727121 (35870)
- to: 0.007982581466224041 (40381)
- (: 0.006751044170503369 (9594)
- ): 0.006668576561806589 (10569)
- of: 0.006532923409232996 (41955)
- and: 0.00504698146912762 (31978)
- in: 0.003938291870469672 (113220)
- ,: 0.002530000612311097 (45533)
- with: 0.0021869939456054155 (23954)
- .: 0.001658856826978798 (82185)
