Texto: 
afebrile. lungs clear bilaterally.
none.
hyperlucent/hyperinflated basilar left lower lobe with central tubular opacity.
congenital bronchial atresia
congenital bronchial atresia
congenital lobar emphysema
foreign body aspiration w/ air trapping
endobronchial tumor w/ air trapping
65 year old female, afebrile with cough.
congenital bronchial atresia is felt to be the result of an in-utero vascular insult after the 15th week of gestation which results in focal obliteration of a lobar or segmental bronchial airway while the distal structures remain intact. most commonly in the lul, any lobe can be affected. typically, mucous plugging affects the atretic and distal segment secondary to inadequate clearing past the focal occlusion. collateral air filling through pores of kohn and channels of lambert results in a hyperlucent hyperinflated lobe distal to the atretic segment. the mucous impacted bronchus distal to the atresia appears as a tubular / ovoid opacity near the center of the hyperlucent lobe. hyperinflation of the affected lobe may result in secondary findings such as diaphragmatic flattening, mediastinal shift, or displacement of normal fissures. 

references:
mcloud tc. thoracic radiology, the requisites. mosby 1998:72


Keywords by value: 
- bronchial: 0.09690453020828754 (143)
- atresia: 0.09409289119586374 (137)
- atretic: 0.07206080511532398 (10)
- hyperlucent: 0.06618293846630278 (12)
- congenital: 0.06250317939284876 (459)
- lobe: 0.05748313369808836 (1492)
- trapping: 0.05557421885945016 (34)
- lobar: 0.049236981258558715 (139)
- mucous: 0.049236981258558715 (55)
- distal: 0.046465571778920536 (1134)
- w/: 0.044334917892926165 (285)
- hyperlucent/hyperinflated: 0.04407759211983249 (1)
- pores: 0.04407759211983249 (3)
- lambert: 0.04407759211983249 (1)
- 1998:72: 0.04407759211983249 (1)
- air: 0.04336893939827949 (1776)
- 15th: 0.04061185621703277 (2)
- kohn: 0.04061185621703277 (2)
- mcloud: 0.04061185621703277 (2)
- opacity: 0.03995236858361461 (158)
- tubular: 0.0397923651701502 (175)
- afebrile: 0.03947983973510916 (137)
- segment: 0.03727922088734114 (438)
- affected: 0.036975246115497434 (234)
- clearing: 0.03603040255766199 (6)
- in-utero: 0.035118794773692216 (8)
- results: 0.03449542408944647 (268)
- hyperinflated: 0.03368038441143331 (9)
- channels: 0.03309146923315139 (10)
- result: 0.032781841569479615 (900)
- insult: 0.03125284533252481 (15)
- lul: 0.03125284533252481 (262)
- endobronchial: 0.030214648508633583 (19)
- plugging: 0.030214648508633583 (17)
- tc: 0.02991152539955141 (856)
- impacted: 0.029355397224000292 (20)
- hyperinflation: 0.029098930752062536 (23)
- fissures: 0.028854979931215375 (24)
- obliteration: 0.028622379853040912 (25)
- inadequate: 0.028400121040186743 (30)
- requisites: 0.027598407789810847 (28)
- bronchus: 0.02527159154136468 (79)
- mosby: 0.025156643950241184 (51)
- diaphragmatic: 0.024418463956210862 (119)
- focal: 0.02440493604138402 (922)
- affects: 0.02432137352692535 (65)
- remain: 0.023950833666156746 (440)
- secondary: 0.023890299665088075 (822)
- airway: 0.023775377067100395 (95)
- ovoid: 0.023523222798965935 (67)
- emphysema: 0.02336191848787483 (152)
- gestation: 0.02336191848787483 (171)
- flattening: 0.02328317670303413 (81)
- basilar: 0.022423925418400836 (187)
- segmental: 0.022423925418400836 (136)
- collateral: 0.02235856501056407 (157)
- occlusion: 0.021308207661829788 (151)
- /: 0.021101992869159543 (9607)
- foreign: 0.02105174118989203 (161)
- center: 0.020952728053411133 (213)
- 65: 0.02085563762412563 (199)
- shift: 0.02026672244584371 (173)
- aspiration: 0.020140133405922262 (155)
- felt: 0.020098639391848784 (147)
- near: 0.018487623057748717 (560)
- displacement: 0.018311134147343595 (249)
- mediastinal: 0.018140663090628714 (308)
- radiology: 0.018057558684448513 (259)
- references: 0.017764141175308064 (206)
- filling: 0.017201200081411665 (291)
- thoracic: 0.01647028753052126 (570)
- structures: 0.016450327424173572 (321)
- cough: 0.01637127439404036 (327)
- lungs: 0.016178942989901378 (320)
- commonly: 0.016122657217278208 (359)
- appears: 0.015903644103986245 (329)
- clear: 0.015797633065733226 (660)
- intact: 0.015693823108491083 (406)
- typically: 0.01508212884752986 (439)
- week: 0.01451007709164114 (1278)
- central: 0.014058156784299796 (709)
- bilaterally: 0.014033526192619517 (732)
- vascular: 0.014009016339618484 (1123)
- body: 0.013876318563445423 (675)
- past: 0.01357599735973217 (582)
- any: 0.013454175165361468 (1117)
- while: 0.013443246199261568 (538)
- such: 0.013356663949204262 (696)
- be: 0.013177567233439292 (14541)
- as: 0.012925775058941278 (55990)
- through: 0.012134785092104344 (1208)
- none: 0.010598597534540033 (942)
- or: 0.010015227489637075 (60128)
- tumor: 0.009961161508054057 (2333)
- most: 0.00986417570864038 (1722)
- can: 0.009691111762345349 (6061)
- lower: 0.009609310346819314 (1849)
- may: 0.00937164184449062 (2139)
- findings: 0.009094184678949799 (1669)
- the: 0.008986203505735677 (67588)
- after: 0.008840006013046013 (1714)
- female: 0.008783801357239168 (1301)
- to: 0.008541362168859725 (40381)
- in: 0.008427944602805099 (113220)
- ,: 0.00812130196551862 (45533)
- which: 0.007975722936212744 (2234)
- normal: 0.006698062272995506 (4858)
- a: 0.005948997027279019 (549576)
- an: 0.005908324321423649 (75109)
- :: 0.005651374079953325 (11095)
- left: 0.0047805263463645735 (7401)
- year: 0.0047805263463645735 (4271)
- of: 0.004660152031919537 (41955)
- old: 0.004374672984311274 (3947)
- is: 0.002811453891923628 (65037)
- .: 0.002307469846327508 (82185)
- and: 0.0018000900573221846 (31978)
- with: 0.0011700417608988974 (23954)
