Texto: 
none
multiple cysts within the right testicular mediastinum with no associated mass.
tubular ectasia
tubular ectasia of the rete testis 
cystic neoplasm
73 year old male with orchalgia.
tubular ectasia of the rete testis is believed to be caused by some degree of obstruction of the seminiferous tubules.  this condition is frequently associated with testicular cysts and spermatoceles.  this condition is also more commonely seen in patients that have had inguinal surgery.  the key to making the distinction between tubular ectasia versus a cystic neoplasm is to recognize the elongated shape on long axis views and noting bilaterality when present.


Keywords by value: 
- ectasia: 0.20828987011177996 (93)
- tubular: 0.15015986856660454 (175)
- rete: 0.1270957902318238 (660)
- testis: 0.09820000964759007 (72)
- orchalgia: 0.08316526815062734 (1)
- spermatoceles: 0.08316526815062734 (1)
- commonely: 0.08316526815062734 (1)
- testicular: 0.08273021934194687 (295)
- bilaterality: 0.07662614380572219 (2)
- seminiferous: 0.0728010012763999 (3)
- condition: 0.06742964922465765 (365)
- cysts: 0.06315959024210126 (578)
- tubules: 0.062436734402172435 (13)
- distinction: 0.0597227525865896 (18)
- noting: 0.05761762474400271 (16)
- recognize: 0.055897610057267295 (61)
- neoplasm: 0.0549086146398477 (578)
- elongated: 0.05207246752794499 (33)
- 73: 0.049624248702614004 (122)
- believed: 0.04836451858351473 (43)
- key: 0.04746536594385129 (71)
- cystic: 0.04650250391041053 (1209)
- inguinal: 0.045360238101264404 (109)
- making: 0.04469793377415829 (65)
- axis: 0.042951307046463987 (170)
- shape: 0.04194406199527808 (278)
- mediastinum: 0.03882111375635926 (231)
- versus: 0.038320077668491825 (176)
- associated: 0.03804646343222079 (1317)
- degree: 0.037767302533906415 (391)
- frequently: 0.03493896826047127 (198)
- caused: 0.033815186859546334 (226)
- views: 0.03322843018152836 (276)
- obstruction: 0.028428302345183353 (606)
- long: 0.027794542555025694 (1481)
- between: 0.025551844681360788 (568)
- some: 0.024480455225158102 (974)
- when: 0.023088030543547224 (851)
- is: 0.02121851993904625 (65037)
- patients: 0.020863911314773827 (1457)
- more: 0.02016204065388836 (1268)
- none: 0.01999735383875478 (942)
- surgery: 0.01957546287132335 (1277)
- present: 0.01820762975407246 (4525)
- this: 0.018134664402153455 (5602)
- have: 0.01745696300344426 (1751)
- had: 0.017394809615478377 (2121)
- multiple: 0.016979301919615743 (1682)
- seen: 0.015930449198751796 (1897)
- also: 0.0158926376761335 (2071)
- within: 0.015378598192321524 (1927)
- male: 0.014577410734787482 (2906)
- that: 0.013924346495837955 (3273)
- by: 0.013423310407970516 (2984)
- be: 0.012431667201357821 (14541)
- to: 0.012086833257820366 (40381)
- mass: 0.011211896291958155 (5255)
- the: 0.009129669744579062 (67588)
- year: 0.009019861030876554 (4271)
- right: 0.008505959519909592 (8044)
- old: 0.008254099970398629 (3947)
- no: 0.008117397648149074 (35870)
- on: 0.006829160494013472 (91641)
- of: 0.004396369841433525 (41955)
- in: 0.0039754455673608954 (113220)
- a: 0.003741507564326427 (549576)
- and: 0.003396396334570159 (31978)
- with: 0.0033114389459402756 (23954)
- .: 0.002009407703623374 (82185)
