Texto: 
limited active and passive ranges of motion.
conservative treatment and followup as needed.
anterolateral paravertebral flowing ossification of >5 cervical vertebrae.  preservation of intervertebral disk heights.  soft-tissue ossification is seen in the posterior neck.
diffuse idiopathic skeletal hyperostosis (dish)
diffuse idiopathic skeletal hyperostosis (dish), ankylosing spondylitis (as), neuropathic arthropathy (charcot joint), primary osteoarthritis, psoriatic arthritis.
neck pain and stiffness.  no history of neck trauma or surgery.
there are case reports in the literature for diffuse idiopathic skeletal hyperostosis in the cervical spine, and this is a clear example of dish according to the diagnostic criteria.  there is flowing ossification of several cervical vertebrae and soft tissue ossification in the posterior neck, and the intervertebral disk heights are spared.


Keywords by value: 
- dish: 0.1413162982297901 (32)
- ossification: 0.12134773732834382 (163)
- hyperostosis: 0.11741208249856568 (36)
- heights: 0.09421086548652674 (11)
- flowing: 0.08975696714920459 (14)
- skeletal: 0.08853983022024983 (260)
- idiopathic: 0.08172456289800784 (211)
- intervertebral: 0.07356881625842077 (71)
- neck: 0.07018861921730021 (1226)
- vertebrae: 0.06886291085113107 (76)
- cervical: 0.06514177776066354 (1130)
- disk: 0.064697394153008 (157)
- diffuse: 0.05427288294493668 (824)
- charcot: 0.04628177515126069 (41)
- paravertebral: 0.04183430125811386 (23)
- spared: 0.04069780524763991 (24)
- neuropathic: 0.040031300493763515 (33)
- ranges: 0.03942282932600386 (33)
- anterolateral: 0.038099458699161 (36)
- preservation: 0.03678440812921038 (38)
- stiffness: 0.03678440812921038 (49)
- ankylosing: 0.03620931653314764 (76)
- soft-tissue: 0.03602766977508288 (48)
- psoriatic: 0.03602766977508288 (54)
- passive: 0.03585062216680113 (50)
- spondylitis: 0.035677946554281054 (79)
- arthropathy: 0.03362367299814005 (140)
- according: 0.03325227561832223 (67)
- example: 0.032899612306246065 (81)
- criteria: 0.0326740118711536 (83)
- literature: 0.032139935096436305 (81)
- osteoarthritis: 0.02965599612211969 (154)
- followup: 0.02852671311588813 (127)
- posterior: 0.027547392289544736 (1753)
- needed: 0.026026351210907246 (184)
- arthritis: 0.025529597552748143 (476)
- limited: 0.025217008888986554 (232)
- reports: 0.024090072698173676 (419)
- motion: 0.024025322170811457 (397)
- conservative: 0.023866021273386145 (340)
- diagnostic: 0.023679530035049353 (306)
- active: 0.022815096776537626 (628)
- clear: 0.022094591700326193 (660)
- (: 0.02020592241241568 (9594)
- ): 0.019959096282889652 (10569)
- >: 0.019854318284395555 (1162)
- spine: 0.019679045776261173 (1062)
- joint: 0.01932468010518938 (1154)
- several: 0.01921043941064607 (511)
- as: 0.018078007075442347 (55990)
- there: 0.017786231558950892 (3976)
- primary: 0.01770198785241746 (748)
- 5: 0.01748363931779135 (8237)
- trauma: 0.016342718753551953 (1386)
- are: 0.016291942273141284 (8518)
- soft: 0.014551935412542308 (1339)
- surgery: 0.01451048296755437 (1277)
- tissue: 0.014163784534633522 (1668)
- case: 0.013073457572498396 (2053)
- treatment: 0.012095223493712497 (1790)
- seen: 0.01180858472075308 (1897)
- is: 0.011796310036043195 (65037)
- in: 0.01178733510881832 (113220)
- ,: 0.011358464287438632 (45533)
- history: 0.00825324851543415 (2881)
- and: 0.007552825415337837 (31978)
- pain: 0.007297959213501641 (5051)
- or: 0.007003655587158794 (60128)
- this: 0.006721239253944986 (5602)
- no: 0.00601709196296365 (35870)
- the: 0.00580066928826402 (67588)
- for: 0.005098658382116889 (12260)
- of: 0.004888271362153361 (41955)
- to: 0.0029864902688320717 (40381)
- a: 0.0027734251875426662 (549576)
- .: 0.002482485041772467 (82185)
