Texto: 
well developed and well nourished female with wheezing on physical examination.
steroid treatment
bronchiectasis with mucous filled bronchi in an inverted y configuration with focal areas of tree and bud airspace opacities indicating small airway mucous plugging.  tiny opacities in the mid-lung are metallic beads on her nipples.
allergic bronchopulmonary aspergillosis (abpa)
abpa - allergic bronchopulmonary aspergillosis
inhalation injury 
cystic fibrosis (mucoviscidosis)
eosinophilic granulomatosis
post radiation fibrosis
kartagener&#39;s immotile cilia disease
41 y.o.  woman complaining of cough and pleuritic chest pain with congestion


Keywords by value: 
- abpa: 0.1501266773235916 (9)
- bronchopulmonary: 0.1246313558314642 (24)
- aspergillosis: 0.1246313558314642 (30)
- allergic: 0.11659672081454786 (36)
- mucous: 0.10257704428866399 (55)
- opacities: 0.09289186660993555 (128)
- mucoviscidosis: 0.09182831691631768 (2)
- mid-lung: 0.0803844389093582 (5)
- immotile: 0.0803844389093582 (3)
- cilia: 0.0803844389093582 (15)
- fibrosis: 0.07926839853896338 (252)
- bud: 0.0750633386617958 (45)
- nipples: 0.07155841953032484 (7)
- beads: 0.07016746752381939 (9)
- inhalation: 0.06894056090239872 (18)
- kartagener: 0.06784305553096304 (15)
- inverted: 0.06594387264769268 (13)
- bronchi: 0.06294718439298663 (291)
- plugging: 0.06294718439298663 (17)
- pleuritic: 0.0623156779157321 (20)
- y: 0.061157077550000605 (104922)
- tiny: 0.05572690126215386 (37)
- granulomatosis: 0.05572690126215386 (40)
- nourished: 0.05366621643580054 (55)
- airspace: 0.05366621643580054 (47)
- tree: 0.052894258392532596 (62)
- metallic: 0.05264914904450974 (66)
- bronchiectasis: 0.05194663570288961 (66)
- wheezing: 0.05150330638602716 (61)
- configuration: 0.049713199543041126 (60)
- airway: 0.04953203555645916 (95)
- congestion: 0.0485066181313211 (77)
- eosinophilic: 0.0477230408267629 (82)
- 41: 0.04742540153047065 (200)
- steroid: 0.04699430552877425 (321)
- indicating: 0.045924991423981716 (107)
- complaining: 0.04344924505026172 (106)
- filled: 0.041368034765707364 (219)
- 39: 0.041368034765707364 (286)
- well: 0.04027251985351356 (2228)
- #: 0.03491340228063425 (494)
- developed: 0.03427151546702827 (313)
- cough: 0.034106821654250746 (327)
- &: 0.03126445720980658 (872)
- areas: 0.029951533033813194 (527)
- radiation: 0.029210950516274335 (533)
- injury: 0.028377172311341667 (916)
- post: 0.028029531594503058 (3312)
- examination: 0.027671073286193386 (634)
- her: 0.026764704775884746 (13092)
- y.o: 0.025691452422778125 (586)
- cystic: 0.025673257367205816 (1209)
- s: 0.025528829865776946 (414481)
- focal: 0.025421808376441687 (922)
- physical: 0.0218385965581379 (1030)
- chest: 0.02129926041726582 (1824)
- ;: 0.021098137379714516 (2912)
- woman: 0.02056148903634277 (987)
- small: 0.02050599254563665 (1623)
- -: 0.019080504778212118 (21459)
- female: 0.018299586160914934 (1301)
- treatment: 0.018016843329175906 (1790)
- on: 0.015081062757613084 (91641)
- (: 0.015049202630080426 (9594)
- ): 0.014865368585693855 (10569)
- disease: 0.014549349387663585 (3336)
- an: 0.012309009002965936 (75109)
- are: 0.012134102838850018 (8518)
- pain: 0.010870918411778487 (5051)
- in: 0.00877910896125531 (113220)
- and: 0.005625281429131827 (31978)
- with: 0.004875174003745405 (23954)
- of: 0.0024271625166247587 (41955)
- .: 0.0014791473373894281 (82185)
- the: 0.0014400967156627687 (67588)
