Texto: 
marrow edema and subchondral cyst formation about the scaphoid-trapezium joint with narrowing of the joint space. however, a low signal cleft was present without complete osseous coalition.  no other abnormalities or degenerative changes were present throughout the wrist.
incomplete carpal coalition
- incomplete coalition
- prior post-traumatic changes with secondary osteoarthritis
chronic wrist pain.


Keywords by value: 
- coalition: 0.2934404738767665
- incomplete: 0.15629917981611974
- scaphoid-trapezium: 0.14941556650790674
- wrist: 0.13382996520375987
- joint: 0.09367556796752817
- carpal: 0.08566641200462602
- post-traumatic: 0.08452333944876955
- changes: 0.08301857546559527
- subchondral: 0.07601330650305368
- osteoarthritis: 0.071878092295985
- cleft: 0.07069707669195129
- degenerative: 0.06565891527724058
- present: 0.06542402555700613
- marrow: 0.06371648506132525
- -: 0.062092490125707236
- osseous: 0.06149377318857192
- formation: 0.05978392191986378
- narrowing: 0.05807536769745758
- about: 0.05583148315430935
- throughout: 0.05421605637796486
- abnormalities: 0.05319940036776638
- complete: 0.050972473457390755
- space: 0.047907745882654826
- edema: 0.0409648049056151
- chronic: 0.04079643445605085
- secondary: 0.040492033330657755
- however: 0.04032827212876391
- low: 0.040274034794345756
- cyst: 0.03892154467840852
- signal: 0.038187700513097944
- prior: 0.0371883520712265
- without: 0.03410191807386712
- other: 0.03338370421529574
- were: 0.03288620909643934
- pain: 0.017688274025944657
- or: 0.0169749618468425
- was: 0.01675046647819808
- no: 0.01458379916447122
- the: 0.007029624645947075
- a: 0.006722030539298327
- ,: 0.0045883061952082605
- with: 0.003966243257284398
- and: 0.0030510000971562447
- .: 0.002406748209989578
- of: 0.001974640691491329
