Texto: 
normal sphincter tone, guaiac negative, diminished light touch and temperature sensation along left penis and scrotum, otherwise normal exam
chondrosarcoma is managed similarly to osteosarcoma, with radical surgery being the treatment of choice.  when only excision is employed, 90% of tumors recur locally.  the overall 10 year survival rate following surgery is approximately 65%.  radiation therapy as the primary modality for chondrosarcoma is limited.  pulmonary metastasis occur, but the value of chemotherapy is not well established.  doxorubicin yields a response rate of only 17% for metastatic chondrosarcoma.
1) plain films- normal si joints, ill defined lucent area over lower left sacrum, two sacral neural foramina on left widened with erosions of borders
2) ct- mass left side of sacrum, left side of s1 encroaching on left side neural foramen, normal vertebral bodies
3) mri- infiltrating lesion with high t2 signal intensity within body of sacrum infiltrating into the epidural space
high-grade chondroid neoplasm
metastatic disease, primary bone tumor, lymphoma, multiple myeloma, giant cell tumor, and chondroma
45 y/o white male initially presented with five week hx of left buttock burning pain and numbness extending into lower thigh.  initially treated with nsaids and physical therapy, symptoms continued to worsen.  presented to wramc with numbness and tingling extending into left testicle and penis.  patient denies bowel or bladder incontinence, weight loss, or other constitutional symptoms.  denies any numbness, pain, or abnormal sensations on right side.
pmhx: htn, hyperlipidemia
pshx: remote tonsillectomy/ bilateral herniorrhaphy
meds: ramipril 5 mg po qd, hctz 12.5 mg po qd, amitryptyline 25 mg po qd, zocor 10 mg po qd


Keywords by value: 
- qd: 0.07369234762900069 (58)
- po: 0.06383912145414604 (15449)
- mg: 0.061286065868253685 (456)
- sacrum: 0.05276010999491521 (40)
- chondrosarcoma: 0.04188454550682838 (144)
- penis: 0.04137654754365031 (20)
- numbness: 0.040254786496609456 (182)
- side: 0.03869864708188328 (2155)
- infiltrating: 0.03033419054948275 (93)
- tonsillectomy/: 0.02880888373845261 (2)
- ramipril: 0.02880888373845261 (1)
- amitryptyline: 0.02880888373845261 (1)
- neural: 0.028280274864276856 (214)
- films-: 0.026543696873877625 (2)
- herniorrhaphy: 0.026543696873877625 (2)
- zocor: 0.025218647500975126 (6)
- left: 0.024996216190141564 (7401)
- yields: 0.024278510009302638 (4)
- hctz: 0.024278510009302638 (4)
- denies: 0.02356883837336652 (287)
- initially: 0.022731897674935816 (232)
- sensations: 0.022449700244807795 (7)
- rate: 0.02176942150637806 (5034)
- encroaching: 0.021284095852851154 (12)
- ,: 0.021232162001355873 (45533)
- wramc: 0.020972624677020026 (11)
- pshx: 0.020688273771825156 (12)
- worsen: 0.02042669629576785 (349)
- 12.5: 0.02042669629576785 (16)
- sphincter: 0.020184513380232808 (28)
- similarly: 0.020184513380232808 (15)
- doxorubicin: 0.020184513380232808 (19)
- mri-: 0.019959046479948655 (38)
- into: 0.019934572234899087 (1299)
- guaiac: 0.01974813628015267 (16)
- burning: 0.01974813628015267 (18)
- %: 0.019542363072019682 (2175)
- employed: 0.019186534133333523 (22)
- locally: 0.019186534133333523 (21)
- chondroma: 0.019186534133333523 (378)
- si: 0.019018908988276167 (44158)
- high-grade: 0.019018908988276167 (30)
- chondroid: 0.019018908988276167 (24)
- recur: 0.01885946400733031 (514)
- 10: 0.018827609335600723 (1995)
- extending: 0.01877594149568495 (456)
- buttock: 0.018707437812445042 (58)
- ct-: 0.01856217061450114 (72)
- constitutional: 0.018423086907250173 (26)
- ill: 0.018161509431192862 (3484)
- normal: 0.01751127391632812 (4858)
- radical: 0.017482949415577684 (48)
- scrotum: 0.017382388439542543 (51)
- hyperlipidemia: 0.01728482973643901 (35)
- meds: 0.017190099223781324 (87)
- established: 0.017098037534347674 (43)
- foramina: 0.01692134726875854 (256)
- only: 0.016793540251535528 (984)
- sacral: 0.016753722123701183 (193)
- tingling: 0.016753722123701183 (86)
- widened: 0.016594277142755326 (45)
- primary: 0.016544995182324815 (748)
- incontinence: 0.016517380092395215 (54)
- pmhx: 0.016517380092395215 (43)
- myeloma: 0.016226702033517778 (100)
- remote: 0.01615790004267519 (55)
- value: 0.015834073563445676 (226)
- temperature: 0.015772988161445175 (59)
- tone: 0.015654139651082838 (909)
- borders: 0.015539462135359736 (60)
- testicle: 0.015539462135359736 (169)
- erosions: 0.015483597974054833 (92)
- htn: 0.015374655424160742 (86)
- modality: 0.015321516467063421 (70)
- diminished: 0.015269227769852829 (87)
- thigh: 0.015269227769852829 (143)
- presented: 0.015224559706028819 (764)
- touch: 0.015068058184887361 (81)
- nsaids: 0.015068058184887361 (81)
- managed: 0.015019642871864025 (76)
- survival: 0.014971934377023656 (108)
- therapy: 0.01493229278588636 (1469)
- lucent: 0.014924912359206337 (151)
- osteosarcoma: 0.014529642390521166 (134)
- choice: 0.014447938788542678 (94)
- s1: 0.014407840446739362 (303)
- metastatic: 0.01405953858572608 (1079)
- response: 0.013996467094160922 (137)
- five: 0.013926933112307052 (124)
- symptoms: 0.013919329914366924 (1259)
- overall: 0.013892713178100204 (111)
- hx: 0.013825329886587995 (200)
- epidural: 0.013759307967249695 (238)
- 65: 0.013631135702042895 (199)
- 17: 0.013599862986303841 (449)
- surgery: 0.013562085387975653 (1277)
- giant: 0.013447836791418569 (159)
- foramen: 0.013331111031281056 (174)
- 90: 0.013163485886223701 (326)
- bodies: 0.013082791073836864 (176)
- light: 0.013030080675373194 (622)
- tumor: 0.013021126154319027 (2333)
- 45: 0.012901908410166392 (319)
- sensation: 0.012827350639688708 (193)
- joints: 0.012778574004993689 (243)
- lower: 0.012561189995842239 (1849)
- continued: 0.012025228715412537 (217)
- limited: 0.01178441918668326 (232)
- defined: 0.011766610020776185 (376)
- excision: 0.011461603681585926 (255)
- bladder: 0.011334676121728855 (843)
- 25: 0.01128832110541527 (658)
- :: 0.011081125646967303 (11095)
- vertebral: 0.011051622288928949 (629)
- tumors: 0.010489269142714057 (533)
- occur: 0.010477276564645551 (868)
- metastasis: 0.010453422634967081 (332)
- intensity: 0.01009369502084739 (622)
- otherwise: 0.010030441939301782 (333)
- chemotherapy: 0.010009626748826357 (419)
- weight: 0.010009626748826357 (988)
- or: 0.009818850480036348 (60128)
- being: 0.009731333257518165 (424)
- neoplasm: 0.00951031560755532 (578)
- week: 0.00948371051741251 (1278)
- white: 0.00926177847291509 (558)
- space: 0.009237114402211224 (822)
- along: 0.009228934238099727 (521)
- is: 0.009187757816743884 (65037)
- radiation: 0.009164219769811558 (533)
- plain: 0.009069489257153871 (1294)
- body: 0.009069489257153871 (675)
- area: 0.008829530209589109 (1184)
- any: 0.00879357853945194 (1117)
- bowel: 0.008758018081322743 (1076)
- approximately: 0.008639927537763343 (626)
- treated: 0.00835898966040477 (646)
- negative: 0.008340261965277367 (803)
- 5: 0.008170458896876351 (8237)
- pulmonary: 0.008158661144510011 (1648)
- loss: 0.008106092066890325 (858)
- when: 0.007997814502013091 (851)
- two: 0.007997814502013091 (791)
- lymphoma: 0.007981041288854528 (867)
- abnormal: 0.007964353726519319 (1526)
- following: 0.007925744303598525 (761)
- t2: 0.00790388486519723 (1171)
- y/o: 0.007734081796796212 (688)
- high: 0.007642307389139921 (1383)
- cell: 0.007543270299285903 (1988)
- signal: 0.007362988007427382 (1276)
- over: 0.007109943105032558 (1978)
- on: 0.007096970709464981 (91641)
- ): 0.006995467569738285 (10569)
- bone: 0.00693932902437866 (2205)
- physical: 0.006851324410396204 (1030)
- pain: 0.00682096841523356 (5051)
- bilateral: 0.0067771821219426275 (2204)
- 1: 0.006644857411633029 (15898)
- 3: 0.0065391357081913066 (8405)
- other: 0.006436727283341335 (2604)
- well: 0.006317258016237422 (2228)
- exam: 0.006134751437743589 (2159)
- 2: 0.006013413387289367 (13754)
- but: 0.0059558931406324764 (2727)
- multiple: 0.005881718965618526 (1682)
- lesion: 0.005688088973857695 (3600)
- treatment: 0.005652343005231657 (1790)
- within: 0.0053272268247911165 (1927)
- male: 0.00504969130028586 (2906)
- for: 0.004765412736226896 (12260)
- disease: 0.004564501768678772 (3336)
- as: 0.004224109496386038 (55990)
- to: 0.00418694223963712 (40381)
- and: 0.0041178530723056505 (31978)
- not: 0.004035355136411554 (5583)
- mass: 0.0038838594998286424 (5255)
- of: 0.0034265823764114242 (41955)
- year: 0.0031245270237676955 (4271)
- right: 0.0029465088533020154 (8044)
- patient: 0.0027993200356744704 (8535)
- with: 0.0022941995311743083 (23954)
- the: 0.0022589752402553238 (67588)
- a: 0.0012960777837209192 (549576)
- .: 0.0012761271146104868 (82185)
