Texto: 
the patient is asymptomatic at this time.  a previously obtained non-contrast ct revealed a small right ureterolith without obstructive uropathy.
three axial ct images with intravenous contrast demonstrate parenchymal renal fusion below the level of the inferior mesenteric artery.
horseshoe kidney
horseshoe kidney with urinary stasis contributing to stone formation.
34 yo previously healthy female with a history of renal stones.


Keywords by value: 
- horseshoe: 0.1721219456981015 (58)
- ureterolith: 0.11256400095222133 (13)
- uropathy: 0.10918303805352118 (86)
- previously: 0.1087809621288878 (213)
- kidney: 0.09122374106212151 (1021)
- stasis: 0.08743933312489507 (380)
- contributing: 0.08673448440315427 (27)
- renal: 0.07780228937751725 (1899)
- obstructive: 0.06661633054802879 (106)
- stones: 0.06661633054802879 (195)
- stone: 0.06441167018937367 (401)
- intravenous: 0.06425465826459266 (127)
- 34: 0.06425465826459266 (235)
- parenchymal: 0.06364239253220058 (164)
- non-contrast: 0.0631989018912898 (128)
- urinary: 0.059934939690982215 (210)
- mesenteric: 0.059701834860081016 (263)
- healthy: 0.058373845359190775 (154)
- fusion: 0.057751092697288474 (1300)
- below: 0.05620565075857451 (191)
- formation: 0.053443202928363076 (928)
- obtained: 0.04602827425369457 (401)
- inferior: 0.04392903577816762 (623)
- asymptomatic: 0.0437665514847892 (453)
- three: 0.043645821641619856 (473)
- revealed: 0.041552634694940804 (621)
- yo: 0.038959871565193364 (2293)
- artery: 0.0385534847289121 (1331)
- level: 0.03731650041889291 (1166)
- axial: 0.036951386001028354 (1143)
- time: 0.03656971556423201 (1157)
- ct: 0.03622132283006191 (27172)
- without: 0.03048504797512364 (1213)
- small: 0.029826898248198768 (1623)
- demonstrate: 0.02979472941413698 (3313)
- contrast: 0.02898144980011978 (1844)
- female: 0.026617579870421723 (1301)
- images: 0.024837331696202336 (1966)
- a: 0.018027263719027332 (549576)
- history: 0.017882038450107326 (2881)
- at: 0.01754186595199444 (83424)
- this: 0.014562685050214137 (5602)
- right: 0.01366108650167298 (8044)
- patient: 0.012978665619945273 (8535)
- is: 0.008519557248253418 (65037)
- to: 0.006470728915802823 (40381)
- the: 0.0062840583956193545 (67588)
- with: 0.005318371640449533 (23954)
- of: 0.0035304182059996496 (41955)
- .: 0.0026893587952535056 (82185)
