Texto: 
chance fracture through t11
chance fracture
wedge fracture
compression fracture
21 year old male who sustained spinal injury in a motor vehicle accident.

plain film imaging suggestive of wedge fracture.


Keywords by value: 
- fracture: 0.35204286410512164
- chance: 0.3497901624436436
- wedge: 0.3405139121237515
- t11: 0.19301440919847623
- sustained: 0.15141332845044927
- vehicle: 0.12435114115671939
- accident: 0.12128264033861895
- 21: 0.12083620417463531
- suggestive: 0.11408538906384326
- motor: 0.11151544849393788
- film: 0.10256652922621806
- compression: 0.09996085394687271
- spinal: 0.09561800657436206
- plain: 0.08672699102153389
- injury: 0.085131516934025
- through: 0.07584240682565214
- who: 0.06962401278567819
- imaging: 0.06256480701423758
- male: 0.048287673058983537
- year: 0.029878289664778585
- old: 0.027341706151945457
- in: 0.013168663441882967
- a: 0.01239374380683129
- of: 0.0036407437749371384
- .: 0.002218721006084142
