Texto: 
lateral radiograph demonstrates a grade ii sponylolithesis.
spondylolysis and spondylolithesis
none.
40 year old male with history of chronic back pain.


Keywords by value: 
- sponylolithesis: 0.3673132676652707 (1)
- spondylolithesis: 0.3384321351419397 (2)
- spondylolysis: 0.2468811110862639 (25)
- ii: 0.15356748787680935 (783)
- 40: 0.14979844162034056 (508)
- grade: 0.1356181997062904 (661)
- back: 0.11746109730614487 (949)
- radiograph: 0.11341452724672343 (1777)
- chronic: 0.10029123470445833 (888)
- none: 0.08832164612116694 (942)
- demonstrates: 0.07777588340221608 (1423)
- lateral: 0.07694450190102292 (4830)
- male: 0.0643835640786447 (2906)
- history: 0.04917560573779514 (2881)
- pain: 0.043483673647113946 (5051)
- year: 0.03983771955303811 (4271)
- old: 0.03645560820259394 (3947)
- a: 0.01652499174244172 (549576)
- and: 0.0075003752388424355 (31978)
- with: 0.004875174003745405 (23954)
- of: 0.004854325033249517 (41955)
- .: 0.004437442012168284 (82185)
