Texto: 
vitals: t: 36.6 °c, p: 65, bp: 136/68, wt: 56.5 kg

patient was sedated at the time of exam.  she had moist mucus membranes, dried blood on lips, and small lacerations on the lateral aspects of her tongue.  patient was unable to cooperate with examiner for comprehensive neurological exam as she was sedated.  the remainder of physical exam was entirely within normal limits.

serum ph was 7.23, sodium 137, potassium 4.2, chloride 
100, bicarbonate 18.8, bun 13, creatinine 0.8, calcium 9.4.  white blood cell count 12,500 with 80% neutrophils, hemoglobin 13.2, hematocrit 39.4, platelets 269,000.  serum toxicology was completely negative.  serum ethanol was 1.2 mg/dl (normal <0.5 mg/dl).  serum pregnancy test was negative.
complete surgical resection after therapeutic loading of fosphenytoin.  patient followed-up in the neurology-oncology clinic and repeat imaging of brain with mr on 5/29/2007, 10/25/2006, 8/19/2005, and 2/18/2005 revealed post-operative changes consistent with gliosis and no evidence of recurrence or new mass.
ct of brain with and without contrast revealed a mass measuring 2 x 3 cm in the medial aspect of the left frontal lobe  central calcification measuring almost 1 cm in diameter with only a very small faint contrast enhancement.  no hemorrhage identified and no other lesions in brain or calvarium noted.

mr images confirm the mass at the grey-white junction which has little edema and enhances heterogenously.
oligodendroglioma who grade ii, path diagnosis.
astrocytoma, ganglioglioma/gangliocytoma, 
neuroblastoma, or other primitive neuroectodermal tumors.
patient presented with new-onset tonic-clonic seizures.  patient had single seizure before arriving, lasting 2 –5 minutes, and then a second seizure in triage area that lasted approximately 4 minutes.  patient has history of intermittent headaches for almost 2 years, but with marked increase in intensity for the week prior to admission.  patient is otherwise healthy with no family history of seizure disorders.
this patient had a classic presentation with seizures.


Keywords by value: 
- serum: 0.04595176091072262 (144)
- sedated: 0.03687071780852523 (10)
- seizure: 0.0315757589544808 (414)
- mg/dl: 0.026786547290997366 (109)
- minutes: 0.024629912363755203 (114)
- 136/68: 0.02455576162664763 (1)
- 56.5: 0.02455576162664763 (1)
- 7.23: 0.02455576162664763 (1)
- 18.8: 0.02455576162664763 (1)
- 9.4.: 0.02455576162664763 (1)
- 269,000.: 0.02455576162664763 (1)
- fosphenytoin: 0.02455576162664763 (1)
- neurology-oncology: 0.02455576162664763 (1)
- 5/29/2007: 0.02455576162664763 (1)
- 10/25/2006: 0.02455576162664763 (1)
- 8/19/2005: 0.02455576162664763 (1)
- 2/18/2005: 0.02455576162664763 (1)
- ganglioglioma/gangliocytoma: 0.02455576162664763 (1)
- almost: 0.02302722672335531 (120)
- 36.6: 0.0226249895359514 (2)
- cooperate: 0.0226249895359514 (2)
- 12,500: 0.0226249895359514 (2)
- 39.4: 0.0226249895359514 (2)
- –5: 0.0226249895359514 (12)
- triage: 0.0226249895359514 (2)
- was: 0.022022897430945668 (7680)
- dried: 0.02149556026545512 (4)
- toxicology: 0.02149556026545512 (4)
- brain: 0.021487617186374056 (978)
- examiner: 0.020694217445255174 (5)
- seizures: 0.02046715803601024 (215)
- °c: 0.020072647664435648 (8)
- bicarbonate: 0.020072647664435648 (6)
- 13.2: 0.020072647664435648 (7)
- followed-up: 0.020072647664435648 (5)
- tonic-clonic: 0.020072647664435648 (5)
- lips: 0.019564788174758894 (51)
- ethanol: 0.019135399094460125 (22)
- grey-white: 0.019135399094460125 (8)
- arriving: 0.019135399094460125 (7)
- patient: 0.01908839957473845 (8535)
- measuring: 0.01903819343982588 (293)
- ,: 0.018851675871677395 (45533)
- lasted: 0.018435358904262615 (10)
- loading: 0.018141875573739422 (18)
- new-onset: 0.018141875573739422 (10)
- heterogenously: 0.017876387607710664 (11)
- 137: 0.01763401608406267 (33)
- chloride: 0.017411055895556995 (17)
- lasting: 0.017411055895556995 (13)
- lacerations: 0.0172046270037639 (22)
- neuroectodermal: 0.01683267326386272 (23)
