Texto: 
this patient received lovenox with significant improvement.
mri w/ contrast of liver shows peripheral lack of enhancement with increased central enhancement, enlargement of the caudate lobe, and decreased signal in the hepatic vein consistent with thrombosis.

doppler ultrasound of the right upper quadrant: intrahepatic portion of the inferior vena cava, as well as the hepatic veins, are diminutive. there is also pulsatile hepatopetal flow in the portal vein, and ascites surrounding the liver.
budd-chiari syndrome
1. primary sclerosing cholangitis.
2. hepatic cirrhosis.
ascites of uncertain etiology.
this case highlights budd-chiari syndrome as a cause of postpartum ascites.


Keywords by value: 
- ascites: 0.13252690320373925 (81)
- budd-chiari: 0.11735015010761175 (12)
- hepatic: 0.09644579329205438 (501)
- hepatopetal: 0.06952167689458008 (3)
- diminutive: 0.06491964424803962 (5)
- highlights: 0.05867507505380588 (10)
- lovenox: 0.05631143303157623 (16)
- vein: 0.05571051030656067 (782)
- postpartum: 0.05564379364280396 (33)
- liver: 0.053085072267256284 (910)
- caudate: 0.051571855591064704 (32)
- cholangitis: 0.050787969311878844 (56)
- pulsatile: 0.050420203595480155 (31)
- uncertain: 0.04848226323857074 (36)
- sclerosing: 0.04553439917363005 (78)
- intrahepatic: 0.045327286396830965 (69)
- cirrhosis: 0.045327286396830965 (70)
- syndrome: 0.044034352733957505 (1256)
- enhancement: 0.04127006785807272 (898)
- vena: 0.04076629714250547 (123)
- cava: 0.040522795589461154 (180)
- portal: 0.040522795589461154 (172)
- w/: 0.039941367471104654 (285)
- doppler: 0.03723772249407458 (147)
- veins: 0.03683000545274016 (166)
- improvement: 0.035920762942920695 (161)
- received: 0.03577775979736853 (163)
- lack: 0.03502941206134499 (253)
- as: 0.03493452718632778 (55990)
- thrombosis: 0.03304526078516257 (328)
- etiology: 0.03258577831261867 (220)
- enlargement: 0.030545661319685544 (295)
- portion: 0.027884744570802582 (507)
- peripheral: 0.027855255153280335 (434)
- quadrant: 0.027093476882757248 (508)
- inferior: 0.026119967219451017 (623)
- cause: 0.02604741105001771 (1482)
- flow: 0.02544192681854519 (681)
- central: 0.025330012223963597 (709)
- surrounding: 0.025307795174457345 (472)
- 2.: 0.02448147875495728 (1513)
- 1.: 0.024046749245924332 (1783)
- decreased: 0.02288969732184288 (680)
- ultrasound: 0.02283894220726399 (868)
- primary: 0.02280526362969096 (748)
- shows: 0.021165528826386296 (912)
- lobe: 0.02071464277408589 (1492)
- significant: 0.02070132568517318 (999)
- signal: 0.020297966939394403 (1276)
- consistent: 0.01887656098046129 (1064)
- increased: 0.01883319623242933 (1255)
- upper: 0.018577301850168634 (1489)
- mri: 0.017687169864095673 (1820)
- well: 0.017415143720438297 (2228)
- this: 0.017317787627281676 (5602)
- contrast: 0.017232213394665814 (1844)
- case: 0.01684238227808352 (2053)
- also: 0.015176753096127489 (2071)
- ,: 0.012194147095373305 (45533)
- there: 0.011456896905089988 (3976)
- are: 0.010494359211978393 (8518)
- :: 0.0101826559999159 (11095)
- the: 0.008718423359688112 (67588)
- right: 0.008122808190183933 (8044)
- patient: 0.007717044422670162 (8535)
- in: 0.007592742885409998 (113220)
- of: 0.007347086536810081 (41955)
- is: 0.005065682688150682 (65037)
- a: 0.0035729711875549662 (549576)
- and: 0.0032434055086886207 (31978)
- with: 0.0031622750294564793 (23954)
- .: 0.002558525124133065 (82185)
