Texto: 
no focal neurological findings.
surgery only to date.
• ct scan shows mixed attenuation mass left temporal lobe
• mri reveals enhancing mass arising in left temporal lobe with extension into the thalamus and suprasellar cistern.  mass has both cystic an solid components and traps the left temporal horn of the lateral ventricle
pilocytic astrocytoma (who 1)
• craniopharyngioma
• germinoma
• teratoma
• astrocytoma
• ganglioglioma
11 year old boy presents to outside hospital with first time seizure.


Keywords by value: 
- •: 0.12904824071966134
- temporal: 0.12077261920991071
- traps: 0.09555730874595944
- astrocytoma: 0.07807882820407755
- germinoma: 0.0710932906085496
- thalamus: 0.0668238142122041
- ganglioglioma: 0.0591921034123322
- suprasellar: 0.05478394518360972
- horn: 0.05460154298906895
- lobe: 0.05410177289231845
- cistern: 0.05372968449314281
- craniopharyngioma: 0.053235988033154207
- pilocytic: 0.05291800365211986
- date: 0.05051446878726421
- components: 0.04930053659626149
- teratoma: 0.047002786568958364
- 11: 0.04600286641797728
- seizure: 0.044453715547680815
- mixed: 0.04415203989340625
- neurological: 0.04350028954764404
- outside: 0.04216952714249308
- mass: 0.041945682598149334
- arising: 0.041616514879246835
- attenuation: 0.040419071416776926
- solid: 0.04009819591183976
- reveals: 0.0393323264740591
- hospital: 0.037848193705507335
- ventricle: 0.037675180206805034
- extension: 0.03588620377860769
- boy: 0.03417319741089378
- left: 0.033744891856691106
- first: 0.033735099232774735
- enhancing: 0.03152886509276187
- only: 0.030228372452763948
- cystic: 0.028995678908844216
- focal: 0.028711689460451786
- time: 0.02839530855575662
- scan: 0.028144370122740923
- shows: 0.02763969058504563
- who: 0.026211393048725905
- both: 0.025672941066895546
- surgery: 0.024411753698356176
- into: 0.023921486681878903
- 1: 0.023921486681878903
- mri: 0.02309736299899553
- lateral: 0.021725506419112358
- findings: 0.021398081597528935
- presents: 0.020536991711857952
- has: 0.018878823182285624
- ct: 0.014062395922259328
- an: 0.01390193957982035
- year: 0.011248297285563702
- old: 0.010293348198379466
- no: 0.0101228723612212
- to: 0.010048661375129088
- (: 0.008498373249927771
- ): 0.008394561083685942
- in: 0.0049576144722382936
- the: 0.004879386518951498
- and: 0.004235506017228669
- with: 0.00275303943740917
- .: 0.0016705664045810011
- of: 0.0013706329505645696
