Texto: 
hypertensive with lower bp in right arm.
unenhanced ct shows displaced intimal calcification.

enhanced ct shows intimal flap extending from ectatic aortic root through descending thoracic aorta.  dissection extends into the aneurysmal innominate artery.
aortic dissection, debakey type i, stanford class a
n/a
abrupt onset of searing chest pain radiating to the back.


Keywords by value: 
- intimal: 0.2014309900575572 (24)
- debakey: 0.1469253070661083 (1)
- searing: 0.1469253070661083 (1)
- dissection: 0.1400132635708413 (230)
- stanford: 0.11706264924564071 (14)
- aortic: 0.11529773830981618 (622)
- ectatic: 0.10854888884954088 (30)
- innominate: 0.10854888884954088 (10)
- class: 0.09466707013395581 (556)
- flap: 0.09395774322697587 (39)
- abrupt: 0.08815263165583895 (44)
- unenhanced: 0.08766950604128473 (38)
- hypertensive: 0.08423863847121559 (62)
- shows: 0.07831245665762929 (912)
- aneurysmal: 0.07735218590118101 (90)
- radiating: 0.07635686532282064 (115)
- root: 0.07347998627837075 (219)
- descending: 0.06951879208041876 (133)
- displaced: 0.06541948826241241 (244)
- bp: 0.06182621583443196 (377)
- extends: 0.061725510593499254 (182)
- aorta: 0.06113373245255075 (345)
- enhanced: 0.06094105207919948 (318)
- arm: 0.05965127435227582 (609)
- i: 0.05887191158714183 (513494)
- thoracic: 0.05490095843507086 (570)
- calcification: 0.05169642697428548 (906)
- n/a: 0.05158677745598477 (371)
- type: 0.04801040380578184 (949)
- extending: 0.047878650813996615 (456)
- back: 0.046984438922457954 (949)
- onset: 0.04495702043208583 (524)
- artery: 0.04240883320180332 (1331)
- through: 0.04044928364034781 (1208)
- ct: 0.039843455113068096 (27172)
- chest: 0.034078816667625314 (1824)
- into: 0.03388877279932845 (1299)
- lower: 0.03203103448939771 (1849)
- from: 0.02110726188590354 (3282)
- pain: 0.017393469458845578 (5051)
- right: 0.015027195151840278 (8044)
- ,: 0.009023668850576245 (45533)
- to: 0.007117801807383104 (40381)
- in: 0.0070232871690042485 (113220)
- a: 0.006609996696976688 (549576)
- the: 0.00460830949012086 (67588)
- .: 0.0029582946747788563 (82185)
- with: 0.0019500696014981623 (23954)
- of: 0.0019417300132998072 (41955)
