Texto: 
n/a
none, bi-rads 2, benign
bilateral cc and mlo mammograms demonstrate innumerable round rim hyperdense foci throughout both breasts.
siliconomas:  silicone granulomas from silicone breast augmentation
silicone injection granulomas
steatocystoma multiplex
multiple oil cysts (prior breast trauma, vasculitis)
undergoing screening mammography


Keywords by value: 
- silicone: 0.3473388678715635
- granulomas: 0.22847141307463725
- steatocystoma: 0.16921606757096985
- multiplex: 0.1607688778187164
- siliconomas: 0.15477550130930431
- bi-rads: 0.1501266773235916
- breast: 0.13135658099293968
- innumerable: 0.12867627279898414
- augmentation: 0.12867627279898414
- oil: 0.12867627279898414
- mammograms: 0.11279835504800713
- mlo: 0.11211523373919483
- breasts: 0.11019078956979868
- mammography: 0.10344522546367582
- cc: 0.0954460816535258
- vasculitis: 0.09110139932242045
- hyperdense: 0.0890046592020103
- undergoing: 0.08730303355587972
- injection: 0.08306676430550411
- round: 0.07690738426173414
- foci: 0.07641716556568844
- screening: 0.07593821726934055
- rim: 0.07535461234793067
- cysts: 0.06973871422565348
- throughout: 0.06664056929791513
- n/a: 0.06448347181998096
- benign: 0.06143854931319169
- trauma: 0.048687682953290186
- prior: 0.0457106827542159
- both: 0.04546249980596086
- none: 0.04416082306058347
- bilateral: 0.04320453602738425
- demonstrate: 0.04096775294443834
- 2: 0.03833551034396971
- multiple: 0.0374959584058181
- from: 0.026384077357379424
- :: 0.02354739199980552
- ,: 0.01691937909483046
- (: 0.015049202630080426
- ): 0.014865368585693855
- and: 0.0037501876194212178
- .: 0.0007395736686947141
