Texto: 
tenderness to palpation over bilateral distal tibiae. minimal swelling.
stress fractures are most effectively prevented by increasing the level of exercise slowly, adequately warming up and stretching before exercise, and using cushioned insoles and appropriate footwear. 

treatment involves rest of the injured bone, followed by a gradual return to activity once free of pain. recent evidence supports the use of air splinting to reduce pain and decrease the time until return to full participation or intensity of exercise. (am fam physician 2003;68:1527-32. copyright© 2003 american academy of family physicians)
• plain radiographs:
r tib/fib pa/lateral - periosteal elevation, cortical thickening 
l tib/fib pa/lateral - periosteal elevation, cortical thickening, sclerosis, and a true transverse fracture line 30% through distal third diaphysis

• radionuclide bone scan
increased radiotracer uptake on both flow and blood pool images in regions of right mid tibia and left distal third tibia.
the hemi-body images as well as spot tib/fib images demonstrate r mid tibial grade iii stress fracture and a l distal third grade iv stress fracture.
tibial stress fracture - bilateral, r mid tibial grade iii and l distal third grade iv
given the plain radiographic findings combined with 3-phase positive nuclear medicine tc99-hdp study, the diagnosis of stress fracture is straight forward.
18 year old active duty man with 1 month history of worsening bilateral shin pain. no known trauma. recent aggressive running.


Keywords by value: 
- tib/fib: 0.0874026360334895 (6)
- stress: 0.07346302395580916 (591)
- pa/lateral: 0.05651827852182273 (6)
- third: 0.053748183437647014 (356)
- exercise: 0.05158472500144922 (155)
- grade: 0.051056263418838746 (661)
- tibial: 0.04644687027659901 (292)
- l: 0.04582985291927498 (307956)
- r: 0.04565934695100948 (401867)
- distal: 0.0455544821361966 (1134)
- fracture: 0.04417792804456429 (2836)
- mid: 0.042044369516551244 (1642)
- cushioned: 0.03457066048614313 (1)
- insoles: 0.03457066048614313 (1)
- 68:1527-32.: 0.03457066048614313 (1)
- copyright©: 0.03457066048614313 (1)
- tc99-hdp: 0.03457066048614313 (1)
- return: 0.033936329837132226 (232)
- 2003: 0.03367631252484281 (136)
- elevation: 0.033101165284956144 (119)
- warming: 0.03185243624865315 (2)
- hemi-body: 0.03185243624865315 (4)
- periosteal: 0.03179093716995092 (215)
- iii: 0.03146272454300582 (242)
- tibia: 0.0307856415352529 (551)
- footwear: 0.029134212011163167 (4)
- 3-phase: 0.028259139260911365 (5)
- participation: 0.027544152763680167 (7)
- academy: 0.027544152763680167 (6)
- effectively: 0.026415987773673183 (9)
- fam: 0.026415987773673183 (325)
- tibiae: 0.025167149612424028 (14)
- prevented: 0.024825928526190186 (14)
- iv: 0.024458234803616422 (11885)
- cortical: 0.02443195961235931 (525)
