Texto: 
current treatment for gbm is palliative to prolong survival without therapy patients with gbm usually die with 3 months. patient treated with optimal therapy , including surgical resection, radiation therapy and chemotherapy have a median survival of one year.
males had a slight preponderance over females with a ratio of 5:1. gbm may  manifest at any age with peak incidence 45-70 yrs.
multiple mr images taken with and without contrast illustrates a cerebral mass located within corpus callosum with surrounding edema.
glioblastom multiforme (gbm)
gbm
cerebral abscess
cns lymphoma
demyelinating processes
anaplastic astrocytoma
metastasis
51 year old with symptoms of increased intacranial presure for approximately 2 months.  patient complaineed of vomitting, early morning headache, seizures and personality changes.
patient underwent surigal excision of the cerebral mass followed by post operative radiation therapy.  surgery was without complications.


Keywords by value: 
- gbm: 0.1696079969219106 (64)
- survival: 0.061495462004956224 (108)
- therapy: 0.061332638825251355 (1469)
- cerebral: 0.05960630540464572 (595)
- preponderance: 0.05916455318098321 (1)
- 45-70: 0.05916455318098321 (1)
- glioblastom: 0.05916455318098321 (90)
- intacranial: 0.05916455318098321 (1)
- complaineed: 0.05916455318098321 (1)
- surigal: 0.05916455318098321 (1)
- presure: 0.05451255868058089 (2)
- 5:1.: 0.05179131634428449 (3)
- prolong: 0.04986056418017857 (115)
- die: 0.04520856967977625 (851)
- vomitting: 0.04371096195283525 (10)
- personality: 0.04371096195283525 (11)
- optimal: 0.04145275902249154 (29)
- without: 0.04051033220855356 (1213)
- manifest: 0.03940321775033596 (145)
- radiation: 0.03764095636996424 (533)
- yrs: 0.036337725116136525 (42)
- anaplastic: 0.036117659191150016 (45)
- demyelinating: 0.035497704022485484 (44)
- palliative: 0.03493020477397499 (45)
- illustrates: 0.03475122324993364 (41)
- multiforme: 0.03332463639098282 (63)
- median: 0.03318333834267522 (117)
- males: 0.03304495386480451 (119)
- peak: 0.032646138962315906 (111)
- females: 0.03191325780818845 (63)
- ratio: 0.031798530067522 (2143)
- morning: 0.031358279849496414 (73)
- months: 0.031328071069665335 (910)
- 51: 0.031148531235374904 (158)
- processes: 0.03104606497946357 (82)
- operative: 0.03094513962802371 (439)
- callosum: 0.029427527685390496 (135)
- cns: 0.02934810179514216 (119)
- corpus: 0.02825737072468729 (162)
- slight: 0.02697803945214602 (404)
- current: 0.026868013883181746 (679)
- incidence: 0.026293145127621386 (176)
- seizures: 0.02465674407693851 (215)
- taken: 0.02391439594577093 (264)
- located: 0.023605376224284977 (256)
- excision: 0.02353859548030398 (255)
- complications: 0.0227259919128326 (280)
- astrocytoma: 0.022270806702505343 (413)
- metastasis: 0.021468102861073333 (332)
- early: 0.02097422127276804 (576)
- including: 0.02070750765767063 (392)
- chemotherapy: 0.020556683121750772 (419)
- headache: 0.019697888842723475 (758)
- underwent: 0.019679168023343754 (413)
- followed: 0.019227354841468265 (433)
- surrounding: 0.018853458150099096 (472)
- mr: 0.018222815247962643 (2711)
- abscess: 0.018133129155263536 (839)
- any: 0.018059295523975123 (1117)
- post: 0.018059295523975123 (3312)
- resection: 0.01788533996993435 (574)
- approximately: 0.017743743802386462 (626)
- age: 0.017455773996941655 (7466)
- usually: 0.017415625864877576 (770)
- patient: 0.017246817401001098 (8535)
- treated: 0.017166784134791002 (646)
- changes: 0.016436563598893023 (828)
- lymphoma: 0.0163905948616744 (867)
- edema: 0.016220963016317386 (980)
- mass: 0.0159524967375512 (5255)
- one: 0.015541821364500967 (7087)
- patients: 0.01484278254608071 (1457)
- over: 0.014601628121744715 (1978)
- symptoms: 0.014293003200658651 (1259)
- increased: 0.014030099206709098 (1255)
- surgery: 0.013926168217183054 (1277)
- 3: 0.013429365951050602 (8405)
- contrast: 0.012837420716831579 (1844)
- year: 0.012833627775475365 (4271)
- may: 0.012579385026161904 (2139)
- have: 0.012419047505805985 (1751)
- had: 0.012374831001615492 (2121)
- 2: 0.01234969460745333 (13754)
- multiple: 0.012079234922679656 (1682)
- surgical: 0.012055179666117138 (1704)
- treatment: 0.011608167514099913 (1790)
- images: 0.011001771086908417 (1966)
- within: 0.0109404792509133 (1927)
- a: 0.010646974545465806 (549576)
- for: 0.009786686558962619 (12260)
- by: 0.009549469149294462 (2984)
- at: 0.007770222502225725 (83424)
- ,: 0.007267384309188923 (45533)
- was: 0.006632735048414005 (7680)
- with: 0.006282103414222267 (23954)
- old: 0.00587204427424332 (3947)
- (: 0.004848065276804433 (9594)
- ): 0.004788843571230235 (10569)
- of: 0.003909523516711021 (41955)
- is: 0.0037737636133203063 (65037)
- and: 0.003624342397292989 (31978)
- to: 0.00286622891572474 (40381)
- .: 0.0019060153609313437 (82185)
- the: 0.0009278475483464818 (67588)
