Texto: 
normal wbc, with 85% neutrophils
patient underwent percutaneous drainage by interventional radiology.  serosanguinous, purulent fluid was drained.
-transabdominal ultrasound image demonstrates a hypoechoic lesion within the liver with scattered internal echoes.  comet-tail artifact was present on real-time imaging.
-contrast enhanced ct shows a hypoattenuating fluid collection with internal gas and an enhancing rim within the inferior aspect of the right hepatic lobe.
hepatic abscess
hepatic abscess
68 year old female s/p cholecystectomy with persistent fevers despite antibiotic treatment.


Keywords by value: 
- hepatic: 0.12305152937262111 (501)
- -transabdominal: 0.10132779797662642 (1)
- -contrast: 0.09336058900467302 (202)
- comet-tail: 0.08282851162680917 (7)
- serosanguinous: 0.07276565257676434 (14)
- real-time: 0.07020078417085389 (16)
- hypoattenuating: 0.06633328719819626 (23)
- internal: 0.06585921543399474 (516)
- neutrophils: 0.0657985743748067 (25)
- purulent: 0.0657985743748067 (32)
- echoes: 0.06528763457514193 (26)
- drained: 0.06344461560876057 (34)
- abscess: 0.0621111780260751 (839)
- interventional: 0.058926884710948986 (59)
- fluid: 0.05583078401388168 (1076)
- 68: 0.055692258740395136 (123)
- 85: 0.05485594432335572 (172)
- cholecystectomy: 0.052494519332380904 (88)
- artifact: 0.05217071614885566 (106)
- percutaneous: 0.052012172216300084 (116)
- antibiotic: 0.050262841005473353 (445)
- gas: 0.04678834822532469 (1068)
- fevers: 0.04668883026276016 (128)
- scattered: 0.04573835077028759 (141)
- despite: 0.04564748663802192 (137)
- hypoechoic: 0.044776293082050264 (169)
- enhanced: 0.042028311778758265 (318)
- collection: 0.04157495853678934 (331)
- rim: 0.04157495853678934 (1355)
- radiology: 0.04151162915965176 (259)
- s/p: 0.041200112725424266 (261)
- drainage: 0.0410778322862857 (252)
- persistent: 0.039176398304671026 (304)
- within: 0.03747428525025475 (1927)
- wbc: 0.03580545805259554 (388)
- liver: 0.0338646150670428 (910)
- underwent: 0.0337034027066462 (413)
- inferior: 0.03332547541792026 (623)
- aspect: 0.0308539302814179 (641)
- enhancing: 0.03080406359637654 (642)
- image: 0.03068033524480001 (2894)
- ultrasound: 0.029139340057543716 (868)
- shows: 0.027004295399182515 (912)
- lobe: 0.02642902698762683 (1492)
- imaging: 0.023012342809834514 (1530)
- %: 0.022911736015471352 (2175)
- was: 0.022719023499165214 (7680)
- present: 0.02218400866588139 (4525)
- demonstrates: 0.021455416110956162 (1423)
- female: 0.02019264679825096 (1301)
- lesion: 0.020006381908051204 (3600)
- treatment: 0.019880654708056174 (1790)
- by: 0.016354837968331894 (2984)
- normal: 0.015397844305736794 (4858)
- ct: 0.013739122452782103 (27172)
- an: 0.013582354761893446 (75109)
- year: 0.010989715738769135 (4271)
- right: 0.010363582863338123 (8044)
- old: 0.010056719504163847 (3947)
- patient: 0.009845884263406757 (8535)
- a: 0.00911723682341612 (549576)
- on: 0.008320586349027909 (91641)
- ,: 0.006223219896949135 (45533)
- with: 0.005379502348960448 (23954)
- the: 0.004767216713918131 (67588)
- .: 0.002448243868782502 (82185)
- and: 0.00206906903140481 (31978)
- of: 0.0013391241471033153 (41955)
