Texto: 
pain and decreased mobility of wrist.  deformity over volar surface of carpus.
in this case, treatment by percutaneous pinning.  follow up for eventual pin removal and assessment of carpal ligamentous stability.
volar dislocation of the lunate.  the capitate is in line with the radius on lateral views.
lunate dislocation
perilunate dislocation
midcarpal dislocation
foosh


Keywords by value: 
- dislocation: 0.26358871333572176 (323)
- volar: 0.18097316583482523 (46)
- lunate: 0.17064263971548438 (238)
- carpus: 0.12650665795571128 (4)
- perilunate: 0.11813246740217047 (19)
- midcarpal: 0.1151435894219417 (8)
- foosh: 0.10378052088817209 (13)
- capitate: 0.10012242988302111 (33)
- eventual: 0.09807057508049644 (84)
- pin: 0.09713355190279237 (3471)
- pinning: 0.09460649157775533 (29)
- mobility: 0.08875936134925153 (83)
- carpal: 0.08285767718480222 (241)
- ligamentous: 0.07974220828500116 (90)
- stability: 0.07823716649396636 (254)
- radius: 0.07712532065234733 (107)
- assessment: 0.07534443801295725 (94)
- percutaneous: 0.07418129480029685 (116)
- wrist: 0.06472104874608059 (388)
- surface: 0.06183759519749593 (252)
- deformity: 0.060323278474036665 (255)
- views: 0.05774120654495092 (276)
- line: 0.0575772707525807 (1551)
- removal: 0.05522591889016702 (264)
- follow: 0.044511466753220236 (2467)
- decreased: 0.04165174430696 (680)
- up: 0.037669625427118415 (7615)
- over: 0.035666271969507585 (1978)
- case: 0.030647613653561816 (2053)
- lateral: 0.030273246649582794 (4830)
- treatment: 0.028354376386899787 (1790)
- by: 0.023325752512211063 (2984)
- pain: 0.017108330615257947 (5051)
- this: 0.015756347759248085 (5602)
- in: 0.013816302627549343 (113220)
- for: 0.011952592600700248 (12260)
- on: 0.011867065776482428 (91641)
- is: 0.009217881612864355 (65037)
- of: 0.007639593494950061 (41955)
- the: 0.006799145149358646 (67588)
- and: 0.005901934614171097 (31978)
- ,: 0.004437869926512908 (45533)
- .: 0.0034917576489193057 (82185)
- with: 0.0019181012473752416 (23954)
