Texto: 
the physical exam was significant for hemotympanum, csf leakage, battle's sign, hyperreflexic dtr's, and positive babinski's. all cranial nerves were intact and there was no evidence of hearing loss.  the pt demonstrated marked agitation, disinhibition (eg. use of profanities, disorientation to time and place, urinary incontinence, dysarthria, and ataxia. the pt did well throughout his hospital course and was eventually discharged to a traumatic brain injury program.
the film included is a head ct without contrast; this film is part of a full head ct series and was chosen because it best demonstrates the basilar skull fracture. there are fractures of both temporal bones seen. the right temporal bone demonstrates a 1.5 cm horizontal fracture that is also a longitudinal fracture of the petrous part of the left temporal bone--this one is not as easily seen;however it is best seen in section #3. the most posterior fracture line is about 6 mm in length. the most anterior fracture line is about 1 cm in length. these two fracture lines can be connected, in which case, it is easily seen that the fracture is interrupted by the mastoid air spaces and that it actually traverses the long axis of the left petrous temporal bone. it is also worth noting the fluid in the mastoid air spaces.
basilar skull fracture--temporal bone involvement
none - imaging shows t-bone fracture
23 year old man, who was involved in a physical altercation. the pt was struck in the back of the head and had his head smashed on a concrete sidewalk. the patient lost consciousness for an unspecified amount of time. he was taken to a local hospital with a gcs of 9.
thirty-eight percent of basilar skull fx's involve the petrous part of the temporal bone. despite the numerous mechanisms of injury, there are three types of fx's of the temporal bones: longitudinal and transverse or a combination of the tow (mixed). the longitudinal type of fx is by far the most common in basilar skull fx's and is seen in this pt's ct scan. longitudinal fx's travel along the longaxis of the temporal bone while transverse fx's cut horizontally through the long axis. it should be noted that longitudinal fx's can appear horizontal laterally on the skull, as is the case with the pt's right side fx. longitudinal fx's traverse the upper posterior wall of the external auditory canal and the roof of the middle ear. typical sx's included hemorrhage, conductive hearing loss, facial paralysis, and hematotympanum. complications that can arise include free communication between the external ear and the middle ear, possibly resulting in meningitis. transverse fx's start in the posterior face of the petrous bone and crosses the roof of the internal auditory canal. typical transverse fx sx's are more severe than longitudinal ones--vertigo, sensorineural hearing loss, hematotympanum, and facial paralysis. there is usually not a communication with the external ear; hence, the incidece of meingitis is low. this pt did not receive and surgical tx for the fracture, but depending on the situation, sugical tx may be needed. longitudinal fx's are repaired sugrically if there is massive bleeding csf leakage into the external auditory canal, meningeal exposure, hearing deficits, or irreversible facial nerve paralysis. transverse fx's usually have less indications for surgery: blood/csf leakage or facial nerve paralysis. in terms of imaging studies, ct is by far the best modality for viewing basilar skull fx's since ct can determine if the fx has extended to the external auditory canal or if there are any bony debris in the external auditory canal. however, a closed head injurt might not necessarily be an automatic indication for a head ct. feuerman, er al. emphasizes the importance of the gcs and complete neurological examination in predicting the possibility of serious complications and the need for head ct. in general, closed head injury pts with a gcs of 15 with a normal mental status and a normal neurological exam can be sent home for observation. low gcs and/or neurological deficits are indications for head ct.

references:

feuerman, t. et al., "value of skull radiography, head computed tomography scanning, and admission for observation in cases of minor head injury" neurosurgery march 1988, vol 22 , no. 3 pp 449-53

mcelhaney, j.h., et al. "mechanisms of a basilar skull fracture" journal of neurotrauma august 1995, vol 12, no. 4

samii,m. and brihage,j.,eds. traumatology of the skull base springer-verlag,berlin 1983 pp.76-87


Keywords by value: 
- fx: 0.10162606781861187 (64)
- longitudinal: 0.041645755549362645 (126)
- 's: 0.03947944019861096 (1676)
- skull: 0.03813075462460305 (311)
- temporal: 0.03186859955868812 (421)
- basilar: 0.0313256234017241 (187)
- head: 0.03103563959989855 (1929)
- fracture: 0.028851941365541985 (2836)
- auditory: 0.028313589670460246 (94)
- gcs: 0.026656465520876284 (35)
- paralysis: 0.026251290307886158 (35)
- petrous: 0.02553347573360323 (51)
- external: 0.02538115162054305 (281)
- pt: 0.022192063478226443 (6984)
- leakage: 0.02089280004625244 (28)
- feuerman: 0.020525071999922 (2)
- transverse: 0.019944392864668203 (339)
- canal: 0.01976125392720729 (437)
- hearing: 0.01960581251677954 (181)
- ear: 0.01960581251677954 (9744)
- hematotympanum: 0.01891122524658103 (5)
- bone: 0.017303891467076938 (2205)
- facial: 0.01730222116946356 (258)
- sx: 0.014739491907284045 (21)
- part: 0.01446806608674479 (1179)
- ,: 0.014181551744211795 (45533)
- --: 0.01370839102122728 (461)
- mechanisms: 0.013550142375814917 (22)
- it: 0.013416868809310943 (53878)
- vol: 0.013328232760438142 (1830)
- indications: 0.013125645153943079 (38)
- neurological: 0.012913357199824482 (208)
- injury: 0.012685487971542724 (916)
- best: 0.012555864722543096 (312)
- tx: 0.012314686610827326 (55)
- horizontal: 0.012117812599120543 (57)
- roof: 0.012055721220582334 (56)
- communication: 0.011662062710584816 (57)
- mastoid: 0.011463790747045103 (138)
- can: 0.011281853041147087 (6061)
- far: 0.011237565488712978 (742)
- ct: 0.011132047994338002 (27172)
- is: 0.011127989793411334 (65037)
- easily: 0.0109922557898589 (65)
- closed: 0.010770346174482123 (115)
- axis: 0.010600322577241403 (170)
- tow: 0.010262535999961 (116)
- longaxis: 0.010262535999961 (1)
- incidece: 0.010262535999961 (1)
- meingitis: 0.010262535999961 (1)
- sugrically: 0.010262535999961 (1)
- injurt: 0.010262535999961 (1)
- 449-53: 0.010262535999961 (1)
- mcelhaney: 0.010262535999961 (1)
- j.h.: 0.010262535999961 (1)
- samii: 0.010262535999961 (1)
- brihage: 0.010262535999961 (1)
- traumatology: 0.010262535999961 (1)
- berlin: 0.010262535999961 (1)
- pp.76-87: 0.010262535999961 (1)
- observation: 0.010208851280845596 (102)
- length: 0.009971871783034323 (135)
- seen: 0.009829031519602387 (1897)
- spaces: 0.00980290625838977 (130)
- disinhibition: 0.009455612623290515 (2)
- profanities: 0.009455612623290515 (2)
- sugical: 0.009455612623290515 (2)
- blood/csf: 0.009455612623290515 (3)
- neurotrauma: 0.009455612623290515 (2)
- springer-verlag: 0.009455612623290515 (2)
- included: 0.009174205124017105 (141)
- the: 0.00917370108045014 (67588)
- deficits: 0.009104176124628797 (170)
- concrete: 0.00898359270698299 (3)
- thirty-eight: 0.00898359270698299 (3)
- automatic: 0.00898359270698299 (4)
- predicting: 0.00898359270698299 (3)
- there: 0.00888276290895219 (3976)
- loss: 0.008662855084290242 (858)
- hemotympanum: 0.008648689246620031 (4)
- hyperreflexic: 0.008648689246620031 (4)
- t-bone: 0.008648689246620031 (9)
- smashed: 0.008648689246620031 (4)
- traverse: 0.008648689246620031 (13)
- emphasizes: 0.008648689246620031 (4)
- that: 0.008591273158083954 (3273)
- for: 0.008487871346248139 (12260)
- al: 0.008434369203902881 (93311)
- bones: 0.008395884216822067 (274)
- battle: 0.008388917941248426 (6)
- sidewalk: 0.008388917941248426 (5)
- horizontally: 0.008388917941248426 (6)
- csf: 0.008308485103157187 (332)
- line: 0.00817744706846897 (1551)
- 1983: 0.008176669330312506 (7)
- et: 0.008142953271530341 (15907)
- are: 0.008136488050264972 (8518)
- if: 0.008098056229734465 (9413)
- was: 0.008053483882998612 (7680)
- traverses: 0.007997215686741775 (7)
- unspecified: 0.007997215686741775 (7)
- conductive: 0.007997215686741775 (8)
- typical: 0.007977757145867282 (904)
- complications: 0.007883987881285349 (280)
- in: 0.007849075299469242 (113220)
- a: 0.007848890140763936 (549576)
- agitation: 0.007841765869949549 (8)
- disorientation: 0.007841765869949549 (8)
- interrupted: 0.007841765869949549 (12)
- worth: 0.007841765869949549 (15)
- irreversible: 0.007841765869949549 (10)
- ones: 0.0077046494140049805 (587)
- viewing: 0.0077046494140049805 (17)
- be: 0.00767029524647223 (14541)
- about: 0.007669516894305592 (330)
- film: 0.007641743737459785 (690)
- altercation: 0.0075819945645779424 (12)
- hospital: 0.007490329371287831 (409)
- 1988: 0.007471039756889555 (19)
- connected: 0.007369745953642023 (15)
- dtr: 0.007276564687433016 (32)
- chosen: 0.007276564687433016 (14)
- situation: 0.007276564687433016 (23)
- middle: 0.0072762723390976435 (443)
- eds: 0.007190292310071292 (195)
- did: 0.0071837453806587286 (588)
- nerve: 0.007168675498224229 (856)
- babinski: 0.007109974648270416 (15)
- program: 0.007109974648270416 (23)
- noting: 0.007109974648270416 (16)
- necessarily: 0.007109974648270416 (15)
- al.: 0.007109974648270416 (1429)
- ;: 0.007073647922418837 (2912)
- crosses: 0.006964266682084146 (18)
- sensorineural: 0.006964266682084146 (20)
- dysarthria: 0.006897726037334498 (21)
- start: 0.006897726037334498 (243)
- pts: 0.006897726037334498 (74)
- t.: 0.006897726037334498 (5580)
- most: 0.006889994674254049 (1722)
- posterior: 0.006878830787086549 (1753)
- long: 0.0068596542743486 (1481)
- travel: 0.006834783986961651 (58)
- air: 0.006731694124684438 (1776)
- hence: 0.006515299882535852 (29)
- pp: 0.006469641310762533 (7051)
- cut: 0.006425706121026972 (2062)
- terms: 0.006425706121026972 (29)
- march: 0.006425706121026972 (49)
- serious: 0.0063833689334008075 (34)
- vertigo: 0.006342517571571622 (40)
- meningeal: 0.006342517571571622 (116)
- indication: 0.006303051271599933 (75)
- repaired: 0.006192096463911546 (45)
- 1995: 0.006157343305413663 (47)
- actually: 0.006123597628029201 (38)
- august: 0.006123597628029201 (42)
- scanning: 0.006090802660664014 (45)
- debris: 0.006058906299560272 (48)
- usually: 0.006041742151028542 (770)
- eg: 0.005968147811236975 (6127)
- incontinence: 0.005883956121388749 (54)
- receive: 0.005857193003548588 (234)
- j.: 0.005857193003548588 (183)
- 9.: 0.005831031355292408 (418)
- lost: 0.005805444735130854 (93)
- importance: 0.005805444735130854 (52)
- extended: 0.005755899200301056 (61)
- not: 0.005750028739194111 (5583)
- his: 0.0057343167116343 (10739)
- massive: 0.005685323389106137 (65)
- radiography: 0.005662717934092049 (81)
- might: 0.0056405430854649325 (59)
- value: 0.0056405430854649325 (226)
- journal: 0.0056405430854649325 (91)
- time: 0.0056195604825129515 (1157)
- neurosurgery: 0.0055974216981769815 (75)
- laterally: 0.005576445556730324 (811)
- however: 0.005539855775546148 (844)
- low: 0.0055324052453233985 (6753)
- eventually: 0.005476885401389042 (66)
- lines: 0.005476885401389042 (124)
- modality: 0.005457955807824688 (70)
- percent: 0.005420995739938097 (152)
- struck: 0.005402946628720443 (80)
- cm: 0.005336335547885881 (1802)
- section: 0.0053334248188233275 (1010)
- ataxia: 0.005316674251358718 (89)
- tomography: 0.005316674251358718 (87)
- computed: 0.0052519829228897886 (84)
- depending: 0.005175867952851545 (82)
- exposure: 0.005175867952851545 (119)
- meningitis: 0.005161224434566491 (115)
- m: 0.005132478669036373 (191659)
- minor: 0.005104425640422798 (106)
- possibly: 0.005090648623371574 (90)
- types: 0.005077032744718266 (147)
- sent: 0.005063574278593614 (5281)
- nerves: 0.005050269626878104 (136)
- consciousness: 0.005050269626878104 (98)
- determine: 0.005037115313427659 (200)
- possibility: 0.005024107978621925 (104)
- combination: 0.005011244374213793 (99)
- 1.5: 0.0049734850310785735 (160)
- by: 0.004969281385022845 (2984)
- need: 0.0049611659282490774 (467)
- series: 0.004948975823630573 (113)
- arise: 0.004924971996852067 (157)
- ``: 0.004889720692972799 (0)
- physical: 0.004881269545008704 (1030)
- face: 0.004878400012435654 (729)
- place: 0.004833619708794448 (1469)
- '': 0.0047956915063614505 (0)
- 23: 0.004728670818230656 (337)
- home: 0.004728670818230656 (152)
- involve: 0.004689204518258967 (911)
- or: 0.004663668214033562 (60128)
- imaging: 0.0046614058776614726 (1530)
- mental: 0.0046416818238232795 (588)
- despite: 0.0046232029540255026 (137)
- urinary: 0.0046050128284107405 (210)
- local: 0.004569463673742427 (390)
- discharged: 0.00456074345054201 (146)
- this: 0.004475609840810864 (5602)
- numerous: 0.004460898489241166 (166)
- 22: 0.0044372201606764135 (392)
- and: 0.004400685821160172 (31978)
- admission: 0.004383774641114041 (206)
- exam: 0.004370742584282976 (2159)
- mixed: 0.004368944576181061 (201)
- resulting: 0.004368944576181061 (199)
- case: 0.004352746060226474 (2053)
- demonstrates: 0.004346033065548745 (1423)
- of: 0.00434007174101936 (41955)
- needed: 0.004332675463515409 (184)
- cranial: 0.00432555529236589 (530)
- bleeding: 0.004318478405198973 (239)
- full: 0.004297502263752316 (436)
- and/or: 0.004204320997543309 (210)
- general: 0.004191597981789886 (459)
- involved: 0.004172770439012702 (225)
- traumatic: 0.004166561654408089 (407)
- amount: 0.004154242551578593 (237)
- taken: 0.004148131543562129 (264)
- references: 0.004136004930223065 (206)
- free: 0.0040945297525244026 (296)
- appear: 0.004071476635765171 (1642)
- 12: 0.004071476635765171 (1027)
- bony: 0.003978295369556165 (304)
- 15: 0.00396780751164887 (862)
- :: 0.003947409136172288 (11095)
- use: 0.00393182667641828 (3806)
- also: 0.003922280776880446 (2071)
- #: 0.0039018470534818257 (494)
- base: 0.003896924659873535 (831)
- marked: 0.0038822811415884827 (416)
- er: 0.0038162795773550194 (89441)
- fractures: 0.003766925026752358 (616)
- course: 0.0037538200738715267 (368)
- throughout: 0.003723803639464408 (323)
- studies: 0.0037153677738989053 (400)
- mm: 0.003657968750634465 (5525)
- intact: 0.0036539751125706827 (406)
- since: 0.0036539751125706827 (375)
- involvement: 0.003646028703874059 (401)
- status: 0.0035510213285001786 (390)
- complete: 0.003501019713604254 (705)
- because: 0.0034802308691339323 (430)
- sign: 0.003446387080051305 (3330)
- side: 0.003446387080051305 (2155)
- 3.: 0.003403811655577098 (1190)
- less: 0.0033689639165572554 (774)
- three: 0.0033534624311372645 (473)
- type: 0.0033534624311372645 (949)
- internal: 0.0033351290702896058 (516)
- cases: 0.003314098793924485 (558)
- hemorrhage: 0.003311125243511101 (714)
- along: 0.0032876063758539185 (521)
- back: 0.0032818001575640014 (949)
- positive: 0.0032280391039396002 (589)
- should: 0.003171371992885681 (1389)
- between: 0.003153079786058491 (568)
- any: 0.003132520411027117 (1117)
- while: 0.0031299758321912843 (538)
- normal: 0.0031190045508710153 (4858)
