Texto: 
the physical examination was significant only for right knee and left wrist swelling and tenderness.  significantly, a thorough neurological examination was completely normal.

laboratory studies performed upon admission were completely normal.  per the emergency department trauma protocol, the patient received a ct scan of the head and neck. plain films of the right knee and left wrist were also performed.  the conventional radiographs of the right knee revealed a tibial plateau fracture and an associated lipohemarthrosis.  a ct of the abdomen was not performed.  after the emergency department received a wet read of the ct of the neck a conventional angiogram of the carotid arteries was requested and performed.
anecdotes suggest that stentings of such lesions lead to unfavorable outcomes. 

this patient’s bilateral ica dissections proved to be non-flow-limiting and completely asymptomatic.  the patient was prescribed aspirin, clopidogrel, and follow up imaging at regular intervals.
there is marked asymmetry of the size of the internal carotid arteries.  the lumen of the left is much larger than the right.  both arteries exhibit irregular areas of ectasia and stricture.   intimal flaps are seen in portions of the arteries bilaterally, evidencing bilateral ica dissection.
bilateral ica dissection status post mva in a patient with fibromuscular dysplasia
atherosclerosis
vasospasm
fibromuscular dysplasia 
giant cell arteritis
takayasu arteritis 
marfan syndrome
ehlers-danlos syndrome
alpha-1-antitrypsin deficiency
cystic medial necrosis
the patient is a 50 year old asian woman status post motor vehicle accident.  upon arrival to the er she was alert and physiologically stable.  her only complaints were right knee and left wrist pain.
the mva was estimated by an officer of the law to have occurred at a moderate velocity, perhaps 40 mph.    

bilateral ica dissection was diagnosed by ct.  the patient's only other injury was a non-displaced right tibial plateau fracture.  due to the absence of other serious injuries and the ica asymmetry, a predisposing angiopathy was suspected.   the presence of fibromuscular dysplasia was confirmed with conventional angiography.

more on fmd:
http://rad.usuhs.mil/medpix/medpix.html?mode=tsearch2&srchstr=fibromuscular%20dysplasia&srch_type=all#top

more on carotid dissection:
http://rad.usuhs.mil/medpix/medpix.html?mode=tsearch2&srchstr=carotid%20dissect&srch_type=all#top


Keywords by value: 
- ica: 0.06421610172046383 (13967)
- dissection: 0.04308100417564347 (230)
- fibromuscular: 0.04274939912265397 (40)
- conventional: 0.03727097315703367 (80)
- arteries: 0.036281064253702366 (281)
- mode=tsearch2: 0.034543984011726474 (12)
- knee: 0.03177939202625925 (954)
- srch_type=all: 0.03167415945821148 (19)
- completely: 0.03158452478964742 (137)
- &: 0.03078346556042494 (872)
- //rad.usuhs.mil/medpix/medpix.html: 0.030385367518309406 (34)
- wrist: 0.030369107488545505 (388)
- carotid: 0.029476244632755094 (322)
- arteritis: 0.029128329271986404 (55)
- was: 0.027874494216283473 (7680)
- asymmetry: 0.027434782159829595 (55)
- plateau: 0.02712388666333506 (65)
- dysplasia: 0.025946928564959268 (406)
- performed: 0.02443670083310071 (901)
- top: 0.02349442009932943 (1345)
- anecdotes: 0.02260389339478589 (1)
- stentings: 0.02260389339478589 (1)
- non-flow-limiting: 0.02260389339478589 (1)
- evidencing: 0.02260389339478589 (1)
- srchstr=fibromuscular: 0.02260389339478589 (1)
- 20dysplasia: 0.02260389339478589 (1)
- srchstr=carotid: 0.02260389339478589 (1)
- 20dissect: 0.02260389339478589 (1)
- mva: 0.021800872987172627 (219)
- bilateral: 0.02126992542886609 (2204)
- flaps: 0.020826592931811674 (2)
- alpha-1-antitrypsin: 0.020826592931811674 (2)
- received: 0.02036580173080978 (163)
- tibial: 0.020246071659030338 (292)
- lipohemarthrosis: 0.019786938808457406 (3)
- clopidogrel: 0.019786938808457406 (3)
- law: 0.019786938808457406 (44)
- only: 0.019764705065268735 (984)
- department: 0.01965082975517006 (160)
- physiologically: 0.019049292468837454 (5)
- unfavorable: 0.01800963834548319 (7)
- mph: 0.01800963834548319 (2046)
- upon: 0.01791029971706713 (240)
- officer: 0.017271992005863237 (13)
- fmd: 0.017271992005863237 (8)
- #: 0.017188136507389172 (494)
- ?: 0.017101946157048752 (590)
- dissections: 0.01696998422212892 (13)
- wet: 0.016699829053775518 (13)
- emergency: 0.016593787681950134 (302)
- http: 0.016593787681950134 (550)
- intervals: 0.01602710017052554 (14)
- vasospasm: 0.01602710017052554 (15)
- thorough: 0.01583707972910574 (18)
- takayasu: 0.01583707972910574 (19)
- ehlers-danlos: 0.01583707972910574 (15)
- velocity: 0.01583707972910574 (21)
- status: 0.015642704211187967 (390)
- intimal: 0.015494691542889016 (24)
- predisposing: 0.015494691542889016 (18)
- angiopathy: 0.015339243794641749 (31)
- outcomes: 0.015054049858461687 (25)
- were: 0.014925279512999394 (1679)
- non-displaced: 0.0149225285908013 (23)
- marfan: 0.014797425605751474 (47)
- exhibit: 0.014564164635993202 (76)
- proved: 0.014350365638713582 (163)
- aspirin: 0.014350365638713582 (26)
- perhaps: 0.014350365638713582 (27)
- asian: 0.014249799707551322 (148)
- read: 0.014153029635800434 (318)
- ectasia: 0.014153029635800434 (93)
- arrival: 0.014153029635800434 (27)
- serious: 0.014059779266131523 (34)
- right: 0.01387125706323718 (8044)
- post: 0.013799154015755353 (3312)
- atherosclerosis: 0.013798797998670134 (38)
- examination: 0.013622682233202899 (634)
- patient: 0.013178337398713661 (8535)
- prescribed: 0.012900843051405736 (53)
- neck: 0.012867913523171706 (1226)
- requested: 0.012786864173018983 (47)
- estimated: 0.012677736956560532 (55)
- syndrome: 0.012532854239664827 (1256)
- ct: 0.012259524650174798 (27172)
- deficiency: 0.011822630268142391 (106)
- protocol: 0.011784642868693311 (100)
- stricture: 0.011747210049664714 (165)
- occurred: 0.01160271534055925 (79)
- :: 0.011592562215288872 (11095)
- fracture: 0.011554227334732199 (2836)
- portions: 0.01140018095256276 (91)
- significantly: 0.011212479916605594 (96)
- a: 0.011186148256422087 (549576)
- angiography: 0.011009563710044764 (129)
- more: 0.01095987850929316 (1268)
- alert: 0.010927285980425533 (98)
- angiogram: 0.010598428709851997 (193)
- lumen: 0.0105513796363438 (176)
- larger: 0.0105513796363438 (118)
- giant: 0.0105513796363438 (159)
- lead: 0.010505178340183085 (348)
- injuries: 0.01022360176067743 (230)
- %: 0.010222159145364142 (2175)
- vehicle: 0.01020317055644877 (282)
- much: 0.010142835947704681 (140)
- regular: 0.010103387437859863 (574)
- other: 0.010100710506166403 (2604)
- accident: 0.009951396130348221 (399)
- left: 0.009806207889978612 (7401)
- admission: 0.009655544658248619 (206)
- per: 0.009590627201878645 (11199)
- the: 0.009571104325635633 (67588)
- complaints: 0.009511725512989531 (183)
- neurological: 0.009480832337307035 (208)
- suspected: 0.009435179453631376 (193)
- suggest: 0.009331714593314536 (758)
- 40: 0.009218365638174804 (508)
- motor: 0.009149985517451314 (384)
- absence: 0.009109815987337469 (235)
- films: 0.009044234341722983 (268)
- stable: 0.00903131692113335 (297)
- irregular: 0.008739350391041999 (401)
- necrosis: 0.008648976188319755 (442)
- moderate: 0.00861589053489435 (381)
- marked: 0.008550973078524376 (416)
- er: 0.008405600402430671 (89441)
- 50: 0.00833589235036873 (678)
- confirmed: 0.008239486161761019 (298)
- studies: 0.00818333568661323 (400)
- laboratory: 0.008074594194497605 (321)
- diagnosed: 0.008056910658448732 (363)
- presence: 0.007953296457582382 (376)
- asymptomatic: 0.007406647174348941 (453)
- areas: 0.007372685054477094 (527)
- size: 0.007345835567637875 (636)
- internal: 0.007345835567637875 (516)
- swelling: 0.007299515035849058 (562)
- by: 0.00729677386279423 (2984)
