Texto: 
not reported by author
not reported by author
grayscale transaxial and long sonographic views of the left testicle demonstrate a well defined hypoechogenic mass within the upper pole of the testicle.
leydig cell tumor
germ cell tumor, leydig or sertoli cell tumor, lymphoma, leukemia, melanoma, infarct, hematoma, epidermal cyst, dilated rete testes, abscess, adrenal rest
35 year old male with a history of infertility was referred for ultrasound examination of the testis
an alpha-fetoprotein, beta-human chorionic gonadotropin, and blood testosterone level probably were performed prior to resection of the testicle.  the history of infertility placed the diagnosis of leydig cell tumor higher on the differential diagnosis.


Keywords by value: 
- leydig: 0.16408993008174244 (13)
- testicle: 0.11789443173768792 (169)
- author: 0.1009498879812279 (45)
- infertility: 0.08602645473259957 (54)
- cell: 0.07630547806880947 (1988)
- beta-human: 0.06712703506947565 (2)
- tumor: 0.06585891906151442 (2333)
- transaxial: 0.0637760837627966 (3)
- hypoechogenic: 0.059554384392829736 (9)
- gonadotropin: 0.05804759466725986 (8)
- chorionic: 0.05677362210670401 (23)
- rete: 0.055670056878402166 (660)
- sertoli: 0.053825895297292994 (14)
- testosterone: 0.053825895297292994 (11)
- alpha-fetoprotein: 0.052319105571723125 (12)
- reported: 0.051488840505385325 (474)
- grayscale: 0.05104513301116727 (16)
- epidermal: 0.048521317725620315 (21)
- testes: 0.04421307868732869 (45)
- testis: 0.04301322736629978 (72)
- probably: 0.037626764850621344 (77)
- germ: 0.03653776255614925 (202)
- leukemia: 0.036237203513414744 (112)
- melanoma: 0.03604273659266934 (139)
- adrenal: 0.03575935582011867 (264)
- higher: 0.034632608352745675 (109)
- sonographic: 0.034237104045492496 (160)
- pole: 0.03288625220673571 (245)
- rest: 0.03256463719640783 (693)
- 35: 0.03250178926760436 (305)
- diagnosis: 0.032433377368271406 (1487)
- infarct: 0.0313358504390101 (647)
- defined: 0.029756881540144733 (376)
- views: 0.02910920329952071 (276)
- placed: 0.028586216109871783 (549)
- ,: 0.02684727922485495 (45533)
- referred: 0.026649020193848277 (346)
- dilated: 0.025661912451170485 (410)
- hematoma: 0.025131957672909835 (649)
- long: 0.024348938106055568 (1481)
- by: 0.023518527326361567 (2984)
- differential: 0.022421155614487022 (536)
- abscess: 0.02232922515813444 (839)
- resection: 0.02202409632661338 (574)
- examination: 0.021953909384087318 (634)
- ultrasound: 0.020951426322366143 (868)
- not: 0.020410225979205544 (5583)
- level: 0.020354454773941585 (1166)
- lymphoma: 0.020183459788342857 (867)
- performed: 0.019690730010143133 (901)
- history: 0.01950767830920799 (2881)
- blood: 0.019276124566192557 (1000)
- cyst: 0.018978273851455393 (3901)
- prior: 0.018133163406631105 (948)
- upper: 0.01704198764767536 (1489)
- demonstrate: 0.01625167058952926 (3313)
- were: 0.01603542427016464 (1679)
- well: 0.015975875644369017 (2228)
- within: 0.013472160399884973 (1927)
- male: 0.012770293701549366 (2906)
- mass: 0.009821991792955079 (5255)
- an: 0.00976582532466719 (75109)
- the: 0.009140448575446334 (67588)
- or: 0.008277047512096757 (60128)
- was: 0.008167582828212288 (7680)
- left: 0.007901696440272023 (7401)
- year: 0.007901696440272023 (4271)
- old: 0.007230864436878138 (3947)
- of: 0.006739889302362967 (41955)
- a: 0.006555368625100848 (549576)
- for: 0.006025687178865415 (12260)
- on: 0.005982570350127505 (91641)
- to: 0.0035294884995288123 (40381)
- and: 0.002975355466648239 (31978)
- with: 0.0009669766618999152 (23954)
- .: 0.000880153787537511 (82185)
