Texto: 
non-contributory
surgical resection.  2 year follow up reveals interval growth of residual tumor still attached to transverse and sigmoid sinuses.
mass in left side of posterior fossa. mass is hyperdense on ct and hypointense on t1 and hyperdense on t2 mri sequences.  it is extra axial and enhances intensely.  it does not invade adjacent venous sinus.
meningioma
aneurysm
meningioma
metastatic tumor
schwannoma
33 year old woman had a ct scan of brain for headache work-up.


Keywords by value: 
- hyperdense: 0.10420057662674377 (126)
- meningioma: 0.08014852040134329 (444)
- invade: 0.0772025826119329 (28)
- intensely: 0.07225788617158944 (20)
- extra: 0.06524125025813136 (656)
- attached: 0.06192498543516012 (49)
- work-up: 0.05886017533417346 (56)
- 33: 0.05406697304015386 (225)
- sinuses: 0.053618022148413415 (120)
- sigmoid: 0.05304402811355994 (168)
- residual: 0.05171716396906239 (125)
- interval: 0.0511042147644174 (147)
- still: 0.04964129628784449 (151)
- hypointense: 0.04943103035571637 (143)
- enhances: 0.049224328425060596 (121)
- tumor: 0.04859103174660515 (2333)
- schwannoma: 0.04759589680768837 (243)
- it: 0.04684996059836626 (53878)
- growth: 0.045312829221247554 (284)
- sequences: 0.04351822380251234 (242)
- fossa: 0.042473166228062555 (300)
- transverse: 0.04178593529451217 (339)
- aneurysm: 0.041188281890771984 (855)
- reveals: 0.04077131402798809 (273)
- non-contributory: 0.03848824644154728 (287)
- sinus: 0.03811169475173705 (907)
- venous: 0.03782665388362352 (857)
- side: 0.036103006119074035 (2155)
- headache: 0.03579250533616827 (758)
- does: 0.03555635451687813 (481)
- follow: 0.033112188682273586 (2467)
- t1: 0.03303043336858834 (949)
- adjacent: 0.032949222489442286 (562)
- resection: 0.032498971408783155 (574)
- brain: 0.031357945406131245 (978)
- axial: 0.029741359464242337 (1143)
- t2: 0.02949498498476039 (1171)
- scan: 0.029174042200402178 (1175)
- ct: 0.029153747643708365 (27172)
- mass: 0.02898685382798938 (5255)
- up: 0.028022526232368578 (7615)
- on: 0.02648381752556444 (91641)
- metastatic: 0.026233041507513297 (1079)
- woman: 0.02407198716449886 (987)
- posterior: 0.024019982301249375 (1753)
- mri: 0.023942388474568536 (1820)
- year: 0.023319640713973532 (4271)
- had: 0.02248597340537449 (2121)
- 2: 0.02244029873793349 (13754)
- surgical: 0.021905143539651874 (1704)
- not: 0.015058764289535799 (5583)
- is: 0.013714409228895748 (65037)
- left: 0.011659820356986766 (7401)
- old: 0.010669934108076276 (3947)
- for: 0.008891562788325794 (12260)
- and: 0.008780927108888704 (31978)
- to: 0.005208147663938857 (40381)
- in: 0.005138990611466524 (113220)
- a: 0.004836582949007333 (549576)
- of: 0.0042623341755361616 (41955)
- .: 0.0030304482034319994 (82185)
