Texto: 
negative pe
elevated serum pth (parathyroid hormone)
surgical resection
us - 2.5 cm heterogeneous left superior parathyroid gland 

positive technetium 99m-- sestamibi subtraction scan for parathyroid adenoma on left
parathyroid adenoma
parathyroid adenoma
parathyroid carcinoma
thyroid adenoma
asymptomatic 59 year old neuroradiologist with a 4 year history of elevated serum calcium.

elevated parathyroid hormone level detected three weeks prior to admission
this patient performed numerous angiograms over the course of a 30 year career.  this lesion might possibly be related to radiation exposure - since as thyroid shields were not available or utilized for most of his career.


Keywords by value: 
- parathyroid: 0.36442545477048455 (253)
- career: 0.15619944698858756 (3)
- adenoma: 0.13724978276176972 (638)
- hormone: 0.09317743289258418 (90)
- shields: 0.0847646002304471 (1)
- elevated: 0.08363412580843452 (460)
- serum: 0.07931097195648759 (144)
- angiograms: 0.07420102053171528 (3)
- neuroradiologist: 0.06928923568781152 (6)
- thyroid: 0.06735216240239829 (1100)
- sestamibi: 0.0626243589516582 (23)
- subtraction: 0.061707914915078155 (12)
- technetium: 0.06010162563947078 (29)
- 99m: 0.05810509328583382 (186)
- pth: 0.055959482215504876 (77)
- utilized: 0.05206077925292637 (35)
- might: 0.04658871644629209 (59)
- 2.5: 0.044479458480193 (113)
- 59: 0.04419241075759992 (138)
- detected: 0.04337935894963777 (92)
- exposure: 0.04275067857211036 (119)
- possibly: 0.04204679968727098 (90)
- calcium: 0.040199898420546755 (155)
- --: 0.03774201245908408 (461)
- pe: 0.036911391168710804 (22650)
- numerous: 0.03684530579094387 (166)
- admission: 0.036208292468432324 (206)
- -: 0.03522554728285315 (21459)
- gland: 0.03499392972492951 (416)
- us: 0.03446547891453761 (24420)
- related: 0.033915878781461184 (331)
- 30: 0.03159701285052957 (631)
- course: 0.031005110033227323 (368)
- heterogeneous: 0.030213414969182745 (406)
- since: 0.030180429054790545 (375)
- asymptomatic: 0.027774926903808533 (453)
- three: 0.027698309887951064 (473)
- available: 0.027622298546536514 (447)
- year: 0.02757995969056485 (4271)
- radiation: 0.026963954322714773 (533)
- positive: 0.026662361445039584 (589)
- superior: 0.02623792016398261 (703)
- resection: 0.02562418899538672 (574)
- negative: 0.02453961693629687 (803)
- level: 0.023681625265835886 (1166)
- his: 0.023681625265835886 (10739)
- weeks: 0.02331997843174181 (793)
- carcinoma: 0.023287766057844873 (1515)
- scan: 0.023002610196470947 (1175)
- performed: 0.022909407031031916 (901)
- 4: 0.02289396062672159 (7367)
- cm: 0.022038039594394095 (1802)
- prior: 0.021097238194253496 (948)
- over: 0.020919640289807334 (1978)
- most: 0.01896956867046227 (1722)
- were: 0.018656599391249244 (1679)
- this: 0.018483407948348712 (5602)
- left: 0.0183866397937099 (7401)
- surgical: 0.01727136317549475 (1704)
- lesion: 0.016736107942312065 (3600)
- for: 0.014021310550821446 (12260)
- be: 0.012670737724460857 (14541)
- as: 0.012428629864366615 (55990)
- not: 0.011873256459057072 (5583)
- history: 0.011348216708721956 (2881)
- or: 0.009630026432343342 (60128)
- old: 0.008412832662137064 (3947)
- patient: 0.008236460874196038 (8535)
- to: 0.008212848239288197 (40381)
- a: 0.007626919265742333 (549576)
- on: 0.006960490503513732 (91641)
- (: 0.00694578582926789 (9594)
- ): 0.006860939347243318 (10569)
- of: 0.003360686561480436 (41955)
- the: 0.0013293200452271711 (67588)
- with: 0.0011250401547104783 (23954)
- .: 0.0010240250797311425 (82185)
