Texto: 
nl bmd by dexa.  
       ca . . . . . . .    9.2  (8.4-10.2)mg/dl
       protein total . .   7.2  (6.3-8.2)g/dl
       albumin . . . . .   4.0  (3.9-5.0)g/dl
       alk phos. . . . .   226  (38-126) u/l
       ast . . . . . . .   44   (15-59)  u/l
       alt . . . . . . .   50   (21-72)  u/l
       tbili . . . . . .   0.4  (0.2-1.3)mg/dl
medications: calcitonin, diphosphonate, mithramycin
there is expansile widening of l3 vertebral body with mild central compression fracture.  there is coarsened trabecular markings of l2. l5 demonstrates an ivory appearance.  there is spondylosis at multiple
levels.  noted is disc calcification at t11-t12 and t12-l1.  also noted is vacuum disc phenomenon at l5-s1.
paget disease of bone
osteosclerotic metastases, hodgkin disease, vertebral hemangioma
70 yo wm with pagets disease of spine by bone scan 2002.  reports back pain, height loss. please eval with spine series to assist in management.
paget's disease of the spine may be monostotic or polyostotic.  the classic "picture frame" appearance is due to the thickened cortex.  the coarsening of the vetebral trabeuclae leads to the increased density appearance, the so called "ivory vetebra".  however, paget's disease also weakens the bone which leads to biconcave vetebrae with secondary degeneration as illustrated in this case.  another example of weakened cortical bones caused by paget's is acetabulae protrusio. the juvenile form of paget's called familial idiopathic hyperphosphatasia demonstrates similar findings with sparing of the epiphysis.


Keywords by value: 
- paget: 0.08112981130241059 (145)
- u/l: 0.0534719230615302 (84)
- ivory: 0.05088509632086717 (9)
- g/dl: 0.03952736976878818 (185)
- mg/dl: 0.032932775607767306 (109)
- leads: 0.032688131206383204 (69)
- called: 0.030717706052603884 (106)
- bmd: 0.03019013158892636 (2)
- dexa: 0.03019013158892636 (8)
- trabeuclae: 0.03019013158892636 (1)
- vetebra: 0.03019013158892636 (4)
- biconcave: 0.03019013158892636 (1)
- vetebrae: 0.03019013158892636 (1)
- acetabulae: 0.03019013158892636 (1)
- spine: 0.028912022732931655 (1062)
- 6.3-8.2: 0.027816339874679973 (2)
- 3.9-5.0: 0.027816339874679973 (2)
- 15-59: 0.027816339874679973 (2)
- 21-72: 0.027816339874679973 (2)
- 0.2-1.3: 0.027816339874679973 (2)
- vetebral: 0.027816339874679973 (2)
- weakens: 0.027816339874679973 (2)
- disc: 0.02725504463708918 (1791)
- 226: 0.026427760737323246 (14)
- mithramycin: 0.026427760737323246 (3)
- 's: 0.02580885778584993 (1676)
- t11-t12: 0.025442548160433585 (4)
- osteosclerotic: 0.025442548160433585 (10)
- coarsening: 0.025442548160433585 (4)
- hyperphosphatasia: 0.025442548160433585 (6)
- appearance: 0.025108629213027138 (782)
- 8.4-10.2: 0.02467835791620684 (5)
- 7.2: 0.024053969023076858 (23)
- illustrated: 0.024053969023076858 (6)
- protrusio: 0.024053969023076858 (123)
- disease: 0.023916738719446988 (3336)
- vertebral: 0.02316298918090588 (629)
- 9.2: 0.023068756446187198 (22)
- calcitonin: 0.023068756446187198 (9)
- coarsened: 0.023068756446187198 (8)
- monostotic: 0.023068756446187198 (8)
- t12-l1: 0.02266538988572013 (12)
- pagets: 0.02266538988572013 (10)
- frame: 0.02266538988572013 (22)
- 38-126: 0.022304566201960453 (10)
- diphosphonate: 0.022304566201960453 (11)
- vacuum: 0.022304566201960453 (12)
- eval: 0.022304566201960453 (1345)
- bone: 0.02181610974102606 (2205)
- 4.0: 0.02168017730883047 (36)
- weakened: 0.02168017730883047 (14)
- 2002.: 0.02115226402175082 (20)
- polyostotic: 0.020915987064603726 (18)
- assist: 0.020106436454794718 (80)
- tbili: 0.01976368488439409 (24)
- 0.4: 0.01960436976235679 (60)
- phenomenon: 0.019166584243487318 (28)
- albumin: 0.01890301903411702 (42)
- trabecular: 0.01890301903411702 (35)
- wm: 0.018542195350357334 (42)
- spondylosis: 0.018429901436579972 (76)
- nl: 0.018321173017694422 (2649)
- l2: 0.018215790625000058 (106)
- hodgkin: 0.018215790625000058 (148)
- familial: 0.017917806457227358 (57)
- l3: 0.017556982773467674 (133)
- sparing: 0.0173898931701477 (59)
- (: 0.01731689069762679 (9594)
- picture: 0.01715361621300061 (54)
- ): 0.017105355632853203 (10569)
- alk: 0.017078345984511654 (412)
- phos: 0.017078345984511654 (292)
- l5-s1: 0.017078345984511654 (97)
- l5: 0.01640468059325804 (296)
- markings: 0.01622596226048212 (72)
- example: 0.016111796437647898 (81)
- epiphysis: 0.016056109722333584 (130)
- juvenile: 0.015947381303448034 (90)
- ast: 0.015894284774215277 (9812)
- alt: 0.015894284774215277 (1128)
- height: 0.015404213391884206 (108)
- protein: 0.015016101455901314 (222)
- 44: 0.015016101455901314 (202)
- degeneration: 0.014856786333864011 (126)
- widening: 0.014741982594005646 (114)
- by: 0.01461853667717337 (2984)
- series: 0.014558802166091308 (113)
- ``: 0.014384486559122034 (0)
- expansile: 0.014351183598226803 (120)
- '': 0.014107873301248238 (0)
- 70: 0.014061603502240288 (283)
- noted: 0.013872747866113654 (1365)
