Texto: 
heent: perrla, eomi
motor: strength on right 0/5 strength in both upper and lower extremities. strength on left  5/5 in upper and lower extremities
speech: patient is aphasic
neurosurgery contacted to monitor increasing brain edema. standard stroke workup- tcd, tte with bubble study, pt/ot, patient started on asa 325mg qd, and lipitor 20mg qhs
on ct- there is early evidence of ischemic infarction in the left hemisphere along with a hyperdense mca sign in the left mca.

mri demonstrates a massive left cerebral infarction, including  infarction of the left frontal, temporal, parietal and occipital lobes with involvement of the basal ganglia but sparing of the thalamus is present. no right sided abnormality.
massive left hemisphere stroke
1) stroke: ischemic vs hemorrhagic
2) abcess/infection
3) tumor
61y/o male with no prior past medical history who presented with right sided weakness and difficulty speaking for unknown duration
this patient suffered a massive cerebrovascular accident, that caused ischemia to most of cortex in the left hemisphere. due to the massive nature of the patient's stroke, there was significant concern about cerebral edema and possible herniation, which is why neurosurgery was contacted to help monitor the patient and perform a hemicraniectomy if warranted to prevent brain herniation

in addition, the initial non-contrast head ct, showed an early sign of ischemia known as the hyperdense mca sign, caused by an acute thrombus in the vasculature.


Keywords by value: 
- massive: 0.075423826891771 (65)
- stroke: 0.06886192428226882 (178)
- mca: 0.05751394774814409 (99)
- contacted: 0.05304716814603232 (8)
- hemisphere: 0.05038158654801445 (203)
- strength: 0.04391858575042728 (314)
- infarction: 0.04045376577020953 (301)
- monitor: 0.03756196683695035 (168)
- neurosurgery: 0.0371288435423477 (75)
- sign: 0.034290886120819354 (3330)
- workup-: 0.03403675067168532 (1)
- abcess/infection: 0.03403675067168532 (1)
- hyperdense: 0.03299014395132428 (126)
- ischemic: 0.03213558358153649 (166)
- 0/5: 0.031360506731299434 (9)
- aphasic: 0.031360506731299434 (3)
- tcd: 0.031360506731299434 (5)
- pt/ot: 0.031360506731299434 (2)
- 325mg: 0.031360506731299434 (3)
- qhs: 0.031360506731299434 (2)
- 61y/o: 0.031360506731299434 (2)
- ischemia: 0.030666651254887316 (203)
- herniation: 0.029381336910194924 (428)
- 20mg: 0.02868426279091354 (5)
- hemicraniectomy: 0.02868426279091354 (4)
- lipitor: 0.027822704677731267 (5)
- caused: 0.02767884020935839 (226)
- asa: 0.02652358407301616 (596)
- tte: 0.026008018850527653 (2467)
- speaking: 0.026008018850527653 (8)
- extremities: 0.02588174995321149 (379)
- left: 0.025840682953322022 (7401)
- cerebrovascular: 0.0255532580950976 (18)
- sided: 0.024397888904607302 (654)
- early: 0.0241325016960806 (576)
- why: 0.02309770301123661 (17)
- cerebral: 0.022860590747212903 (595)
- ct-: 0.0219305953978276 (72)
- thalamus: 0.0219305953978276 (49)
- qd: 0.021766272562233794 (58)
- perrla: 0.021311511806803744 (27)
- bubble: 0.02117109619224438 (66)
- warranted: 0.020904714449051516 (30)
- suffered: 0.020536721476834045 (37)
