Texto: 
unremarkable.
diet modification;
a cp myotomy may be done by an external (open) or an endoscopic approach. the endoscopic approach uses a laser and is faster and has a lower complication rate than the external approach. both approaches are done as an outpatient or overnight stay in the hospital.
reference: mayo clinic, jacksonville
pulsion diverticulum above cricopharyngeal muscle, which is hypertrophied.
zenker's diverticulum
zenker's diverticulum above cricopharyngeal bar.
neoplasm
inflammatory process
difficuly swallowing. strange taste in mouth.
direct visualization may be helpful if diagnosis is uncertain.
manoflurography is the best test to determine if the cp is opening properly. the test measures the intrabolus pressure gradient across the cp muscle. if this gradient is elevated, dividing the cp muscle may relieve the obstruction and improve swallowing. this procedure is called a cp myotomy.
reference: mayo clinic, jacksonville


Keywords by value: 
- cp: 0.19411705175481245 (332)
- jacksonville: 0.10950954563933538 (2)
- mayo: 0.08951652809357015 (11)
- approach: 0.08356742391950622 (113)
- cricopharyngeal: 0.08221483039292271 (18)
- myotomy: 0.07672622477454956 (36)
- diverticulum: 0.07584943407956363 (291)
- zenker: 0.0722954801293479 (61)
- gradient: 0.0643221399284486 (52)
- endoscopic: 0.06250097875836319 (57)
- swallowing: 0.05972900917682021 (70)
- muscle: 0.05719220931850332 (802)
- reference: 0.05709330085453902 (292)
- difficuly: 0.05475477281966769 (1)
- manoflurography: 0.05475477281966769 (1)
- intrabolus: 0.05475477281966769 (1)
- pulsion: 0.04793109400806452 (15)
- clinic: 0.047432374536675564 (1161)
- faster: 0.046144248837556565 (4)
- strange: 0.046144248837556565 (5)
- test: 0.045350713665130236 (1518)
- external: 0.045139563648129356 (281)
- dividing: 0.044758264046785075 (6)
- done: 0.04400644553295343 (247)
- if: 0.04320639938721681 (9413)
- taste: 0.041107415196461355 (11)
- approaches: 0.04045300205572951 (11)
- bar: 0.03986101336129272 (1322)
- above: 0.038906070268668526 (359)
- overnight: 0.03882341035096249 (16)
- modification: 0.03793458523518191 (21)
- laser: 0.03753372485544544 (20)
- uses: 0.0368021532054058 (476)
- properly: 0.0368021532054058 (24)
- may: 0.03492537333350541 (2139)
- hypertrophied: 0.03383989188807468 (32)
- stay: 0.03362932324412635 (54)
- uncertain: 0.03342565974833138 (36)
- opening: 0.03285191241832507 (45)
- relieve: 0.03285191241832507 (102)
- diet: 0.03249689121435024 (78)
- outpatient: 0.030212886368851367 (59)
- mouth: 0.029864504588410105 (80)
- across: 0.028366603614392166 (80)
- improve: 0.02827850029146076 (384)
- visualization: 0.02802144925939334 (96)
- called: 0.02785580797316874 (106)
- helpful: 0.027460057573255023 (87)
- determine: 0.02687504381512024 (200)
- complication: 0.026028233606721903 (401)
- direct: 0.02507077596804328 (335)
- is: 0.024447425147161982 (65037)
- open: 0.02359154401957499 (420)
- 's: 0.02340430581822416 (1676)
- measures: 0.022710951085415956 (221)
- best: 0.022330202477566292 (312)
- procedure: 0.02223028857848788 (352)
- an: 0.022018599955616086 (75109)
- pressure: 0.020844303787716394 (419)
- rate: 0.02068771112096797 (5034)
- process: 0.020435189346799467 (446)
- hospital: 0.019981965620920018 (409)
- obstruction: 0.01871677048813314 (606)
- inflammatory: 0.018405689094360394 (519)
- neoplasm: 0.018075506682682783 (578)
- elevated: 0.018008176157509707 (460)
- unremarkable: 0.01757184110982646 (465)
- be: 0.016369648737191666 (14541)
- :: 0.014040680943983416 (11095)
- than: 0.013907135744833998 (1107)
- both: 0.013554037209230567 (1020)
- ;: 0.012580255828898096 (2912)
- or: 0.012441276384642328 (60128)
- diagnosis: 0.012187697706710682 (1487)
- this: 0.011939592711976808 (5602)
- lower: 0.011937031486732065 (1849)
- has: 0.00996708056207626 (2768)
- which: 0.00990773035554378 (2234)
- a: 0.009853411225306863 (549576)
- by: 0.00883770747357065 (2984)
- the: 0.008586912093392907 (67588)
- as: 0.008028431713628123 (55990)
- are: 0.00723524144428324 (8518)
- ,: 0.006725715913472978 (45533)
- in: 0.005234748200500061 (113220)
- (: 0.004486718796545717 (9594)
- ): 0.00443191113113854 (10569)
- and: 0.0033542050757556234 (31978)
- .: 0.0028664221693509417 (82185)
- to: 0.002652596946850846 (40381)
