Texto: 
t1 bright and t2/flair bright enlargement of the pituitary gland with a fluid fluid level and mass effect on the optic chiasm.
hemorrhage
hemorrhage
23 year old female treated with bromocriptine for a known pituitary prolactinoma is now in the third trimester of pregnancy and no longer taking bromocriptine.  she has a 3-5 day history of blurry vision, worse today.
hemorrhage can occur into a pre-existing adenoma or into a hormonally enlarged gland.  infarction and necrosis is generally part of the pathophysiology.  classic sheehan's syndrome occurs post-partum.  pituitary apoplexy is a more generalized term.


Keywords by value: 
- bromocriptine: 0.13638366902404742 (7)
- pituitary: 0.12474521157708472 (251)
- bright: 0.08295579886789309 (155)
- hemorrhage: 0.08284242478182628 (714)
- hormonally: 0.07885797323695681 (2)
- sheehan: 0.07492141878930474 (4)
- prolactinoma: 0.0721283889596758 (7)
- gland: 0.0706673532309256 (416)
- t2/flair: 0.0666952259700115 (7)
- post-partum: 0.06146225023474269 (13)
- blurry: 0.06068513656800933 (13)
- 3-5: 0.05996564169273048 (30)
- pre-existing: 0.05996564169273048 (18)
- apoplexy: 0.05866922040511375 (25)
- pathophysiology: 0.05557743660784643 (26)
- today: 0.0543363359135757 (28)
- trimester: 0.053955552290728306 (34)
- chiasm: 0.04929950296779737 (55)
- fluid: 0.04715804086609423 (1076)
- longer: 0.04685955706215751 (56)
- taking: 0.04406652723252857 (90)
- generalized: 0.043414689340901105 (83)
- part: 0.04022028727674361 (1179)
- into: 0.03948206539727586 (1299)
- 23: 0.039436196435535274 (337)
- optic: 0.038404912811697334 (368)
- vision: 0.038329941490397236 (241)
- term: 0.03796353053910746 (1017)
- generally: 0.037336942955247546 (169)
- worse: 0.03674835439392293 (520)
- pregnancy: 0.03566849385887221 (343)
- adenoma: 0.03464557623112633 (638)
- occurs: 0.03405097792781838 (258)
- infarction: 0.03390784897891349 (301)
- third: 0.033266472758737835 (356)
- enlargement: 0.03291813986878733 (295)
- necrosis: 0.032748550615968 (442)
- classic: 0.03178888231852497 (354)
- occur: 0.031126666298849887 (868)
- effect: 0.029374351971546066 (544)
- now: 0.028360345531083953 (1220)
- enlarged: 0.028307000683339866 (469)
- day: 0.026339415818960477 (1324)
- t1: 0.026296073167225667 (949)
- known: 0.02625292315013417 (769)
- treated: 0.02483350326295009 (646)
- level: 0.023911543957737202 (1166)
- syndrome: 0.02372724831781205 (1256)
- she: 0.023289185839360894 (2424)
- a: 0.023102901076811726 (549576)
- more: 0.0207492845564288 (1268)
- can: 0.018817692742418148 (6061)
- 's: 0.01829171474142762 (1676)
- female: 0.017055924965512947 (1301)
- is: 0.016377401312176475 (65037)
- has: 0.015579611364022115 (2768)
- mass: 0.011538456378131693 (5255)
- history: 0.011458393569971682 (2881)
- or: 0.0097235218345991 (60128)
- year: 0.009282575429834123 (4271)
- old: 0.008494510649148102 (3947)
- no: 0.008353826705862155 (35870)
- for: 0.007078719889735098 (12260)
- on: 0.007028068081217748 (91641)
- and: 0.006990640999309454 (31978)
- the: 0.005368904260334982 (67588)
- of: 0.004524419448465569 (41955)
- in: 0.0040912352440801445 (113220)
- ,: 0.0026282530632746343 (45533)
- .: 0.0024125898318584846 (82185)
- with: 0.002271925749318247 (23954)
