Texto: 
-vitals: bp122/60 hr150 rr50 spo2 88-98 on room air
-general: pink, lethargic baby, no apparent distress
-head: anterior fontanel open and flat
-ears: slightly rotated
-mouth: no cleft
-heart: rrr, 3/6 holosystolic murmur at left sternal border 
-lungs: clear bilaterally
-abdomen: soft, nontender
-extremities: bilateral club foot
treatment: reimplantation of the hypoplastic right pulmonary artery to the main pulmonary artery and pda ligation

follow up: within one month following surgery the right atrial pressure dropped to one half systolic pressure, suggesting the operation was successful at restoring normal blood flow.  as of 02/22/2013 patient is doing well.  he is 50th percentile for height and weight.  he has no signs of cyanosis or peripheral edema.  his ekg shows normal sinus rhythm, with evidence of right ventricular conduction delay but no gross t wave abnormalities.  echocardiography shows no dilation or hypertrophy of any heart chambers.  his right pulmonary artery is still smaller than the left, however it appears to be growing well.
the ascending aorta gives off the right pulmonary artery.  a small vsd cannot be excluded.  the left pulmonary artery is connected to the descending aorta by a prominent pda.  the trachea and esophagus are unremarkable.  the lungs demonstrate no evidence of parenchymal consolidation, pleural effusions, or hilar adenopathy.  the patient is normal situs.
anomalous origin of the right pulmonary artery from the ascending aorta (hemitruncus arteriosus)
truncus arteriosus 
tetralogy of fallot
1 day old male born by spontaneous vaginal delivery with apgars of 9 and 9 was discovered to be lethargic with decreased po intake.  patient was transferred to dayton children’s from an outside facility.  maintenence iv fluids were started and patient was placed on hyperalimentation and lipids at 100cc/kg/day and 2 mg/kg/day protein.  patient remained stable for further workup.
anomalous origin of one pulmonary artery from the ascending aorta, or hemitruncus arteriosus, is a rare congenital defect.  three characteristic features are present in this diagnosis: a missing pulmonary artery from the pulmonary trunk, a vessel arising from the ascending aorta and entering the hilus of a single lung, and the involved lung having normal size and structure.  most often, the anomalous side involves the right pulmonary artery, as the defect typically occurs opposite the aortic arch.  in a 1974 study by keane et al., 44/50 hemitruncus arteriosus patients had right-sided anomalous pulmonary arteries.  it is believed that hemitruncus arteriosus is the result of improper truncal septation during fetal cardiac development.  in a normal heart, two ridges form in the primitive truncus that extend from the cephalic area of the developing heart down to the base of the conus where they meet to form a truncoconal septum.  the ridges rotate and fuse.  this process divides the aorta and pulmonary trunk from the primitive truncus.  if the right truncoconal ridge originates too far dorsally, then the proximal 6th aortic arch, and subsequently the right pulmonary artery, will arise from the ascending aorta.  

the effects of hemitruncus arteriosus on the cardiopulmonary system are extensive.  first, the affected lung receives blood at systemic pressure, which is substantially greater than typical pulmonary pressures.  next, because the pulmonary trunk fails to divide, the unaffected side receives the entire cardiac output, causing similarly elevated pressures.  moreover, a patent ductus arteriosus frequently coexists, exacerbating the elevated pulmonary volume and pressure.  essentially, the hemitruncus arteriosus causes a massive left-to-right shunt.  clinically, this presents in the first three months of life as pulmonary hypertension, poor weight gain, respiratory distress and ultimately congestive heart failure.  a mild cyanosis may be present, but this is due to pulmonary disease rather than right to left shunting.  physical exam features include wide pulse pressure, snappy peripheral pulses, prominent s1/s2, and a systolic murmur best heard along the left sternal border.  if left untreated, the prognosis for this condition is poor.  infants typically do not survive beyond the first year of life.  however, if diagnosed and corrected before microscopic evidence of pulmonary vascular disease occurs the prognosis becomes much more favorable.    

due to the severe nature of this condition, early diagnosis is imperative.  many imaging findings aid in making the diagnosis.  first, echocardiography will show dilation of the left atrium and ventricle resulting from excess blood volume making its way through the pulmonary vasculature.  right ventricular hypertrophy may also be present due to the pulmonary hypertension.  finally, the echo will fail to show a normal bifurcation of the pulmonary trunk.  computed tomography scan with three-dimensional reconstruction is often used for diagnosis as well.  three-dimensional viewing allows the radiologist to see directly where the anomalous vessel arises.  chest radiographs may also be helpful in making the diagnosis.  radiographs will show an enlarged cardiac silhouette for the same reasons described above.  additionally, the affected lung will have increased vascular markings.  cardiac catheterization is another means of diagnosing this condition.  the catheter will not be able to pass into both pulmonary arteries, providing a clue to hemitruncus arteriosus as the etiology.  lastly, angiography can be utilized to establish the diagnosis.

