Texto: 
increased weakness of lower extremeties.
unknown
mr imaging may show foci of high-velocity signal loss within the enlarged vessels.  the cord is sometimes atrophic, and high signal intensity is often observed on t2-weighted scans.  hemorrhagic products may be present.
dural arteriovenous fistula, lumbar spine
dural av fistula
dephasing from turbulent csf flow or csf flowing at different rates within functionally separate compartments created by the dentate ligaments and septum posticum around the thoracic spinal cord.
61 year old male with progressive weakness of lower extremities.
this case nicely demonstrates the flow voids seen in dural arteriovenous fistulas.  these lesions are important to recognize and treat early in order to prevent unnecessary neurologic loss.


Keywords by value: 
- dural: 0.101041209500112 (704)
- arteriovenous: 0.07292333469398647 (119)
- posticum: 0.0716708814956626 (1)
- fistula: 0.06813895301922321 (247)
- dephasing: 0.06603553856428092 (2)
- high-velocity: 0.0627390742707186 (3)
- csf: 0.0580242984033498 (332)
- turbulent: 0.05710373133933694 (6)
- dentate: 0.05710373133933694 (6)
- extremeties: 0.055850473779765736 (8)
- functionally: 0.05476485270151758 (9)
- cord: 0.05279957593829921 (753)
- flowing: 0.052175797976976655 (14)
- compartments: 0.052175797976976655 (12)
- weakness: 0.05160343663460788 (434)
- unnecessary: 0.05021513084838407 (14)
- created: 0.048171924114392965 (18)
- recognize: 0.048171924114392965 (61)
- fistulas: 0.04773235320975657 (22)
- atrophic: 0.04691866655482175 (22)
- nicely: 0.04691866655482175 (22)
- flow: 0.045919575233471815 (681)
- av: 0.04375228633724677 (5672)
- products: 0.04128332362344008 (47)
- 61: 0.04090511211421331 (168)
- rates: 0.040368868473629596 (1648)
- loss: 0.04033275077184455 (858)
- voids: 0.03970481944099327 (56)
- treat: 0.03924011688944898 (2548)
- ligaments: 0.03880054598481259 (82)
- separate: 0.03852017056959983 (103)
- signal: 0.036635354963785026 (1276)
- septum: 0.035551765589237255 (135)
- sometimes: 0.03536268540903996 (91)
- t2-weighted: 0.03517790287995414 (164)
- order: 0.034820479112302787 (814)
- prevent: 0.03447810931270826 (185)
- different: 0.034394723132487204 (925)
- observed: 0.03330910205423906 (133)
- hemorrhagic: 0.03241629826556258 (182)
- scans: 0.0323515163984961 (167)
- lower: 0.03124978974575387 (1849)
- important: 0.031209631557283936 (193)
- may: 0.030476884047123967 (2139)
- foci: 0.029821332903683297 (211)
- lumbar: 0.02954255994857247 (548)
- neurologic: 0.0290121492016749 (446)
- around: 0.028927016682428596 (222)
- vessels: 0.027969431026685636 (276)
- progressive: 0.027458854593847993 (323)
- extremities: 0.027249484706836493 (379)
- unknown: 0.027112841468491928 (260)
- thoracic: 0.02678095533418091 (570)
- within: 0.026506201762375312 (1927)
- early: 0.025407796501158035 (576)
- intensity: 0.025111143710400824 (622)
- spinal: 0.024876229352679562 (1010)
- enlarged: 0.02370423634458542 (469)
- spine: 0.02287889061792966 (1062)
- often: 0.022166451613980915 (654)
- mr: 0.02207479245484906 (2711)
- show: 0.021326471012127042 (2621)
- high: 0.019012569602250534 (1383)
- lesions: 0.01859805289710527 (1314)
- these: 0.018080038145998702 (1129)
- increased: 0.016995811234143544 (1255)
- imaging: 0.01627702296305368 (1530)
- present: 0.015691128080745374 (4525)
- case: 0.015199223031441228 (2053)
- demonstrates: 0.015175782127261676 (1423)
- seen: 0.013728679797298296 (1897)
- male: 0.012562646649491653 (2906)
- by: 0.011568056123942072 (2984)
- be: 0.0107134692954791 (14541)
- from: 0.01029622531019685 (3282)
- are: 0.009470519288858552 (8518)
- at: 0.009412708559606773 (83424)
- is: 0.009142939485930498 (65037)
- or: 0.008142461373688679 (60128)
- this: 0.007814123685480756 (5602)
- year: 0.0077732135713245104 (4271)
- old: 0.007113289405384185 (3947)
- to: 0.00694419688525181 (40381)
- in: 0.006851987481955366 (113220)
- on: 0.005885292783458765 (91641)
- the: 0.00561988962209861 (67588)
- ,: 0.004401789683207926 (45533)
- and: 0.004390463554444352 (31978)
- of: 0.002841556117024108 (41955)
- .: 0.002308912916900571 (82185)
- with: 0.0009512534641454451 (23954)
