Texto: 
chest exam: diffuse decreased breath sounds with associated diffuse wheezing.  
labs: elevated hepatic enzymes.
patient listed for liver transplant
abdominal ct demonstrates a nodular hepatic contour.  cxr reveals hyperinflated lungs.  chest ct reveals basilar-predominant hyperlucent lungs with significant oligemia.  nuclear medicine v/q scans demonstrate patchy pulmonary perfusion and basilar-predominant air trapping on xenon washout imaging.
alpha 1-antitrypsin (serum trypsin inhibitor) deficiency
swyer-james (post-viral) syndrome
toxic inhalation (toxic liver injury)
genetic syndrome (a1at deficiency)
pulmonary/hepatic venoocclusive disease
44-yo female with progressive shortness of breath and ruq abdominal pain.  she denies smoking, alcohol use, and has no history to suggest pneumoconiosis or other explanation for progressive shortness of breath


Keywords by value: 
- basilar-predominant: 0.1399288638724841 (2)
- toxic: 0.07950564974914569 (175)
- breath: 0.07607422757736543 (438)
- deficiency: 0.07318771118373861 (106)
- xenon: 0.06996443193624205 (1)
- 1-antitrypsin: 0.06996443193624205 (3)
- trypsin: 0.06996443193624205 (7)
- post-viral: 0.06996443193624205 (1)
- a1at: 0.06996443193624205 (1)
- pulmonary/hepatic: 0.06996443193624205 (1)
- 44-yo: 0.06996443193624205 (1)
- venoocclusive: 0.06446326383655994 (2)
- swyer-james: 0.058962095736877836 (6)
- shortness: 0.05706607299822497 (211)
- hepatic: 0.056642767488984315 (501)
- oligemia: 0.05574411868840034 (6)
- progressive: 0.05361014468322702 (323)
- hyperinflated: 0.053460927637195725 (9)
- reveals: 0.05306742460785751 (273)
- hyperlucent: 0.05252614163992284 (12)
- inhalation: 0.05252614163992284 (18)
- lungs: 0.051361723777464695 (320)
- v/q: 0.05093351707276292 (31)
- explanation: 0.05024295058871823 (14)
- inhibitor: 0.04847197002273244 (31)
- pneumoconiosis: 0.0474786117453197 (19)
- washout: 0.04702497354024074 (27)
- liver: 0.04676542080686863 (910)
- alpha: 0.04543234897308081 (56)
- listed: 0.04441779840554204 (30)
- enzymes: 0.04410652290432552 (26)
- trapping: 0.04410652290432552 (34)
- diffuse: 0.04106360984722722 (824)
- wheezing: 0.03924061438935403 (61)
- syndrome: 0.03879216788467685 (1256)
- perfusion: 0.038605354804643416 (116)
- ruq: 0.03816020030741291 (64)
- transplant: 0.03746963382336824 (143)
- genetic: 0.03708241029821401 (124)
- patchy: 0.036360412058486016 (82)
- nuclear: 0.03499046965636702 (133)
- smoking: 0.03425165677489074 (113)
- alcohol: 0.03416395966229879 (142)
- abdominal: 0.0339034799701923 (1376)
- contour: 0.03287848880559199 (144)
- serum: 0.03273151223601075 (144)
- chest: 0.032456015873928865 (1824)
- medicine: 0.03216940070768843 (236)
- scans: 0.03158124219853191 (167)
- suggest: 0.02888387850311642 (758)
- cxr: 0.028619303739087915 (258)
- denies: 0.028619303739087915 (287)
- nodular: 0.028447696881840567 (392)
- sounds: 0.027050370257987136 (271)
- use: 0.02680507234161351 (3806)
- labs: 0.023587095293136014 (390)
- elevated: 0.023010447312373512 (460)
- air: 0.02294652878215846 (1776)
- (: 0.02293211829345589 (9594)
- ): 0.022651990225819207 (10569)
- injury: 0.021620702713403172 (916)
- decreased: 0.02016473335495682 (680)
- pulmonary: 0.019813891350952885 (1648)
- she: 0.019037985249636288 (2424)
- ct: 0.01897307386336576 (27172)
- significant: 0.018236882151223995 (999)
- :: 0.01794087009508992 (11095)
- associated: 0.0160036711262516 (1317)
- imaging: 0.015889474797266687 (1530)
- other: 0.015632051973828956 (2604)
- demonstrate: 0.015606763026452704 (3313)
- exam: 0.014898682063091572 (2159)
- demonstrates: 0.014814453981374492 (1423)
- female: 0.013942541836887567 (1301)
- has: 0.012735714051541887 (2768)
- for: 0.011573145216551032 (12260)
- disease: 0.011085218581077017 (3336)
- history: 0.009366782045294312 (2881)
- pain: 0.00828260450421218 (5051)
- or: 0.00794859324574371 (60128)
- no: 0.006828921830982555 (35870)
- patient: 0.006798348658066571 (8535)
- on: 0.0057451667648049844 (91641)
- ,: 0.004296985166941069 (45533)
- and: 0.004285928707909963 (31978)
- to: 0.003389429432087192 (40381)
- a: 0.0031476174747508035 (549576)
- with: 0.0027858137164259457 (23954)
- .: 0.001972196449852571 (82185)
- of: 0.0018492666793331496 (41955)
