Texto: 
noncontributory
unknown
comparative studies have shown that mri is more sensitive and accurate than transvaginal us or hysterosalpingogram for the detection and classification of uterine anomalies.  a septate uterus is distinguished from a bicornuate uterus on transvaginal us and mri by demonstrating that the fundus is convex, flat, or indented no more than 1cm.  the bicornuate uterus has divergent uterine horns and a fundal cleft greater than 1cm
bicornuate uterus
septate uterus vs. bicornuate uterus
21 year old female with a history of infertility.
this is a good example of the limitations of hysterosalpingograms when classifying uterine anomalies.  because only the inner uterine cavity is visualized, the outer contour of the uterus not seen.  when distinguishing between septate versus bicornuate uterus, the outer uterine contour must be evaluated.  in the cases of new diagnoses, mr or us is the recommended follow up study to attempt to visualize the full uterus to make the diagnosis.  this particular patient had a prior c-section where the surgeon definitively saw the clear separation between the uterine cavities, confirming the diagnosis of bicornuate uterus.


Keywords by value: 
- uterus: 0.20763024129816765 (276)
- bicornuate: 0.18689473304309434 (45)
- uterine: 0.13560932861205724 (224)
- septate: 0.09344736652154717 (53)
- transvaginal: 0.06296358992643596 (21)
- us: 0.05542901763575121 (24420)
- 1cm: 0.054835163530928016 (59)
- outer: 0.046792291803612815 (111)
- anomalies: 0.04610013404240015 (119)
- hysterosalpingograms: 0.04544081661838401 (1)
- contour: 0.04270814009798548 (144)
- indented: 0.04186789300725027 (2)
- classifying: 0.04186789300725027 (3)
- divergent: 0.037144744904806175 (5)
- comparative: 0.034722045784982794 (8)
- than: 0.0346244668286331 (1107)
- saw: 0.033571821293672435 (11)
- limitations: 0.03183742832139814 (19)
- fundal: 0.03148179496321798 (19)
- cavities: 0.03148179496321798 (23)
- hysterosalpingogram: 0.031149122173849055 (21)
- distinguishing: 0.030836624123248876 (17)
- distinguished: 0.029747401990943684 (25)
- convex: 0.029747401990943684 (84)
- definitively: 0.029059095843394597 (25)
- accurate: 0.028646504566726884 (45)
- c-section: 0.02808362161845373 (34)
- between: 0.02792263439406437 (568)
- confirming: 0.02790887135208424 (32)
- horns: 0.027739851646811094 (34)
- visualize: 0.027417581765464008 (301)
- infertility: 0.026827837687228212 (54)
- diagnoses: 0.02605318715604606 (46)
- flat: 0.025818845021629788 (236)
- detection: 0.025594694960084742 (53)
- separation: 0.025594694960084742 (56)
- fundus: 0.025486172232260865 (67)
- attempt: 0.025275749580094597 (152)
- when: 0.025230218944494905 (851)
- classification: 0.02517367418166068 (86)
- example: 0.024250745153573127 (81)
- sensitive: 0.023923356464282786 (91)
- inner: 0.023690776900981397 (114)
- particular: 0.023615525357573396 (177)
- make: 0.023541356607820304 (164)
- surgeon: 0.023468239932604034 (144)
- more: 0.022032745456826455 (1268)
- cleft: 0.021500657344459412 (181)
- noncontributory: 0.021118657487996923 (113)
- versus: 0.020937774396186257 (176)
- mri: 0.02023995726716103 (1820)
- diagnosis: 0.020229065265777522 (1487)
- evaluated: 0.02019421971142055 (158)
- must: 0.020080090196589552 (167)
- 21: 0.019931745018496545 (409)
- cavity: 0.01928012684913748 (221)
- demonstrating: 0.019121510051886174 (185)
- full: 0.01902863115754247 (436)
- good: 0.0188477480657318 (221)
- recommended: 0.018260406522694596 (231)
- where: 0.01797753739781916 (359)
- visualized: 0.01782954716131178 (265)
- shown: 0.017662096361597924 (247)
- is: 0.017390436444888423 (65037)
- vs: 0.017342680259797925 (362)
- unknown: 0.017190100518683023 (260)
- greater: 0.016544929678713922 (379)
- studies: 0.016451035658655463 (400)
- clear: 0.01628621965539508 (660)
- or: 0.015487465190160426 (60128)
- because: 0.015409888229824989 (430)
- new: 0.01534942256082762 (569)
- that: 0.015216296170709518 (3273)
- cases: 0.014674282804026455 (558)
- study: 0.014492945138453396 (612)
- mr: 0.013995873566734197 (2711)
- follow: 0.013995873566734197 (2467)
- only: 0.01324438999219039 (984)
- a: 0.01226597325212169 (549576)
- up: 0.01184457294357847 (7615)
- the: 0.011402002862154705 (67588)
- prior: 0.011309859650527646 (948)
- this: 0.009908631065094155 (5602)
- have: 0.009538340610129339 (1751)
- had: 0.009504380511550042 (2121)
- female: 0.00905546531674141 (1301)
- seen: 0.008704266057049949 (1897)
- ,: 0.008372476253111981 (45533)
- has: 0.008271649332444732 (2768)
- by: 0.007334386099200385 (2984)
- be: 0.006792560429607882 (14541)
- to: 0.006604146006850303 (40381)
- from: 0.006528019139970167 (3282)
- not: 0.006365044699700698 (5583)
- history: 0.006083580091273626 (2881)
- year: 0.0049283776766645086 (4271)
- old: 0.0045099721487745085 (3947)
- no: 0.0044352791273391855 (35870)
- patient: 0.004415422324311278 (8535)
- of: 0.004203745389618139 (41955)
- for: 0.003758289425993377 (12260)
- on: 0.0037313969709558146 (91641)
- and: 0.0037115258913859475 (31978)
- in: 0.0021721506708260565 (113220)
- .: 0.0016468856952377138 (82185)
- with: 0.0006031143097416997 (23954)
