Texto: 
an excision biopsy with curettage of the lesion and grafting was done with prophylactic stabilization.
this case illustrates many of the typical plain radiographic findings seen in ollier's disease.

a-p and lateral radiographs of the left humerus shows a 4.0 cm x 2.5 cm expansile area of striation and osteolysis with a chondroid matrix and endosteal scalloping involving the lateral aspect of the proximal one third of the left humerus; with a pathologic fracture involving the humeral head.
there is subcentimeter lytic area with a thin sclerotic margin distal to the previously described lesion involving the diaphysis of the middle third of the left humerus.


a lytic region with endosteal scalloping involving the diaphysis of the distal one third of the left radius.

multiple subcentimeter lytic areas with sclerotic borders involving the 2nd proximal and middle phalanx with a pathologic fracture at the base of the proximal phalanx.

multiple well defined osteolytic lesions located in the medullary region of the humerus, radius and proximal and middle phalanx of the left extremity are highly suggestive of ollier's disease.
ollier's disease
characteristic of ollier's disease
6 year old caucasian girl presents with shoulder pain.
an enchondroma is a slow growing, benign, intramedullary cartilaginous neoplasm that is ordinarily located in the bones of the hands and feet but can occur in any bone formed from cartilage. it is thought to be derived from a cartilaginous rest which expands to form a nest or streak of disorganized cartilage. in the united states, enchondromas account for 12 to 14% of benign bone tumors and 3 to 10% of osseous neoplasms in general. 
men and women are equally affected with a peak incidence occurring in the third decade of life. 

approximately 40 to 60% of all enchondromas will occur in either the hand or foot. enchondromas are the most common benign lesion involving the phalanges, with the proximal phalanx and the distal metacarpal bones as the most popular sites of location. approximately 20% of enchondromas in long bones such as the femur, tibia and humerus; other documented sites of formation include the ribs, sternum, and skull. 

most are incidentally discovered on asymptomatic patients during a physical exam. 

radiographically, enchondromas frequently present as well-defined lytic, long and oval lesions. in larger lesions, the lucent defect has endosteal scalloping with expansion of the cortex. there is usually no cortical breakthrough unless the bone is fractured. in the hands, enchondromas do not regularly contain calcifications although at other sites punctate and ring -shaped calcifications are characteristic. 
radiographically, enchondromas that occur in the long tubular bones present as centrally or eccentrically placed medullary lytic lesions of variable size with or without the above-described calcifications with a lobulated endosteal margin of the cortex. 

pain can be a sign of pathologic fracture or malignant transformation. in the absence of a fracture, a painful enchondroma is considered malignant until proven otherwise. a small percentage of enchondromas can become malignant. this is usually a delayed process and is more common in the long bones. patients with painful or worrisome lesions should be evaluated by oncologic orthopedic surgeon and should undergo biopsy. large defects can be treated with curettage and filled with bone graft. all specimens must be analyzed carefully for malignancy. presence of malignancy changes the surgical procedure as a wide margin and complete resection are necessary. 
the term multiple enchondromatosis or dyschondroplasia is used when enchondromas occur in multiple bones. ollier’s disease is a rare, non-heritable disorder characterized by multiple enchondromas in the metaphyses and diaphyses of long bones, primarily affecting one side of the body and localized to one extremity. 

