Texto: 
1.)  ap knee: chondrocalcinosis demonstrated by wedge shaped calcification seen in the fibrocartilaginous menisci and curvilinear calcification of the hyaline cartilage seen best on the medial aspect of lateral femoral condyle. calcification of the cruciate ligaments is also appreciated. the medial and lateral tibio-femoral joint spaces remain preserved.

2.) lateral knee: the femoro-patellar joint space is preserved with minimal subchondral sclerosis. curvilinear calcification in the hyaline cartilage of the medial and lateral femoral condyles and  the calcified menisci are also seen.

3.) left hip: uniform narrowing of joint space with axial migration of femoral head. numerous subchondral cysts.mild degenerative change with osteophyte formation
4.) right hip: joint space preserved. calcinosis of femoral hyaline cartilage. sclerotic changes in acetabulum.
calcium pyrophosphate dihydrate crystal deposition disease (cppd) (pseudogout)
1.) cation disease
2.) crystal deposition disease
3.) cartilage degeneration from unknown cause.
61yo caucasian male with 4-5 year history of intermittent acute episodes of swollen, red, painful knees and left hip. episodes of pain last 1-2 weeks and are usually relieved with nsaids.
cppd may produce the clinical symtoms and findings of pseudogout and occurs usually in persons  over age 50 with no gender preference. some studies show its prevalence to 3-5% of the adult population as demonstrated by calcium pyrophosphate dihydrate deposits in the knee joint making it the most common crystal arthropathy. however, it is estimated that there is only one symptomatic patient for every 2-3 patients with gouty arthritis.

when chondrocalcinosis is identified the differential diagnosis is relatively short. it is essentially the 3 c's 1) cation disease, 2) crystal deposition disease, 3) cartilage degeneration from unknown cause.

cation diseases includes 1) hyperparathyroidism, 2) hemochromatosis, 3) wilson's disease. approximately 30-50% of patients with hyperparathyroidism or hemochromatosis have arthropathy secondary to calcium pyrophosphate deposits. it is thought that high concentrations of these ions inhibits the normal hydrolysis of calcium pyrophosphate leading to crystal formation and deposition. wilson's disease is rare and the neurologic symptoms far outweigh the joint manifestations but it is associated with chondrocalcinosis.
crystal deposition disease included gout (sodium monourate) or pseudogout (calcium pyrophosphate) crystals in the joint space. the crystals are irritating and clinically both of these diseases can present similarly. identifying an associated effusion and chondrocalcinosis makes cppd more likely. examination of the synovial fluid confirms the diagnosis. under polarized light the calcium pyrophosphate crystals are short blunt rods rhomboids and cuboids and have weakly positive birefringence. the sodium urate crystals are needle shaped and show strongly negative birefringence. cppd most commonly affects the knee, wrist pubic symphysis. in a patient with cppd at least one of these areas will be affected. a presumptive radiologic diagnosis may be made if two or more skeletal areas show chondrocalcinosis.

the other forms of cartilage degeneration are often associated with calcium hydroxyapatite. these crystals are deposited in the tendons and joint soft tissues. it is associated with unusually high levels of collagenase.
