Texto: 
contrast enhanced ct of the abdomen demonstrates too numerous to count nonenhancing hypodense cystic lesions of various sizes in both kidneys and throughout the liver parenchyma.
autosomal dominant "adult" polycystic kidney disease (adpkd)
autosomal dominant polycystic kidney disease
with history of chronic right upper quadrant and bilateral flank pain.


Keywords by value: 
- polycystic: 0.18379339302810674 (87)
- autosomal: 0.17979336047485844 (86)
- dominant: 0.1585880410077451 (288)
- kidney: 0.1094684892745458 (1021)
- adpkd: 0.10876918327109604 (35)
- nonenhancing: 0.10408138128378512 (22)
- sizes: 0.10175713816542359 (31)
- too: 0.08709394060420633 (296)
- various: 0.08583952475898905 (68)
- hypodense: 0.08277888267136696 (79)
- adult: 0.07787125328751349 (253)
- flank: 0.07308596142490467 (162)
- kidneys: 0.07150393638872958 (196)
- numerous: 0.06967112367742112 (166)
- count: 0.06755730902076908 (396)
- enhanced: 0.06648114772276308 (318)
- parenchyma: 0.06617033984350307 (384)
- throughout: 0.0581590422963623 (323)
- quadrant: 0.05467956243611008 (508)
- liver: 0.053567663833322246 (910)
- disease: 0.05079045604420742 (3336)
- abdomen: 0.046025168416285386 (845)
- cystic: 0.04481150376821379 (1209)
- chronic: 0.04376344787103636 (888)
- lesions: 0.04159200920625359 (1314)
- both: 0.03967636346702039 (1020)
- ``: 0.038184273411487585 (0)
- bilateral: 0.03770577689662625 (2204)
- upper: 0.03749237282488579 (1489)
- '': 0.03744999094513169 (0)
- contrast: 0.034777739760143735 (1844)
- demonstrates: 0.033938567302785196 (1423)
- ct: 0.021732793698037142 (27172)
- history: 0.02145844614012879 (2881)
- pain: 0.018974693955104267 (5051)
- right: 0.016393303802007576 (8044)
- (: 0.013133849568070191 (9594)
- ): 0.012973412583878274 (10569)
- to: 0.007764874698963386 (40381)
- in: 0.007661767820731908 (113220)
- and: 0.006545782026626125 (31978)
- of: 0.006354752770799369 (41955)
- the: 0.005027246716495484 (67588)
- with: 0.0021273486561798134 (23954)
- .: 0.0012908922217216828 (82185)
