Texto: 
surgery and chemotherapy
plain films and ct show  an aggressive lytic lesion in the right humeral head and metaphysis with wide transition zone, cortical destruction, no significant periostitis, and dystrophic calcification but no significant tumor matrix.  mri shows the mass to be enhancing.
fibrosarcoma
aggressive neoplasms such as malignant fibrous histiocytoma, plasmacytoma, metastasis, fibroblastic-osteosarcoma and fibrosarcoma
52 yo female with right shoulder pain
fibrosarcomas are rare aggressive tumor that tend to occur in the 3rd to 6th decade of life.  they occur equally in males and females.  they may be de novo or a secondary tumor in patients with history of paget’s, osteonecrosis, or history of irradiation and prior chondrosarcomas.  distribution favors metaphyseal and long tubular bones with femur(40%) and  humerus (10%).  

radiographic appearance is as described with aggressive lytic features.  usually little periostitis and tumor matrix is seen.  they may have pseudocapsules and if very large have necrotic areas.  

clinically, they tend to be aggressive tumors that reoccurs and behaves much like malignant fibrous histiocytomas.

this patient under went resection and began chemotherapy.


Keywords by value: 
- aggressive: 0.10297510925460253 (165)
- fibrosarcoma: 0.060851833441884134 (22)
- they: 0.0606688891918681 (489)
- periostitis: 0.059536253218982434 (19)
- tend: 0.04773622177748155 (2668)
- matrix: 0.04701938084859062 (86)
- fibroblastic-osteosarcoma: 0.04342619913283989 (1)
- fibrosarcomas: 0.04342619913283989 (1)
- pseudocapsules: 0.04342619913283989 (1)
- reoccurs: 0.04342619913283989 (1)
- tumor: 0.039255808898735194 (2333)
- behaves: 0.03801431593743049 (3)
- histiocytomas: 0.03801431593743049 (3)
- lytic: 0.037685574750618345 (298)
- novo: 0.035497933554346786 (7)
- chondrosarcomas: 0.034599797806593315 (9)
- fibrous: 0.034031785795636184 (323)
- occur: 0.031586666293414174 (868)
- irradiation: 0.030790980623177148 (19)
- favors: 0.030790980623177148 (15)
- malignant: 0.0304302529692542 (482)
- chemotherapy: 0.030176805764934634 (419)
- plasmacytoma: 0.028668897292672448 (24)
- dystrophic: 0.027980414817917975 (31)
- equally: 0.027980414817917975 (25)
- de: 0.027980414817917975 (36189)
- histiocytoma: 0.027770761544918976 (29)
- 6th: 0.02756966797585368 (32)
- osteonecrosis: 0.02591216927328613 (85)
- metaphyseal: 0.025132740676168427 (71)
- decade: 0.02478487088693713 (77)
- transition: 0.024565896687080806 (111)
- males: 0.02425467057071858 (119)
- females: 0.023424016814877237 (63)
- paget: 0.023339807783550635 (145)
- necrotic: 0.023016668460960423 (81)
- little: 0.022862715044684043 (75)
- significant: 0.022638888187726337 (999)
- wide: 0.022568531622508565 (311)
- 52: 0.022427776093227502 (167)
- went: 0.022427776093227502 (523)
- zone: 0.022358878349509573 (121)
- humeral: 0.022290930949842892 (156)
- humerus: 0.021658511409703943 (144)
- neoplasms: 0.021426651750304997 (110)
- began: 0.021314689922336743 (110)
- metaphysis: 0.02094172528324464 (128)
- 3rd: 0.02084015243988141 (124)
- destruction: 0.020790140757792654 (123)
