Texto: 
supraclavicular vascular mass with prominent superficial veins.
this patient was treated with a short course of propranolol with marked interval decrease in the size of the lesion.
lobulated, intensely enhancing mass lesion with high flow intralesional vessels.
capillary hemangioma
• capillary (infantile) hemangioma
• venous malformation
• sarcoma (rhabdomyosarcoma, extraosseous ewings, undifferentiated sarcoma)
• plexiform neurofibroma
• arteriovenous malformation
15 month old baby girl with enlarging right supraclavicular / shoulder mass.
infantile hemangiomas are benign neoplasms of endothelial cells.  they are the most common childhood tumor, occurring in 12% of children.  they are more common in females, whites, premature infants, and twins.  

at birth these lesions can be small and inconspicuous, with 60% absent at birth.  the natural history is a two stage process of proliferation and regression.  the typical hemangioma will begin to involute by 10 months of age, with half of all lesions having resolved by 5 years.

clinically, hemangiomas appear as erythematous or blanching macules, or appear as a small telangiectasia.  the clinical appearance depends upon the degree of dermal involvement and lesion depth.  lesions involving the skin have a more characteristic strawberry appearance.  deeper lesions demonstrate a blue appearance.  

most hemangiomas are generally treated conservatively. corticosteroids are the first line of treatment for problematic infantile capillary hemangiomas.  other options include interferon alpha and vincristine.  propranolol has also been observed to inhibit growth. while the mechanism of action is unclear, potential explanations include vasoconstriction; down-regulation of the raf-mitogen-activated protein kinase pathway; and the triggering of apoptosis of capillary endothelial cells. 

capillary hemangiomas can develop life threatening complications, such as consumptive coagulopathy, compression of vital structures, and bleeding secondary to fissure or ulcer formation.


Keywords by value: 
- hemangiomas: 0.08337007621473382 (49)
- capillary: 0.07886095282207267 (57)
- propranolol: 0.05526970798725077 (3)
- infantile: 0.05226415566719451 (32)
- endothelial: 0.03969035595096237 (19)
- hemangioma: 0.03590883526836097 (288)
- supraclavicular: 0.03297912452963689 (47)
- lesions: 0.028684144280174892 (1314)
- down-regulation: 0.027634853993625384 (1)
- raf-mitogen-activated: 0.027634853993625384 (1)
- consumptive: 0.027634853993625384 (1)
- birth: 0.025742872869305104 (176)
- strawberry: 0.025461978819456277 (2)
- explanations: 0.025461978819456277 (2)
- •: 0.024561353473289776 (8449)
- inhibit: 0.0241909283238194 (50)
- triggering: 0.0241909283238194 (3)
- sarcoma: 0.023855066644954497 (836)
- extraosseous: 0.02328910364528717 (5)
- inconspicuous: 0.02328910364528717 (4)
- involute: 0.02328910364528717 (6)
- blanching: 0.02328910364528717 (5)
- problematic: 0.02328910364528717 (4)
- apoptosis: 0.02328910364528717 (4)
- appearance: 0.022983447430106347 (782)
- deeper: 0.02201805314965029 (6)
- interferon: 0.02201805314965029 (9)
- vasoconstriction: 0.02201805314965029 (7)
- appear: 0.021927262884779194 (1642)
- cells: 0.021482424414733525 (362)
- malformation: 0.02136894452982056 (511)
- plexiform: 0.02074700265401341 (18)
- twins: 0.02074700265401341 (15)
- macules: 0.02074700265401341 (11)
- kinase: 0.02074700265401341 (13)
- whites: 0.020416718905869755 (15)
- threatening: 0.020416718905869755 (17)
- depth: 0.02011794091275275 (14)
- action: 0.02011794091275275 (556)
- intralesional: 0.019845177975481184 (12)
- undifferentiated: 0.019845177975481184 (13)
- pathway: 0.019845177975481184 (18)
- coagulopathy: 0.019594260396567274 (17)
- they: 0.01930373747013985 (489)
- ewings: 0.018943353296948955 (17)
- intensely: 0.018574127479844306 (20)
- are: 0.018258211168175574 (8518)
- telangiectasia: 0.01809089650859898 (37)
- vincristine: 0.01809089650859898 (25)
- dermal: 0.017945065738583642 (86)
- alpha: 0.017945065738583642 (56)
