Texto: 
non-contributory
biopsy and partial resection of dysplastic tissue at age 22.
right cerebellar hemisphere mass with striated appearance.  no enhancement following contrast injection.
lhermitte duclos with cowden syndrome
• medullobastoma
• astrocytoma
• cerebellar infarct
• lhermitte duclos
28 year old woman with a known syndromic history ... prior thyroidectomy, presents now for chronic headaches


Keywords by value: 
- duclos: 0.24848553488042752 (15)
- lhermitte: 0.23688304396245466 (18)
- medullobastoma: 0.12809007004907944 (5)
- cerebellar: 0.12709033479460086 (289)
- syndromic: 0.1210992923230766 (11)
- cowden: 0.11410851459707376 (14)
- 22.: 0.11229195398228366 (31)
- •: 0.10806995528247502 (8449)
- striated: 0.10776843218112002 (16)
- thyroidectomy: 0.10034114052435357 (35)
- ...: 0.09335036279835073 (43)
- dysplastic: 0.09278502102554055 (47)
- hemisphere: 0.0749932811260675 (203)
- 28: 0.06944873588249056 (276)
- injection: 0.06874490839076203 (207)
- infarct: 0.06537306729517624 (647)
- partial: 0.0589199262491163 (463)
- astrocytoma: 0.057212934459884415 (413)
- headaches: 0.0563179713632979 (322)
- non-contributory: 0.05441441738287719 (287)
- biopsy: 0.05227057313166829 (501)
- now: 0.05036406189140771 (1220)
- known: 0.04662157042178999 (769)
- resection: 0.045946821646900324 (574)
- age: 0.04484328147490183 (7466)
- appearance: 0.0421363202885283 (782)
- syndrome: 0.0421363202885283 (1256)
- following: 0.04181513373967497 (761)
- chronic: 0.04149982125701724 (888)
- enhancement: 0.03949118562281097 (898)
- prior: 0.03782953055521316 (948)
- tissue: 0.03492105497332058 (1668)
- woman: 0.0340328094394639 (987)
- contrast: 0.03297889115186044 (1844)
- presents: 0.030097315439791824 (1354)
- mass: 0.020490707016337317 (5255)
- history: 0.020348526512191094 (2881)
- at: 0.019961433669510913 (83424)
- year: 0.016484573608153703 (4271)
- right: 0.015545374295007184 (8044)
- old: 0.015085079256245769 (3947)
- no: 0.014835243977651758 (35870)
- for: 0.01257083014901233 (12260)
- a: 0.006837927617562091 (549576)
- with: 0.006051940142580503 (23954)
- ,: 0.004667414922711851 (45533)
- and: 0.0031036035471072145 (31978)
- of: 0.002008686220654973 (41955)
- .: 0.001224121934391251 (82185)
