Texto: 
not available
orthopedic referral for hip arthroscopy and possible repair.
intra-articular gadolinium was administered under fluoroscopy followed by mri imaging.  sagittal and axial t1 and t1 fat saturated images show abnormal linear and irregular signal in the anterior superior labrum consistent with the labral tear.  gadolinium is visualized within the joint space and accentuates visualization of the labral tear.
labral tear of the acetabulum
labral tear of the acetabulum.
normal labrum.
other sources for hip pain such as stress fracture, avascular necrosis, bursitis, or muscle strain.
the patient presented with persistent right hip pain despite conservative therapy and activity modifications.


Keywords by value: 
- labral: 0.20972202343828855 (44)
- tear: 0.13524048255637952 (574)
- labrum: 0.10013372767468497 (61)
- acetabulum: 0.0953001423306367 (60)
- hip: 0.09199655059760699 (773)
- gadolinium: 0.07303323403907644 (182)
- accentuates: 0.06952167689458008 (3)
- modifications: 0.06327710770034634 (6)
- saturated: 0.054440808123664114 (36)
- arthroscopy: 0.053379699694327334 (23)
- bursitis: 0.053379699694327334 (25)
- sources: 0.05289260761081133 (29)
- fluoroscopy: 0.04908308643225247 (32)
- t1: 0.048801721373409795 (949)
- intra-articular: 0.048196238929430375 (44)
- strain: 0.04738892218447824 (98)
- administered: 0.04435764077347632 (59)
- referral: 0.043650689283012405 (68)
- avascular: 0.04238418522336204 (162)
- visualization: 0.04064372370056151 (96)
- orthopedic: 0.03675063041055858 (187)
- despite: 0.03577775979736853 (137)
- stress: 0.0337532812769934 (591)
- under: 0.03364066719803635 (1187)
- linear: 0.03263568984753412 (281)
- visualized: 0.031161550894544914 (265)
- repair: 0.0308278457442715 (377)
- conservative: 0.03074631569454251 (340)
- sagittal: 0.03070582569825567 (452)
- irregular: 0.03070582569825567 (401)
- persistent: 0.03070582569825567 (304)
- necrosis: 0.03038829471571806 (442)
- activity: 0.028883302961995844 (410)
- muscle: 0.02765148858942653 (802)
- possible: 0.025927767737694344 (472)
- available: 0.025880351791349523 (447)
- followed: 0.025809692534943886 (433)
- space: 0.02546447754123094 (822)
- joint: 0.024895759054433163 (1154)
- superior: 0.02458327655003776 (703)
- such: 0.024066061169737408 (696)
- show: 0.023632035445870503 (2621)
- fat: 0.023413624530465166 (1111)
- axial: 0.021971094378989833 (1143)
- abnormal: 0.021955785948782985 (1526)
- presented: 0.020985203919120805 (764)
- therapy: 0.0205823495156812 (1469)
- signal: 0.020297966939394403 (1276)
- fracture: 0.020297966939394403 (2836)
- anterior: 0.01982696237624088 (1421)
- consistent: 0.01887656098046129 (1064)
- pain: 0.018803750766319544 (5051)
- imaging: 0.018036701121221646 (1530)
- other: 0.017744491429751787 (2604)
- mri: 0.017687169864095673 (1820)
- images: 0.014768143170714901 (1966)
- within: 0.014685868544018753 (1927)
- for: 0.0131370837593282 (12260)
- by: 0.012818656785989863 (2984)
- normal: 0.012068580672063973 (4858)
- as: 0.011644842395442593 (55990)
- not: 0.011124492538215633 (5583)
- and: 0.009730216526065863 (31978)
- or: 0.00902272746814151 (60128)
- was: 0.008903401101024205 (7680)
- the: 0.008718423359688112 (67588)
- right: 0.008122808190183933 (8044)
- patient: 0.007717044422670162 (8535)
- ,: 0.007316488257223984 (45533)
- is: 0.005065682688150682 (65037)
- in: 0.003796371442704999 (113220)
- of: 0.0031487513729186066 (41955)
- .: 0.002558525124133065 (82185)
- with: 0.0021081833529709862 (23954)
