Texto: 
unremarkable testicular exam
no treatment required. follow up is controversial. no conclusive evidence for association with increased carcinogenesis.
small nonshadowing hyperechoic foci ranging in diameter from 1 to 3 mm. 
these occur within the testicular parenchyma but may be distributed peripherally or segmentally. 
testicular microlithiasis usually occurs bilaterally. more than five foci in one imaging plane are required for diagnosis.
testicular microlithiasis
left testicular pain without history of trauma. the pain is not relieved by nsaids.


Keywords by value: 
- testicular: 0.25792362500724614 (295)
- microlithiasis: 0.1437051346556303 (57)
- carcinogenesis: 0.09555730874595944 (2)
- segmentally: 0.09555730874595944 (2)
- foci: 0.08630644581536577 (211)
- conclusive: 0.0826324582910405 (20)
- nonshadowing: 0.0826324582910405 (10)
- required: 0.07237001204205327 (331)
- distributed: 0.0710932906085496 (18)
- ranging: 0.06907152288000068 (19)
- controversial: 0.06584285410703879 (29)
- peripherally: 0.06002289832073165 (46)
- relieved: 0.0591921034123322 (52)
- plane: 0.05614667242508174 (139)
- nsaids: 0.0542450094655945 (81)
- hyperechoic: 0.050261454608194055 (131)
- five: 0.05013695920430538 (124)
- association: 0.048847992115934484 (151)
- parenchyma: 0.04281610225167846 (384)
- diameter: 0.042296030575154984 (229)
- occurs: 0.04126177325370933 (258)
- occur: 0.03771819563272398 (868)
- mm: 0.03696700184464712 (5525)
- unremarkable: 0.03328313433743601 (465)
- bilaterally: 0.03302006162969298 (732)
- follow: 0.031943523199369814 (2467)
- usually: 0.030528567692550107 (770)
- trauma: 0.02749422096185799 (1386)
- one: 0.027243898627184047 (7087)
- up: 0.02703349589475557 (7615)
- evidence: 0.026358148039610327 (1043)
- than: 0.026341751234332633 (1107)
- these: 0.026162878728915765 (1129)
- more: 0.025143250697790193 (1268)
- increased: 0.024593938609407714 (1255)
- pain: 0.024555486294840816 (5051)
- 1: 0.023921486681878903 (15898)
- without: 0.023670743133625414 (1213)
- imaging: 0.02355380969947768 (1530)
- 3: 0.0235408885494887 (8405)
- small: 0.02315970922801316 (1623)
- diagnosis: 0.023084933303299058 (1487)
- exam: 0.022085105175876918 (2159)
- may: 0.022050921987036752 (2139)
- but: 0.021441215306276913 (2727)
- treatment: 0.020348434818833964 (1790)
- no: 0.0202457447224424 (35870)
- within: 0.01917801656924802 (1927)
- for: 0.017155485850416825 (12260)
- by: 0.01673965768523382 (2984)
- be: 0.01550302027463446 (14541)
- from: 0.014899243684167203 (3282)
- not: 0.014527278491081593 (5583)
- history: 0.013884876914200981 (2881)
- are: 0.013704398500348255 (8518)
- is: 0.01323037125611119 (65037)
- or: 0.011782620576043618 (60128)
- left: 0.011248297285563702 (7401)
- in: 0.009915228944476587 (113220)
- to: 0.005024330687564544 (40381)
- .: 0.0037587744103072525 (82185)
- the: 0.003252924345967666 (67588)
- with: 0.001376519718704585 (23954)
- of: 0.0013706329505645696 (41955)
