Texto: 
none provided.
small asymptomatic or minimally symptomatic lesions can be treated conservatively with routine follow up and supportive care.  larger symptomatic lesions may be resected at their base where there is continuity with the underlying bone.
axial ct of the proximal femurs with bone windows show a 1.5 x 2.0 cm osseous lesion projects off of the anterior aspect of the left proximal femur just below the greater trochanter.  the lesion demonstrates medullary and cortical continuity with the normal bone.
osteochondroma
hereditary multiple exostoses (when multiple)
the patient denied any pain in his hips or thighs.  the lesion in his left femur was an asymptomatic incidental finding.
the femoral bone lesion in this case demonstrates continuity with the underlying bone cortex and medullary canal which is pathognomonic for an osteochondroma.  this is a single osteochondroma.  if multiple osteochondromas were seen in this patient, hereditary multiple exostoses  would be the diagnosis.  osteochondromas enlarge from growth at the cartilage cap.  upon reaching skeletal maturity, osteochondromas usually exhibit no further growth.  solitary osteochondromas are estimated to occur in 1-2% of individuals undergoing routine radiographic evaluation.  these lesions constitute 20-50% of benign bone tumors and 10-15% of all bone tumors.  as in this case, most osteochondromas are asymptomatic.  symptomatic lesions usually occur in younger patients.  the most common symptoms is a nontender, painless cosmetic deformity related to enlarging exophytic mass.  the patient in this case was a male, and solitary osteochondromas have a male predilection ranging from 1.6-3.4 to 1 as compared to women.   50% of osteochondromas  involve the long bones of the lower extremity.  the femur as in this case is the single most frequently affected bone occurring in 30% of cases.  distal involvement of the affected bone is three times more common than proximal involvement.  this case demonstrated more proximal involvement.  this osteochondroma affected the metaphysis which is common for these bone lesions.  involvement of the diaphysis is rare.  malignant transformation of osteochondromas occurs in approximately 1% of solitary lesions.  transformation is most commonly due to chondrosarcoma arising in the cartilage cap of the lesion.  in rare cases, an osteosarcoma can develop at the base of the osteochondroma’s stalk.  lesions that grow or cause pain after skeletal maturity should be suspected of malignant transformation.  malignant transformation before age 20 is unusual.  suspect malignant transformation if the thickness of the cartilage cap of an osteochondroma measures more than 1.5 cm in a skeletally mature patient. pain in the region of the osteochondroma may be a result of pressure of the osteochondroma on adjacent tissues with local inflammation or development of malignancy. both are best evaluated by mri.

references:
1.  murphey md, et al.  from the archives of the afip: imaging of osteochondroma: variants and complications with radiologic-pathologic correlation.  radiographics 2000; 20:1407-1434.

2.  rajah r, tinkler sa, conway wf.  general case of the day.  radiographics 1995; 15:1510-1512.


Keywords by value: 
- osteochondromas: 0.09235829673796246 (37)
- osteochondroma: 0.08542175560962274 (174)
- transformation: 0.04528249075153623 (79)
- bone: 0.039690367877754575 (2205)
- cap: 0.030550780900822562 (1021)
- lesions: 0.029930698213846047 (1314)
- continuity: 0.029184675764423962 (63)
- cartilage: 0.024931236849529775 (174)
- solitary: 0.02378022866614831 (135)
- involvement: 0.023416363787871528 (401)
- malignant: 0.023092864870125615 (482)
- maturity: 0.02283165690790388 (46)
- exostoses: 0.022363757308075823 (32)
- %: 0.022355002243132794 (2175)
- case: 0.020966404854586212 (2053)
- affected: 0.02073378286850323 (234)
- femur: 0.020700305296616293 (315)
- proximal: 0.01918163126509918 (840)
- symptomatic: 0.01903729023193016 (740)
- radiographics: 0.01872469508110721 (65)
- hereditary: 0.018330823994535894 (74)
- 1.6-3.4: 0.0164776045307785 (1)
- 20:1407-1434: 0.0164776045307785 (1)
- rajah: 0.0164776045307785 (1)
- tinkler: 0.0164776045307785 (1)
- 15:1510-1512: 0.0164776045307785 (1)
- lesion: 0.016266871271032286 (3600)
- asymptomatic: 0.01619771438128647 (453)
- 1.5: 0.01597092950166914 (160)
- skeletal: 0.015777190930212744 (260)
- medullary: 0.015349488682819306 (309)
- most: 0.014750169283948233 (1722)
- conway: 0.014424123617380165 (4)
- this: 0.014372145245818813 (5602)
- growth: 0.01389028783604598 (284)
- constitute: 0.013886400117470296 (15)
- sa: 0.013886400117470296 (6618)
- underlying: 0.01369056758679895 (213)
- murphey: 0.013469309367350277 (5)
- multiple: 0.01345649348395715 (1682)
- single: 0.01294826276818853 (287)
- skeletally: 0.012840389298899411 (11)
- archives: 0.012840389298899411 (8)
- afip: 0.012840389298899411 (8)
- radiologic-pathologic: 0.012840389298899411 (7)
- routine: 0.012809146520186906 (253)
- 20-50: 0.01259079791081619 (8)
- common: 0.012539816141811572 (1580)
- base: 0.012513862739556512 (831)
- rare: 0.012405047471675874 (488)
- be: 0.012315483395737655 (14541)
- tumors: 0.011998939654842994 (533)
- trochanter: 0.011995557291903042 (60)
- occur: 0.011985221042173977 (868)
- more: 0.011984166220442053 (1268)
- in: 0.011814875611409016 (113220)
- thighs: 0.011683306666364414 (22)
- cosmetic: 0.011683306666364414 (18)
