Texto: 
azygos lobe
please enter the patient's clinical history or presenting symptoms.


Keywords by value: 
- azygos: 0.49366331932062524 (24)
- enter: 0.4601773138392525 (877)
- please: 0.2916644540861709 (162)
- presenting: 0.26790766390008686 (314)
- clinical: 0.20225460000507725 (913)
- lobe: 0.17687118060950263 (1492)
- symptoms: 0.16381980591524148 (1259)
- 's: 0.14492666295131115 (1676)
- history: 0.09078573366977565 (2881)
- or: 0.07704021145874673 (60128)
- patient: 0.0658916869935683 (8535)
- the: 0.010634560361817369 (67588)
- .: 0.0027307335459497138 (82185)
