Texto: 
1.  flow images were taken of the lower extremity, the area of pain.  flow images were normal.

2.  whole body blood pool images of the body demonstrate focal increased uptake in the proximal half of the right clavicle.

3.  delayed images demonstrate increased uptake in the entire right clavicle, greatest in the proximal third.

4.  mri which demonstrates intermediate to low signal on t1, increased signal on t2 within the proximal clavicle and enhancement in the same region.  there was a thickened cortex with surrounding granulation tissue.
t-99m hdp and subacute osteomyelitis
without the history of previous infection, differential considerations (assuming the lesion would be “hot” on three phases include:  
osteomyelitis
fracture
arthritis – gout, osteoarthritis, or rheumatoid
healing osteonecrosis
charcot joint
osteotomy
reflex sympathetic dystrophy syndrome
malignant neoplasms 

most of these are excluded by history, location, and radiographic findings.  malignant neoplasms may also demonstrate hyperemia, however, this is often involves the entire extremity.
11 y.o. female with suspected recurrent multifocal osteomyelitis.
the typical appearance of osteomyelitis on a three-phase scan is early hyperemia with focal or possibly diffuse uptake on blood pool images and progressive accumulation in the involved bone on delayed imaging.  this study was at least two phase positive.  the bloof flow images were taken of the legs because the patient was complaining of leg pain the day of the study.

previous imaging studies assisted in the diagnosis.  the patient already had a history or osteomyelitis and the bone scan was ordered to rule out polyostotic involvement.


Keywords by value: 
- osteomyelitis: 0.0711708125001417 (273)
- clavicle: 0.05567669101333455 (94)
- hyperemia: 0.041035670040202026 (25)
- uptake: 0.03650519811499153 (484)
- pool: 0.0359057773060658 (83)
- images: 0.035252986923642024 (1966)
- bloof: 0.031596840229270604 (1)
- neoplasms: 0.031180002188615875 (110)
- flow: 0.030366170718908778 (681)
- entire: 0.030110379262546512 (156)
- t-99m: 0.029112441732639976 (4)
- proximal: 0.027586485824806616 (840)
- taken: 0.02554297488114601 (264)
- delayed: 0.024931758740252188 (256)
- three-phase: 0.024622251881402095 (8)
- hdp: 0.024143644739378717 (19)
- assuming: 0.024143644739378717 (8)
- previous: 0.02378745662131395 (523)
- charcot: 0.02372148332125548 (41)
- granulation: 0.022690364782001784 (18)
- osteotomy: 0.022690364782001784 (12)
- increased: 0.022478330987093075 (1255)
- extremity: 0.022402573259085574 (530)
- malignant: 0.022141008432826532 (482)
- polyostotic: 0.02189056710704046 (18)
- dystrophy: 0.02165924624274809 (70)
- sympathetic: 0.02123708482462485 (27)
- demonstrate: 0.02114464668100044 (3313)
- were: 0.02086329394290238 (1679)
- hot: 0.020517835020101013 (323)
- study: 0.020155063490035548 (612)
- phases: 0.020059650892825437 (29)
- body: 0.019894363531821394 (675)
- assisted: 0.019783804867247918 (39)
- osteonecrosis: 0.018853657213179515 (85)
- already: 0.018200174930763906 (45)
- whole: 0.01803343652347038 (49)
- intermediate: 0.01764766353353359 (64)
- considerations: 0.01764766353353359 (50)
- focal: 0.01749457780744374 (922)
- gout: 0.01716905639151021 (124)
- scan: 0.017148899357942497 (1175)
- greatest: 0.016921770113779204 (62)
- blood: 0.016719792634475265 (1000)
- reflex: 0.01669044924948683 (290)
- excluded: 0.01658015656609345 (70)
- legs: 0.01658015656609345 (84)
- multifocal: 0.016473156698173445 (81)
- accumulation: 0.016318417730914633 (103)
- half: 0.016170083622804043 (108)
- signal: 0.016151070467905225 (1276)
- healing: 0.015802147586746397 (128)
- subacute: 0.015715776434133275 (130)
- possibly: 0.01567335902321212 (90)
- on: 0.01556754865301996 (91641)
- least: 0.015350963909724883 (109)
- bone: 0.015221753988959641 (2205)
- osteoarthritis: 0.015200026686247725 (154)
- complaining: 0.014950277866756723 (106)
- rheumatoid: 0.014467365343566196 (171)
- phase: 0.014407626804192677 (280)
- ordered: 0.014407626804192677 (134)
- imaging: 0.014351783687853783 (1530)
- involves: 0.014234162500028342 (149)
- was: 0.014168853365070778 (7680)
- 11: 0.014015210199025336 (860)
- –: 0.013783889334732966 (572)
- thickened: 0.013734450904151117 (173)
- suspected: 0.013188960526581492 (193)
- cortex: 0.01310560259767731 (234)
- arthritis: 0.013085062544956933 (476)
- recurrent: 0.012924846849910672 (242)
- involved: 0.01284734697889574 (225)
- rule: 0.012790302336222265 (333)
- history: 0.012690478900076166 (2881)
- same: 0.01262442150265952 (239)
- third: 0.012281170946774184 (356)
- typical: 0.012281170946774184 (904)
- progressive: 0.012105516541373845 (323)
- 4.: 0.012059067994268093 (926)
- leg: 0.012043717952002856 (693)
- radiographic: 0.011624961977737396 (477)
- “: 0.011439071389889461 (463)
- studies: 0.011439071389889461 (400)
- ”: 0.011374951086123242 (473)
- involvement: 0.0112255865828954 (401)
- early: 0.011201286629542787 (576)
- the: 0.010901377288457947 (67588)
- would: 0.01089952286172792 (470)
- or: 0.01076906181681406 (60128)
- because: 0.01071511941428691 (430)
- location: 0.010683540096429724 (803)
- 3.: 0.010479835885809058 (1190)
- three: 0.010324818022748783 (473)
- out: 0.010122056906302926 (3801)
- surrounding: 0.010068692703816363 (472)
- positive: 0.009938658029692175 (589)
- joint: 0.009904764354989538 (1154)
- often: 0.009772306625518467 (654)
- 2.: 0.009739943160574402 (1513)
- differential: 0.00972387035610369 (536)
- day: 0.00972387035610369 (1324)
- t1: 0.009707869305463239 (949)
- ,: 0.009702869731802415 (45533)
- area: 0.009684000875033216 (1184)
- 1.: 0.009566986259131187 (1783)
- diffuse: 0.009272428030019049 (824)
- in: 0.009062306024521611 (113220)
