Texto: 
diffuse low signal on t1 and diffuse high signal on t2 fat sat images indicating bone marrow edema of the left hip.
transient osteoporosis of the hip.
>>transient osteoporosis and related conditions
>>avascular necrosis
>>inflammatory arthropathy
>>infection
>>osteoid osteoma
>>metastasis
30 year old female 3 days postpartum with severe left hip pain.
>>transient osteoporosis of the hip is an acute transient edema of bone marrow.
>>the differential diagnosis of bone marrow edema of the hip includes several entitities. the main diagnostic dilemma lies between avascular necrosis and transient osteoporosis of the hip. 
>>the absence of subchondral changes favors a transient condition such as transient osteoporosis.


Keywords by value: 
- >: 0.393115502031032 (1162)
- transient: 0.24908496748908082 (98)
- osteoporosis: 0.19915124093231204 (58)
- hip: 0.15710180178975963 (773)
- marrow: 0.08675244504503517 (242)
- avascular: 0.07237914707374134 (162)
- entitities: 0.06781168018435768 (1)
- edema: 0.05577515744841441 (980)
- dilemma: 0.05543138855024922 (6)
- necrosis: 0.051893857129918536 (442)
- bone: 0.04900233880292008 (2205)
- favors: 0.04808130051157663 (15)
- postpartum: 0.04751123918731723 (33)
- lies: 0.04190940456907711 (207)
- osteoid: 0.04091546817307706 (59)
- diffuse: 0.03980011415962023 (824)
- osteoma: 0.03906037542833177 (94)
- sat: 0.03741749773373131 (649)
- arthropathy: 0.036986040297954055 (140)
- signal: 0.034662682004196595 (1276)
- subchondral: 0.03449834679753975 (128)
- indicating: 0.0339138398207865 (107)
- conditions: 0.032701309480758944 (125)
- main: 0.030609511669346313 (804)
- condition: 0.027490549299283507 (365)
- absence: 0.027329447962012407 (235)
- related: 0.027132703025168948 (331)
- includes: 0.026499079967991043 (250)
- diagnostic: 0.026047483038554288 (306)
- 30: 0.025277610280423655 (631)
- metastasis: 0.02460574866384559 (332)
- inflammatory: 0.02279473803224634 (519)
- several: 0.021131483351710674 (511)
- differential: 0.020868921764253305 (536)
- t1: 0.0208345810478788 (949)
- between: 0.0208345810478788 (568)
- such: 0.020548713768006557 (696)
- severe: 0.020225460000507726 (682)
- days: 0.020146725355169058 (624)
- fat: 0.019991633252935643 (1111)
- infection: 0.019107819800560054 (920)
- changes: 0.018838830586423543 (828)
- t2: 0.018604528990387323 (1171)
- low: 0.018278215791279997 (6753)
- high: 0.017988815854437044 (1383)
- acute: 0.01622984099312689 (1548)
- 3: 0.015392119436204152 (8405)
- diagnosis: 0.015093994852157077 (1487)
- left: 0.01470931183496792 (7401)
- female: 0.013513540549598722 (1301)
- images: 0.012609722245764263 (1966)
- on: 0.01113678480562197 (91641)
- as: 0.009942903891493292 (55990)
- an: 0.009089729725267153 (75109)
- the: 0.008507648289453896 (67588)
- pain: 0.008027755134851806 (5051)
- year: 0.00735465591748396 (4271)
- of: 0.007169464664491596 (41955)
- old: 0.006730266129709651 (3947)
- is: 0.004325313679882505 (65037)
- and: 0.00415405397843581 (31978)
- a: 0.003050767706296933 (549576)
- .: 0.0019115134821647995 (82185)
- with: 0.0009000321237683826 (23954)
