Texto: 
wedge shaped hyperechoic focus of the right kidney at junction of upper and middle third.
junctional parenchymal defect
junctional parenchymal defect
angiomyolipoma
cortical scar
22 year old for right upper qaudrant ultrasound for evaluation of gallstones. this was an incidental finding.
on real time imaging, this defect was noted to communicate with the renal sinus fat, making it most consistent with a junctional parenchymal defect vs aml or cortical scar.


Keywords by value: 
- junctional: 0.2612484413143531 (14)
- defect: 0.16835512243683823 (623)
- parenchymal: 0.1658051805444173 (164)
- scar: 0.11733709466518175 (242)
- qaudrant: 0.11599366347324339 (1)
- cortical: 0.08197565396252136 (525)
- communicate: 0.07871454052513528 (31)
- aml: 0.07796245613250438 (50)
- real: 0.0736400341986618 (81)
- wedge: 0.07168713939447399 (62)
- gallstones: 0.06848158567529307 (60)
- angiomyolipoma: 0.06778890497153753 (91)
- making: 0.062341855000799716 (65)
- shaped: 0.05723171454357782 (181)
- hyperechoic: 0.05621346896969071 (131)
- upper: 0.054265276457071535 (1489)
- focus: 0.0505103247571832 (196)
- 22: 0.05015226471080314 (392)
- junction: 0.047093111330744064 (291)
- third: 0.045084824923026276 (356)
- vs: 0.044269473294747334 (362)
- incidental: 0.04257616576289836 (467)
- middle: 0.041120512758453125 (443)
- sinus: 0.041120512758453125 (907)
- kidney: 0.03961030861907907 (1021)
- finding: 0.036237651382085276 (2193)
- fat: 0.03419621477475833 (1111)
- renal: 0.03378257301918512 (1899)
- ultrasound: 0.03335687611850399 (868)
- evaluation: 0.032661036787194835 (786)
- time: 0.0317579108847278 (1157)
- consistent: 0.02756971406356846 (1064)
- noted: 0.02665027879542886 (1365)
- imaging: 0.02634307663757372 (1530)
- was: 0.026007303216149653 (7680)
- most: 0.025958357128001 (1722)
- this: 0.025293084560898238 (5602)
- it: 0.02527432084911864 (53878)
- right: 0.023727150239747807 (8044)
- for: 0.019187056543229344 (12260)
- an: 0.015548221898483287 (75109)
- at: 0.015233725695153065 (83424)
- or: 0.013177930907417203 (60128)
- year: 0.012580332490433088 (4271)
- old: 0.011512297327134928 (3947)
- on: 0.009524881741650369 (91641)
- ,: 0.007123949092560194 (45533)
- to: 0.005619317216355082 (40381)
- a: 0.005218418444981596 (549576)
- of: 0.004598834242025859 (41955)
- the: 0.003638139071148047 (67588)
- with: 0.003079057265523414 (23954)
- and: 0.0023685395491081372 (31978)
- .: 0.0018683966367024354 (82185)
