Texto: 
diffuse joint tenderness on palpation.
total synovectomy with external beam radiation.
plain films: ap and lateral radiography show mild bony demineralization. a small to moderate joint effusion is also seen. 

mri:  proton-density sequence that shows cystic changes at the origin of the gastrocnemius. a low attenuated signal lesion is observed in the posterior joint space along with moderate joint effusion. sagittal t2 fat suppresion showing areas of low attenuation intermixed with areas of high attenuation within the posterior joint space.  a t2 fast spin echo sequence with fat saturation showing low attenuation in the posterior compartment of the joint space, referred to as ‘blooming’.
pigmented villonodular synovitis
(1)intra-articular giant cell tumor of tendon sheath. (2)rheumatoid arthritis.
 (3)gout. 
(4)pigmented villonodular synovitis. 
(5)primary noncalcified synovial chondromatosis.
patient is a 29 year-old male who presents to orthopedic clinic with right knee pain.  reports no recent trauma, injuries, or other specifically aggravating activities.  describes the pain as dull and located throughout the knee.  has had similar pain over the past year.
patient had previous diagnosis of pigmented villonodular synovitis treated with partial synovectomy. this recurred as seen with  this current examination. he is scheduled for follow-up total synovectomy with external beam radiation treatment. the recurrence rate of diffuse pigmented villonodular synovitis following synovectomy ranges from 20-50%.


Keywords by value: 
- synovectomy: 0.11608162598197824 (9)
- villonodular: 0.09258041665734897 (25)
- pigmented: 0.08512847803093787 (54)
- synovitis: 0.08219016191370444 (63)
- joint: 0.06476787316504878 (1154)
- beam: 0.04508590614252402 (32)
- attenuation: 0.04026118441905514 (324)
- sequence: 0.03785333211261232 (329)
- space: 0.033123714926679315 (822)
- showing: 0.030724347667032244 (207)
- suppresion: 0.02902040649549456 (4)
- intermixed: 0.02902040649549456 (4)
- chondromatosis: 0.02902040649549456 (57)
- total: 0.028747812397783096 (259)
- external: 0.028388553700581354 (281)
- low: 0.02784571936952812 (6753)
- proton-density: 0.027436558416947043 (7)
- noncalcified: 0.026312800321432274 (8)
- aggravating: 0.026312800321432274 (9)
- 20-50: 0.026312800321432274 (8)
- moderate: 0.026251541473506224 (381)
- blooming: 0.025852710338399525 (9)
- ‘: 0.025441145824111142 (15)
- effusion: 0.025368546251604698 (600)
- demineralization: 0.0250688404342505 (12)
- recurred: 0.0250688404342505 (12)
- attenuated: 0.024416285416035004 (22)
- knee: 0.02420695877000216 (954)
- dull: 0.02314510416433724 (507)
- posterior: 0.02308170174260682 (1753)
- areas: 0.022463649775359897 (527)
- gastrocnemius: 0.022361234260188212 (42)
- compartment: 0.022361234260188212 (52)
- ranges: 0.02202134606882247 (33)
- radiation: 0.021908212887205753 (533)
- spin: 0.021708679241972718 (2340)
