Texto: 
frontal cxr shows irregular opacification of the lower two-thirds of the left hemi-thorax.  axial ct images demonstrate a pleural effusion with irregular, nodular, enhancing pleura, and areas of lung consolidation.
malignant mesothelioma
empyema
bronchial adenocarcinoma
lymphoma
malignant thymoma
tuberculosis
asbestos related disease
67 year old male.


Keywords by value: 
- hemi-thorax: 0.1695292004608942 (1)
- irregular: 0.13109025586562997 (401)
- two-thirds: 0.12174253411881726 (12)
- malignant: 0.11879502601458851 (482)
- asbestos: 0.10923123476994902 (99)
- mesothelioma: 0.102880433099361 (92)
- thymoma: 0.102880433099361 (49)
- empyema: 0.1000884713715822 (67)
- pleura: 0.09907609188147792 (627)
- 67: 0.09858921095870311 (131)
- bronchial: 0.09317743289258418 (143)
- opacification: 0.08702036505419437 (94)
- consolidation: 0.08236382559256235 (130)
- tuberculosis: 0.07828050568467786 (151)
- adenocarcinoma: 0.07099143162621614 (301)
- cxr: 0.06934677444471303 (258)
- nodular: 0.06893095782907523 (392)
- related: 0.06783175756292237 (331)
- pleural: 0.06381442689756339 (568)
- effusion: 0.062445652311642334 (600)
- areas: 0.05529513790857821 (527)
- frontal: 0.051620998740064566 (673)
- enhancing: 0.051537567940091525 (642)
- lung: 0.04759921385074512 (1511)
- lymphoma: 0.04696535835364396 (867)
- axial: 0.0468998360782283 (1143)
- shows: 0.045180263456324594 (912)
- demonstrate: 0.037816387333327706 (3313)
- lower: 0.036958885949305055 (1849)
- images: 0.03152430561441066 (1966)
- male: 0.029715491113220638 (2906)
- disease: 0.026860337331071234 (3336)
- ct: 0.02298660871907775 (27172)
- left: 0.0183866397937099 (7401)
- year: 0.0183866397937099 (4271)
- old: 0.01682566532427413 (3947)
- ,: 0.01561788839522812 (45533)
- a: 0.007626919265742333 (549576)
- of: 0.006721373122960872 (41955)
- the: 0.0053172801809086845 (67588)
- and: 0.003461711648696509 (31978)
- with: 0.0022500803094209565 (23954)
- .: 0.002048050159462285 (82185)
