Texto: 
mild tachycardia, low grade fever, dry oropharynx, left neck tenderness.

elevated wbc, elevated liver function tests.

blood cultures positive for fusobacterium necrophorum.
high dose intravenous antibiotics targeting anaerobic organisms are indicated. since beta-lactamase production by f. necrophorum and treatment failures with penicillin have been reported, a beta-lactamase resistant beta-lactam antibiotic is recommended for the treatment of this infection. possibilities include ticarcillin-clavulanate (3.1 g iv q4h) or imipenem (500 mg to 1 g q6h). the duration of therapy generally is for at least four weeks or until pulmonary abscesses have resolved by ct scan.
left tonsillitis with associated suppurative adenitis, left internal jugular vein thrombosis, multiple bilateral cavitary lung lesions and empyemas.
lemierre's syndrome
jugular vein thrombophlebitis
postanginal septicemia
lemierre's syndrome
18 year old male with no past medical history presents with malaise, fever, chills, sore throat, nightsweats and cough.


Keywords by value: 
- necrophorum: 0.1068547687753515 (2)
- beta-lactamase: 0.1068547687753515 (2)
- lemierre: 0.08734643044281694 (12)
- g: 0.061264464342702246 (121437)
- jugular: 0.05943630810349518 (91)
- beta-lactam: 0.05342738438767575 (3)
- ticarcillin-clavulanate: 0.05342738438767575 (1)
- q4h: 0.05342738438767575 (2)
- postanginal: 0.05342738438767575 (1)
- targeting: 0.04922649238428214 (2)
- imipenem: 0.04922649238428214 (4)
- tonsillitis: 0.04922649238428214 (3)
- empyemas: 0.04676912809271751 (3)
- septicemia: 0.04676912809271751 (3)
- nightsweats: 0.04676912809271751 (3)
- penicillin: 0.04502560038088853 (4)
- q6h: 0.04502560038088853 (9)
- fusobacterium: 0.04367321522140847 (10)
- failures: 0.04367321522140847 (6)
- suppurative: 0.0425682360893239 (7)
- anaerobic: 0.04082470837749492 (9)
- 500: 0.03947232321801486 (61)
- vein: 0.03747797966077718 (782)
- possibilities: 0.03625639442369868 (18)
- adenitis: 0.03590997979436566 (44)
- elevated: 0.03514322862253409 (460)
- fever: 0.03504560759456929 (569)
- resistant: 0.03497573324995803 (27)
- 3.1: 0.03497573324995803 (46)
- thrombophlebitis: 0.034693793761261714 (25)
- f.: 0.033681344763303124 (227)
- sore: 0.033681344763303124 (39)
- oropharynx: 0.032422924370707706 (39)
- malaise: 0.032422924370707706 (33)
- cavitary: 0.03223642946969708 (53)
- organisms: 0.03138140766206129 (49)
- production: 0.03138140766206129 (46)
- dry: 0.030774841246564422 (63)
- syndrome: 0.029623110021025956 (1256)
- throat: 0.029598138128740438 (69)
- tachycardia: 0.029480452759909518 (63)
- abscesses: 0.02925172349940742 (78)
- mg: 0.0284144487207358 (456)
- duration: 0.02742459989586732 (92)
- tests: 0.027101290921895844 (98)
- dose: 0.027101290921895844 (149)
- cultures: 0.026646532219211514 (107)
- antibiotic: 0.026502225257431403 (445)
- least: 0.025957084429171162 (109)
- chills: 0.02589226449513027 (104)
- intravenous: 0.025701863305837062 (127)
- resolved: 0.02510720963336116 (131)
- generally: 0.023307303784184833 (169)
- 's: 0.022836928707479335 (1676)
- until: 0.022744990248118373 (176)
- four: 0.022482260303429803 (359)
- 18: 0.022482260303429803 (533)
- have: 0.022429552465031415 (1751)
- indicated: 0.022409240069998445 (206)
- thrombosis: 0.02223044816456391 (328)
- function: 0.021954918624704774 (528)
- recommended: 0.02146981130547122 (231)
- treatment: 0.020965054055768328 (1790)
- cough: 0.019843968962473164 (327)
- grade: 0.019726283593642244 (661)
- antibiotics: 0.01945282641012425 (336)
- since: 0.0190228158890801 (375)
- iv: 0.01889954507552178 (11885)
- wbc: 0.018879241518641284 (388)
- reported: 0.018879241518641284 (474)
- ,: 0.01804733770115249 (45533)
- liver: 0.01785588794444075 (910)
- left: 0.01738373216859845 (7401)
- internal: 0.01736288406896225 (516)
- by: 0.017246920039331815 (2984)
- positive: 0.016805367213843132 (589)
- past: 0.016455754375432934 (582)
- medical: 0.015935210909490936 (618)
- tenderness: 0.015750983775040202 (608)
- neck: 0.015207534163748378 (1226)
- pulmonary: 0.015130607940727658 (1648)
- infection: 0.015054645903471558 (920)
- lung: 0.01500096436508331 (1511)
- weeks: 0.014698653072128172 (793)
- include: 0.014528202957759313 (1283)
- scan: 0.014498614911715021 (1175)
- low: 0.014401018502220603 (6753)
- high: 0.014173006430768579 (1383)
- blood: 0.014135824681874543 (1000)
- been: 0.014089665996751462 (987)
- lesions: 0.013864003068751199 (1314)
- therapy: 0.013846307856003714 (1469)
- mild: 0.01363789972079477 (1287)
- for: 0.01325651179350391 (12260)
- bilateral: 0.012568592298875417 (2204)
- 1: 0.012323190108846709 (15898)
- associated: 0.012220985223683041 (1317)
- or: 0.012139669684408575 (60128)
- multiple: 0.01090791517260163 (1682)
- presents: 0.010579662397017733 (1354)
- male: 0.009364882047802867 (2906)
- (: 0.008755899712046794 (9594)
- ): 0.008648941722585516 (10569)
- ct: 0.007244264566012381 (27172)
- history: 0.007152815380042929 (2881)
- are: 0.007059841651694556 (8518)
- at: 0.007016746380797776 (83424)
- is: 0.006815645798602735 (65037)
- this: 0.005825074020085655 (5602)
- year: 0.005794577389532816 (4271)
- old: 0.005302633920377301 (3947)
- no: 0.005214813034568497 (35870)
- and: 0.0032728910133130625 (31978)
- with: 0.0028364648749064176 (23954)
- to: 0.002588291566321129 (40381)
- a: 0.0024036351625369773 (549576)
- .: 0.001936338332582524 (82185)
- the: 0.0016757489054984945 (67588)
- of: 0.0014121672823998598 (41955)
