Texto: 
follow-up with subsequent radiographs.
radiograph #1 : transverse fracture at distal radius with mild dorsal displacement of distal radius 
salter harris type ii fracture of distal ulna with significant dorsal displacement of ulnar styloid.
radiograph #2 : sclerosis in area of radial fracture ~4mm.  lucency in region of distal ulna fracture with boney bridging
radiograph #3 and 4: 1 cm in diameter subperiosteal radiolucency proximal to healed fracture at distal radius

mri t2 with fat sat: high signal intensity around distal radius and ulna
post-traumatic subperiosteal hematoma and post-traumatic inflammatory change and transverse fracture
hematoma and transverse fracture
12 year-old male with a history of injury to his left arm.
post traumatic subperiosteal reactions are an uncommon complication of fractures in children usually consisting of fat or blood. the cause appears to be due to subperiosteal invasion of bone-marrow fat and/or hematoma, which may be visible on radiographs during fracture consolidation of the newly formed subperiosteal bone. they are a common finding in greenstick fractures and are most commonly found in the radius, but have been reported in other areas as well including the tibia.  it has typical features on radiograph and diagnosis is confirmed by mri – this allows for differentiation from other lesions preventing unnecessary and, potentially invasive examinations.


Keywords by value: 
- subperiosteal: 0.1271144490361911 (40)
- radius: 0.10362653215403496 (107)
- fracture: 0.07940350062635344 (2836)
- ulna: 0.06808753450885707 (229)
- distal: 0.061408244641745206 (1134)
- radiograph: 0.04796385293253503 (1777)
- transverse: 0.04528343648656384 (339)
- #: 0.04429541787146549 (494)
- post-traumatic: 0.043937242532840565 (63)
- hematoma: 0.04018898958267079 (649)
- ~4mm: 0.03883488292496255 (1)
- bone-marrow: 0.03883488292496255 (1)
- dorsal: 0.03832255775605212 (161)
- fat: 0.03434685889270881 (1111)
- reactions: 0.03272785930769431 (4)
- displacement: 0.032266315678138494 (249)
- greenstick: 0.030941669404134113 (13)
- boney: 0.02967434749906019 (8)
- radiolucency: 0.02869133625979054 (10)
- fractures: 0.028509150642998027 (616)
- unnecessary: 0.027209079710798414 (14)
- styloid: 0.026101967691939797 (25)
- preventing: 0.02563782445115642 (22)
- salter: 0.025217955817657192 (70)
- bridging: 0.025022133075054402 (32)
- newly: 0.025022133075054402 (25)
- harris: 0.02483464578686587 (78)
- radiographs: 0.023843795957728044 (624)
- consisting: 0.023707185988904637 (33)
- formed: 0.023300255063217343 (1062)
- allows: 0.023172556662894646 (40)
- examinations: 0.023172556662894646 (36)
- healed: 0.022695844836285693 (50)
- potentially: 0.022065444644036033 (50)
- sat: 0.021428522931211766 (649)
- differentiation: 0.020056557475441335 (81)
- :: 0.019916736845650488 (11095)
- ulnar: 0.01981511149969246 (166)
- invasive: 0.01891510945778616 (165)
- consolidation: 0.018867484276710318 (130)
- complication: 0.018460553351023028 (401)
- uncommon: 0.01841757460677032 (120)
- invasion: 0.018127920961119304 (140)
- 1: 0.017914769761759534 (15898)
- visible: 0.017818651099122614 (138)
- other: 0.01735364360090263 (2604)
- mri: 0.017297584624798416 (1820)
- lucency: 0.017291494694910772 (171)
- tibia: 0.017291494694910772 (551)
- radial: 0.01725849614103783 (244)
- –: 0.016941432266037434 (572)
- children: 0.016262354381335855 (243)
- ii: 0.01623621017199747 (783)
- and/or: 0.015909743334315874 (210)
- features: 0.015885604718612677 (232)
- diameter: 0.0158377206999479 (229)
- arm: 0.015766856656989205 (609)
- traumatic: 0.015766856656989205 (407)
- around: 0.01567411036096351 (222)
- 12: 0.015407041542388908 (1027)
- are: 0.01539480888805641 (8518)
- typical: 0.015094478828854615 (904)
- change: 0.014672781896369355 (1174)
- subsequent: 0.014654540518985956 (422)
- commonly: 0.014204984332403707 (359)
- confirmed: 0.014155945388047566 (298)
- appears: 0.014012021236992286 (329)
- year-old: 0.013827156923780691 (556)
- reported: 0.01372279669857186 (474)
- intensity: 0.01360647875056961 (622)
- including: 0.013592152603493057 (392)
- they: 0.013563639323732628 (489)
- sclerosis: 0.013521212482054384 (540)
- inflammatory: 0.013054255260757815 (519)
- in: 0.012994628242210505 (113220)
- cause: 0.012736839764546107 (1482)
- type: 0.012689974574215465 (949)
- areas: 0.012666727626634657 (527)
- follow-up: 0.01224685899313543 (523)
- finding: 0.012132429537614457 (2193)
- injury: 0.012000918686734804 (916)
- area: 0.01190236230896153 (1184)
- found: 0.011863548962344109 (642)
- post: 0.011853898824107022 (3312)
- be: 0.011610191395100698 (14541)
- during: 0.011519864537109287 (674)
- usually: 0.011431401999413037 (770)
- proximal: 0.011301952342321654 (840)
- his: 0.010849731399325692 (10739)
- t2: 0.010654576073790098 (1171)
- region: 0.010632604525283317 (1007)
- 4: 0.010488863018409891 (7367)
- high: 0.010301965026770114 (1383)
- blood: 0.010274938645415416 (1000)
- been: 0.010241387178255469 (987)
- at: 0.010200556412613507 (83424)
- significant: 0.01012267467424768 (999)
- cm: 0.010096722985977913 (1802)
- lesions: 0.010077359058783911 (1314)
- due: 0.01004527380155436 (1041)
- signal: 0.00992543757829418 (1276)
- mild: 0.009913010810269327 (1287)
- common: 0.009851397409499548 (1580)
- bone: 0.009354337803787974 (2205)
- 3: 0.008814870161702818 (8405)
- most: 0.0086909037080532 (1722)
- diagnosis: 0.008644138021059119 (1487)
- well: 0.008515775123209918 (2228)
- it: 0.008461887156533114 (53878)
- may: 0.008256953166952088 (2139)
- have: 0.008151709596321992 (1751)
- 2: 0.008106187209297561 (13754)
- but: 0.008028648903231444 (2727)
- to: 0.0075254292236649565 (40381)
- has: 0.0070691628656135595 (2768)
- which: 0.007027068666266735 (2234)
- male: 0.006807072854129838 (2906)
- on: 0.006377894382074257 (91641)
- and: 0.006343929717435012 (31978)
- by: 0.006268153758787995 (2984)
- as: 0.005694174034775894 (55990)
- from: 0.0055790119522212 (3282)
- an: 0.005205572089360044 (75109)
- history: 0.00519918298549376 (2881)
- of: 0.005132326026343103 (41955)
- or: 0.004411994488826906 (60128)
- this: 0.004234084640150366 (5602)
- left: 0.0042119174857837656 (7401)
- ,: 0.00357766606410512 (45533)
- a: 0.0034942713816616855 (549576)
- for: 0.0032119301702322254 (12260)
- with: 0.003092621394446425 (23954)
- is: 0.002477051887157382 (65037)
- the: 0.0024361107436762256 (67588)
- .: 0.0012510849725937015 (82185)
