Texto: 
non-contributory
tumor resection
left cerebellar hemisphere lesion, partially fluid with an enhancing nodule.
cerebellar hemangioblastoma
• astrocytoma - pilocytic
• hemangioblastoma
• abscess
• hematoma
34 year old man who with chronic headaches.


Keywords by value: 
- hemangioblastoma: 0.26228743676357763
- cerebellar: 0.20475665050241248
- •: 0.17411270573287643
- pilocytic: 0.12494528640083856
- hemisphere: 0.1208225084808865
- 34: 0.11780020681841986
- partially: 0.10861787904244635
- nodule: 0.09783926664561127
- astrocytoma: 0.09217639440759155
- headaches: 0.09073450941864661
- non-contributory: 0.08766767245019103
- hematoma: 0.08447130217839138
- abscess: 0.07505100678150742
- enhancing: 0.07444315369124331
- resection: 0.07402543487556162
- fluid: 0.06746219735010703
- chronic: 0.06686082313630555
- who: 0.06188801136504728
- man: 0.05613699564138886
- tumor: 0.055339786155855865
- -: 0.050881346075232314
- lesion: 0.0483487562777904
- an: 0.03282402400790916
- left: 0.026558479702025406
- year: 0.026558479702025406
- old: 0.024303738801729292
- ,: 0.007519724042146871
- with: 0.006500232004993874
- .: 0.001972196449852571
