Texto: 
asymptomatic
embolization was attempted,
but the lesion could not be completely embolized without sacrifice of the main arterial supply to the kidney.  pt proceeded to nephrectomy
large cirsoid avm located within the right kidney.
vessels demonstrate classic corckscrew apperance.  
the draining vein is aneurymally dialated with mass effect on surrounding kidney.
anatomic anomally of an accessory renal artery.  both the superior and inferior renal arteries feed the avm.  
selective angiography of the inferior artery branches shows that there is arterial supply to the avm from both.
renal arteriovenous malformation
cirsoid avm (imaging diagnostic)
incidental finding of renal mass on virtual colonoscopy
embolization was attempted using onyx material.  flow dynamics in this lesion  were much less favorable than in neural avms where onyx is typically used.  difficulties were encountered in trying to 'flow' the embolization material into the avm.  eventually, the microcateter tip became embeded in the embolization material and the microcatheter broke off leaving an ~ 15 cm length attached within the kidney. the detatched portion of the catheter was recovered during the nephrectomy.


Keywords by value: 
- avm: 0.1065598506702421 (220)
- cirsoid: 0.08505100778436181 (5)
- embolization: 0.08333479616785383 (243)
- onyx: 0.07779292212404824 (12)
- kidney: 0.0630446796869112 (1021)
- material: 0.0599733950293568 (190)
- renal: 0.053769121454619255 (1899)
- nephrectomy: 0.05073535612999348 (80)
- attempted: 0.04997347807468009 (63)
- supply: 0.04979136558555057 (88)
- corckscrew: 0.04615454672233769 (1)
- aneurymally: 0.04615454672233769 (1)
- anomally: 0.04615454672233769 (1)
- 'flow: 0.04615454672233769 (1)
- microcateter: 0.04615454672233769 (1)
- detatched: 0.04615454672233769 (1)
- sacrifice: 0.042525503892180905 (3)
- apperance: 0.040402649923028215 (3)
- dynamics: 0.040402649923028215 (5)
- embeded: 0.040402649923028215 (3)
- broke: 0.040402649923028215 (19)
- arterial: 0.0391659121333264 (242)
- dialated: 0.03889646106202412 (5)
- microcatheter: 0.037728170217447114 (6)
- ~: 0.037728170217447114 (47)
- avms: 0.034650753123718736 (15)
- feed: 0.03272549249479038 (147)
- virtual: 0.03272549249479038 (67)
- trying: 0.03233749264058241 (14)
- proceeded: 0.031638375401710564 (16)
- selective: 0.03073863583664952 (29)
- inferior: 0.03035933362679647 (623)
- leaving: 0.029971078380147554 (22)
- embolized: 0.029738346638939 (26)
- favorable: 0.02909644966463359 (40)
- difficulties: 0.028898856324409264 (47)
- encountered: 0.028898856324409264 (27)
- recovered: 0.027691926174609093 (35)
- accessory: 0.0269735956954809 (66)
- artery: 0.02664429311108062 (1331)
- attached: 0.02658559584127293 (49)
- colonoscopy: 0.02610930380878222 (76)
- eventually: 0.024631646909911976 (66)
- branches: 0.02446274187212024 (73)
- became: 0.024140449238615354 (75)
- draining: 0.023763624633248395 (81)
- arteriovenous: 0.023480550176335956 (119)
- tip: 0.022956553011116147 (1937)
- both: 0.02285026168257719 (1020)
- ': 0.02271299271983399 (1949)
- neural: 0.02265383274468251 (214)
- anatomic: 0.02259533378867138 (160)
- angiography: 0.022480260978625436 (129)
- length: 0.022423659323629542 (135)
- completely: 0.02149732053745636 (137)
- catheter: 0.02149732053745636 (315)
- main: 0.020833699041963458 (804)
- much: 0.020710502720444116 (140)
- off: 0.02043384051429553 (432)
- were: 0.02031713441560127 (1679)
- using: 0.01942184790610428 (430)
- arteries: 0.018520438558827127 (281)
- located: 0.018414665222086186 (256)
- where: 0.018259907095167106 (359)
- lesion: 0.01822570917277963 (3600)
- vessels: 0.018011727833938916 (276)
- malformation: 0.01784474687176115 (511)
- 15: 0.01784474687176115 (862)
- diagnostic: 0.01772865337702648 (306)
- used: 0.017163267837423883 (729)
- classic: 0.017142695700565824 (354)
- within: 0.01706943883126787 (1927)
- incidental: 0.016941301560106158 (467)
- pt: 0.016634365207501323 (6984)
- could: 0.01650553897293483 (426)
- portion: 0.016205270405021396 (507)
- vein: 0.016188132575990142 (782)
- effect: 0.01584061912601699 (544)
- typically: 0.0157928050759475 (439)
- was: 0.015522683594979374 (7680)
- less: 0.015151518347239176 (774)
- asymptomatic: 0.015123520408356479 (453)
- flow: 0.014785622391929406 (681)
- surrounding: 0.014707671541176782 (472)
- finding: 0.014419170183447547 (2193)
- superior: 0.01428661621494341 (703)
- during: 0.013691147905360253 (674)
- the: 0.01302872840138882 (67588)
- mass: 0.012444617873796488 (5255)
- an: 0.012373454076279895 (75109)
- shows: 0.012300385862454863 (912)
- cm: 0.011999770250350712 (1802)
- than: 0.011722768873917665 (1107)
- into: 0.010645687790364958 (1299)
- without: 0.010534100347424923 (1213)
- imaging: 0.010482061908144517 (1530)
- demonstrate: 0.010295560949387649 (3313)
- large: 0.009782944669272669 (2420)
- but: 0.00954190209965203 (2727)
- to: 0.00894383473179029 (40381)
- is: 0.00883179233065014 (65037)
- in: 0.008825072882518428 (113220)
- that: 0.007727647793501693 (3273)
- on: 0.007580010600685111 (91641)
- be: 0.00689924986043942 (14541)
- there: 0.006658196630706747 (3976)
- from: 0.006630553472011583 (3282)
- not: 0.006465019223779767 (5583)
- this: 0.005032132006880278 (5602)
- right: 0.0047205848644524435 (8044)
- (: 0.003781998566721783 (9594)
- ): 0.0037357994351481945 (10569)
- of: 0.003049837717224828 (41955)
- ,: 0.0028346603719087687 (45533)
- .: 0.002230337346430132 (82185)
- and: 0.001884911054787628 (31978)
- with: 0.0006125873093711505 (23954)
