Texto: 
nasal cavities were normal.
there was no tenderness over frontal, maxillary or ethmoidal sinuses. 
ophthalmic examination was normal.
patient was a diabetic, her blood sugar was within normal limits.  all other blood investigations were normal.
patient underwent endoscopic sinus surgery.  the sphenoid sinus was opened using endoscopic guidance.  secretions from the sinus drained.  the normal sphenoid ostium was widened to prevent further recurrence.
• axial ct plain showed expansile lesion involving the sphenoid sinus.  there was also evidence of the lesion involving the posterior ethmoid air cells.

• contrast ct (axial) showed a non enhancing expansile mass involving the sphenoid sinus.

• mri t1 weighted image showed an expansile mass with low signal intensity involving the sphenoid sinus.
sphenoid mucocele
• pituitary adenoma
• craniopharyngioma
• meningioma
50 years old woman with complaints of intractable headache - 3 years duration.  headache was mostly confined to the occipital region.  she also gave h/o intermittent blurred vision 
she gave no h/o seizures, nasal block.
sphenoidal mucocele is a rare entity.  mucoceles commonly involve frontal and ethmoidal sinuses.  mucoceles are caused by obstruction to the drainage of the sinus cavity.  this causes secretions from the sinus to accumulate within the cavity.  on top of it the lining epithelium of the sinus keeps secreting.  this causes expansion of the sinus cavity due to a process of bone remodeling.  there may also be associated bone erosion.

ct scan is virtually diagnostic in these patients.  mri imaging will help in the study of interface between the mucocele and intracranial structures.


Keywords by value: 
- sinus: 0.1100408087902267
- sphenoid: 0.10045933972014252
- mucocele: 0.05755164711950729
- mucoceles: 0.050747045855861955
- gave: 0.047437161142863817
- ethmoidal: 0.045865727682904596
- expansile: 0.0442663268734038
- involving: 0.042231088225398505
- secretions: 0.04212890901345269
- cavity: 0.03951068248661272
- endoscopic: 0.035431892887663644
- •: 0.033105937005546926
- h/o: 0.03140006758645709
- sinuses: 0.030962519832182397
- nasal: 0.02979261229081638
- showed: 0.029596513393560175
- opened: 0.02859989874438927
- sphenoidal: 0.02859989874438927
- keeps: 0.02859989874438927
- was: 0.027838803442639067
- accumulate: 0.02418876153137741
- investigations: 0.023718580571431908
- normal: 0.023584726313364456
- causes: 0.023426624632463464
- sugar: 0.02259726461678918
- intractable: 0.022290886528797526
- secreting: 0.022290886528797526
- ostium: 0.02174810244489873
- cavities: 0.021505169798817916
- headache: 0.020668911532153507
- ophthalmic: 0.02049220475497362
- blurred: 0.0201566055303105
- lining: 0.019850227442318846
- epithelium: 0.019706488024994005
- drained: 0.019435498443528765
- block: 0.019435498443528765
- guidance: 0.01930744335842005
- remodeling: 0.019064510712339236
- virtually: 0.019064510712339236
- frontal: 0.01890346432734759
- interface: 0.018623795420247665
- entity: 0.018422533399684467
- confined: 0.018140692879707227
- diabetic: 0.017964599849514755
- widened: 0.01787974931578567
