Texto: 
normal appearing child with no palpable testicles in the scrotum
surgical repair by orchioplexy or removal if malignancy is present
testicles and epididymies visualized in the inguinal canals with normal echogenicity bilaterally and normal vascular flow
undescended testicles
• cryptorchidism
• hypogonadism
• inguinal lymphadenopathy
20 month old boy with no palpable testicles on physical examination


Keywords by value: 
- testicles: 0.4193628174857184 (24)
- inguinal: 0.1717209013833581 (109)
- orchioplexy: 0.1574199718565446 (1)
- epididymies: 0.1574199718565446 (1)
- cryptorchidism: 0.13266471540797511 (4)
- hypogonadism: 0.13266471540797511 (4)
- undescended: 0.12542426704890075 (7)
- palpable: 0.1081650372357068 (406)
- canals: 0.10142900371495264 (31)
- scrotum: 0.09498233683035745 (51)
- •: 0.08394719740692257 (8449)
- echogenicity: 0.08207161997839985 (93)
- normal: 0.07176495292495184 (4858)
- appearing: 0.0678256890562781 (209)
- child: 0.06679186801308341 (574)
- lymphadenopathy: 0.06488812274418594 (222)
- visualized: 0.06176664552311581 (265)
- repair: 0.06110519424310958 (377)
- removal: 0.0601568045053605 (264)
- malignancy: 0.05896588710359849 (319)
- 20: 0.05486634350280385 (2416)
- boy: 0.05187003178439234 (395)
- flow: 0.050429533515330645 (681)
- bilaterally: 0.05011973640221255 (732)
- vascular: 0.05003220121292315 (1123)
- examination: 0.04743612563347438 (634)
- month: 0.04577883108572517 (1567)
- if: 0.04140613274608277 (9413)
- physical: 0.03743759409966497 (1030)
- present: 0.0344644420344943 (4525)
- surgical: 0.03207538875449024 (1704)
- no: 0.0307301482394215 (35870)
- by: 0.02540840898651562 (2984)
- or: 0.017884334802923348 (60128)
- old: 0.015623832086825974 (3947)
- in: 0.015049901076437675 (113220)
- on: 0.012926625220811215 (91641)
- is: 0.0100409067568701 (65037)
- and: 0.006428893061864944 (31978)
- with: 0.0062680808619583785 (23954)
- the: 0.004937474453700921 (67588)
